new_series_id,new_area_code,measure_code,measure_text,region
LAUCS255039000000005,CS2550390000000,5,employment,Oak Bluffs
LAUCS255039000000006,CS2550390000000,6,labor force,Oak Bluffs
LAUCS256994000000003,CS2569940000000,3,unemployment rate,Tisbury
LAUCS256994000000004,CS2569940000000,4,unemployment,Tisbury
LAUCS256994000000005,CS2569940000000,5,employment,Tisbury
LAUCS256994000000006,CS2569940000000,6,labor force,Tisbury
LAUCS257823500000003,CS2578235000000,3,unemployment rate,West Tisbury
LAUCS257823500000004,CS2578235000000,4,unemployment,West Tisbury
LAUCS257823500000005,CS2578235000000,5,employment,West Tisbury
LAUCS257823500000006,CS2578235000000,6,labor force,West Tisbury
LAUCS251695000000003,CS2516950000000,3,unemployment rate,Dighton
LAUCS251695000000004,CS2516950000000,4,unemployment,Dighton
LAUCS251695000000005,CS2516950000000,5,employment,Dighton
LAUCS251695000000006,CS2516950000000,6,labor force,Dighton
LAUCT252387500000003,CT2523875000000,3,unemployment rate,Fitchburg
LAUCT252387500000004,CT2523875000000,4,unemployment,Fitchburg
LAUCT252387500000005,CT2523875000000,5,employment,Fitchburg
LAUCT252387500000006,CT2523875000000,6,labor force,Fitchburg
LAUCT253507500000003,CT2535075000000,3,unemployment rate,Leominster
LAUCT253507500000004,CT2535075000000,4,unemployment,Leominster
LAUCT253507500000005,CT2535075000000,5,employment,Leominster
LAUCT253507500000006,CT2535075000000,6,labor force,Leominster
LAUCS253742000000003,CS2537420000000,3,unemployment rate,Lunenburg
LAUCS253742000000004,CS2537420000000,4,unemployment,Lunenburg
LAUCS253742000000005,CS2537420000000,5,employment,Lunenburg
LAUCS253742000000006,CS2537420000000,6,labor force,Lunenburg
LAUCS256159000000003,CS2561590000000,3,unemployment rate,Shirley
LAUCS256159000000004,CS2561590000000,4,unemployment,Shirley
LAUCS256159000000005,CS2561590000000,5,employment,Shirley
LAUCS256159000000006,CS2561590000000,6,labor force,Shirley
LAUCS257036000000003,CS2570360000000,3,unemployment rate,Townsend
LAUCS257036000000004,CS2570360000000,4,unemployment,Townsend
LAUCS257036000000005,CS2570360000000,5,employment,Townsend
LAUCS257036000000006,CS2570360000000,6,labor force,Townsend
LAUCS257701000000003,CS2577010000000,3,unemployment rate,Westminster
LAUCS257701000000004,CS2577010000000,4,unemployment,Westminster
LAUCS257701000000005,CS2577010000000,5,employment,Westminster
LAUCS257701000000006,CS2577010000000,6,labor force,Westminster
LAUCS250195500000003,CS2501955000000,3,unemployment rate,Ashby
LAUCS250195500000004,CS2501955000000,4,unemployment,Ashby
LAUCS250195500000005,CS2501955000000,5,employment,Ashby
LAUCS250195500000006,CS2501955000000,6,labor force,Ashby
LAUCS250188500000003,CS2501885000000,3,unemployment rate,Ashburnham
LAUCS250188500000004,CS2501885000000,4,unemployment,Ashburnham
LAUCS250188500000005,CS2501885000000,5,employment,Ashburnham
LAUCS250188500000006,CS2501885000000,6,labor force,Ashburnham
LAUCT252548500000003,CT2525485000000,3,unemployment rate,Gardner
LAUCT252548500000004,CT2525485000000,4,unemployment,Gardner
LAUCT252548500000005,CT2525485000000,5,employment,Gardner
LAUCT252548500000006,CT2525485000000,6,labor force,Gardner
LAUCS253143500000003,CS2531435000000,3,unemployment rate,Hubbardston
LAUCS253143500000004,CS2531435000000,4,unemployment,Hubbardston
LAUCS253143500000005,CS2531435000000,5,employment,Hubbardston
LAUCS253143500000006,CS2531435000000,6,labor force,Hubbardston
LAUCS255539500000003,CS2555395000000,3,unemployment rate,Princeton
LAUCS255539500000004,CS2555395000000,4,unemployment,Princeton
LAUCS255539500000005,CS2555395000000,5,employment,Princeton
LAUCS255539500000006,CS2555395000000,6,labor force,Princeton
LAUCS256927500000003,CS2569275000000,3,unemployment rate,Templeton
LAUCS256927500000004,CS2569275000000,4,unemployment,Templeton
LAUCS256927500000005,CS2569275000000,5,employment,Templeton
LAUCS256927500000006,CS2569275000000,6,labor force,Templeton
LAUCS258040500000003,CS2580405000000,3,unemployment rate,Winchendon
LAUCS258040500000004,CS2580405000000,4,unemployment,Winchendon
LAUCS258040500000005,CS2580405000000,5,employment,Winchendon
LAUCS258040500000006,CS2580405000000,6,labor force,Winchendon
LAUCS252185000000003,CS2521850000000,3,unemployment rate,Essex
LAUCS252185000000004,CS2521850000000,4,unemployment,Essex
LAUCS252185000000005,CS2521850000000,5,employment,Essex
LAUCS252185000000006,CS2521850000000,6,labor force,Essex
LAUCT252615000000003,CT2526150000000,3,unemployment rate,Gloucester
LAUCT252615000000004,CT2526150000000,4,unemployment,Gloucester
LAUCT252615000000005,CT2526150000000,5,employment,Gloucester
LAUCT252615000000006,CT2526150000000,6,labor force,Gloucester
LAUCS255788000000003,CS2557880000000,3,unemployment rate,Rockport
LAUCS255788000000004,CS2557880000000,4,unemployment,Rockport
LAUCS255788000000005,CS2557880000000,5,employment,Rockport
LAUCS255788000000006,CS2557880000000,6,labor force,Rockport
LAUCS250097500000003,CS2500975000000,3,unemployment rate,Alford
LAUCS250097500000004,CS2500975000000,4,unemployment,Alford
LAUCS250097500000005,CS2500975000000,5,employment,Alford
LAUCS250097500000006,CS2500975000000,6,labor force,Alford
LAUCS252136000000003,CS2521360000000,3,unemployment rate,Egremont
LAUCS252136000000004,CS2521360000000,4,unemployment,Egremont
LAUCS252136000000005,CS2521360000000,5,employment,Egremont
LAUCS252136000000006,CS2521360000000,6,labor force,Egremont
LAUCS252681500000003,CS2526815000000,3,unemployment rate,Great Barrington
LAUCS252681500000004,CS2526815000000,4,unemployment,Great Barrington
LAUCS252681500000005,CS2526815000000,5,employment,Great Barrington
LAUCS252681500000006,CS2526815000000,6,labor force,Great Barrington
LAUCS254246000000003,CS2542460000000,3,unemployment rate,Monterey
LAUCS254246000000004,CS2542460000000,4,unemployment,Monterey
LAUCS254246000000005,CS2542460000000,5,employment,Monterey
LAUCS254246000000006,CS2542460000000,6,labor force,Monterey
LAUCS254330000000003,CS2543300000000,3,unemployment rate,Mount Washington
LAUCS254330000000004,CS2543300000000,4,unemployment,Mount Washington
LAUCS254330000000005,CS2543300000000,5,employment,Mount Washington
LAUCS254330000000006,CS2543300000000,6,labor force,Mount Washington
LAUCS254542000000003,CS2545420000000,3,unemployment rate,New Marlborough
LAUCS254542000000004,CS2545420000000,4,unemployment,New Marlborough
LAUCS254542000000005,CS2545420000000,5,employment,New Marlborough
LAUCS254542000000006,CS2545420000000,6,labor force,New Marlborough
LAUCS255966500000003,CS2559665000000,3,unemployment rate,Sandisfield
LAUCS255966500000004,CS2559665000000,4,unemployment,Sandisfield
LAUCS255966500000005,CS2559665000000,5,employment,Sandisfield
LAUCS255966500000006,CS2559665000000,6,labor force,Sandisfield
LAUCS256106500000003,CS2561065000000,3,unemployment rate,Sheffield
LAUCS256106500000004,CS2561065000000,4,unemployment,Sheffield
LAUCS256106500000005,CS2561065000000,5,employment,Sheffield
LAUCS256106500000006,CS2561065000000,6,labor force,Sheffield
LAUCS250209500000003,CS2502095000000,3,unemployment rate,Ashfield
LAUCS250209500000004,CS2502095000000,4,unemployment,Ashfield
LAUCS250209500000005,CS2502095000000,5,employment,Ashfield
LAUCS250209500000006,CS2502095000000,6,labor force,Ashfield
LAUCS250556000000003,CS2505560000000,3,unemployment rate,Bernardston
LAUCS250556000000004,CS2505560000000,4,unemployment,Bernardston
LAUCS250556000000005,CS2505560000000,5,employment,Bernardston
LAUCS250556000000006,CS2505560000000,6,labor force,Bernardston
LAUCS250959500000003,CS2509595000000,3,unemployment rate,Buckland
LAUCS250959500000004,CS2509595000000,4,unemployment,Buckland
LAUCS250959500000005,CS2509595000000,5,employment,Buckland
LAUCS250959500000006,CS2509595000000,6,labor force,Buckland
LAUCS251250500000003,CS2512505000000,3,unemployment rate,Charlemont
LAUCS251250500000004,CS2512505000000,4,unemployment,Charlemont
LAUCS251250500000005,CS2512505000000,5,employment,Charlemont
LAUCS251250500000006,CS2512505000000,6,labor force,Charlemont
LAUCS251488500000003,CS2514885000000,3,unemployment rate,Colrain
LAUCS251488500000004,CS2514885000000,4,unemployment,Colrain
LAUCS251488500000005,CS2514885000000,5,employment,Colrain
LAUCS251488500000006,CS2514885000000,6,labor force,Colrain
LAUCS251520000000003,CS2515200000000,3,unemployment rate,Conway
LAUCS251520000000004,CS2515200000000,4,unemployment,Conway
LAUCS251520000000005,CS2515200000000,5,employment,Conway
LAUCS251520000000006,CS2515200000000,6,labor force,Conway
LAUCS251667000000003,CS2516670000000,3,unemployment rate,Deerfield
LAUCS251667000000004,CS2516670000000,4,unemployment,Deerfield
LAUCS251667000000005,CS2516670000000,5,employment,Deerfield
LAUCS251667000000006,CS2516670000000,6,labor force,Deerfield
LAUCS252573000000003,CS2525730000000,3,unemployment rate,Gill
LAUCS252573000000004,CS2525730000000,4,unemployment,Gill
LAUCS252573000000005,CS2525730000000,5,employment,Gill
LAUCS252573000000006,CS2525730000000,6,labor force,Gill
LAUCT252710000000003,CT2527100000000,3,unemployment rate,Greenfield
LAUCT252710000000004,CT2527100000000,4,unemployment,Greenfield
LAUCT252710000000005,CT2527100000000,5,employment,Greenfield
LAUCT252710000000006,CT2527100000000,6,labor force,Greenfield
LAUCS252947500000003,CS2529475000000,3,unemployment rate,Hawley
LAUCS252947500000004,CS2529475000000,4,unemployment,Hawley
LAUCS252947500000005,CS2529475000000,5,employment,Hawley
LAUCS252947500000006,CS2529475000000,6,labor force,Hawley
LAUCS252965000000003,CS2529650000000,3,unemployment rate,Heath
LAUCS252965000000004,CS2529650000000,4,unemployment,Heath
LAUCS252965000000005,CS2529650000000,5,employment,Heath
LAUCS252965000000006,CS2529650000000,6,labor force,Heath
LAUCS253518000000003,CS2535180000000,3,unemployment rate,Leverett
LAUCS253518000000004,CS2535180000000,4,unemployment,Leverett
LAUCS253518000000005,CS2535180000000,5,employment,Leverett
LAUCS253518000000006,CS2535180000000,6,labor force,Leverett
LAUCS253528500000003,CS2535285000000,3,unemployment rate,Leyden
LAUCS253528500000004,CS2535285000000,4,unemployment,Leyden
LAUCS253528500000005,CS2535285000000,5,employment,Leyden
LAUCS253528500000006,CS2535285000000,6,labor force,Leyden
LAUCS254204000000003,CS2542040000000,3,unemployment rate,Monroe
LAUCS254204000000004,CS2542040000000,4,unemployment,Monroe
LAUCS254204000000005,CS2542040000000,5,employment,Monroe
LAUCS254204000000006,CS2542040000000,6,labor force,Monroe
LAUCS254228500000003,CS2542285000000,3,unemployment rate,Montague
LAUCS254228500000004,CS2542285000000,4,unemployment,Montague
LAUCS254228500000005,CS2542285000000,5,employment,Montague
LAUCS254228500000006,CS2542285000000,6,labor force,Montague
LAUCS254783500000003,CS2547835000000,3,unemployment rate,Northfield
LAUCS254783500000004,CS2547835000000,4,unemployment,Northfield
LAUCS254783500000005,CS2547835000000,5,employment,Northfield
LAUCS254783500000006,CS2547835000000,6,labor force,Northfield
LAUCS255833500000003,CS2558335000000,3,unemployment rate,Rowe
LAUCS255833500000004,CS2558335000000,4,unemployment,Rowe
LAUCS255833500000005,CS2558335000000,5,employment,Rowe
LAUCS255833500000006,CS2558335000000,6,labor force,Rowe
LAUCS256113500000003,CS2561135000000,3,unemployment rate,Shelburne
LAUCS256113500000004,CS2561135000000,4,unemployment,Shelburne
LAUCS256113500000005,CS2561135000000,5,employment,Shelburne
LAUCS256113500000006,CS2561135000000,6,labor force,Shelburne
LAUCS256190500000003,CS2561905000000,3,unemployment rate,Shutesbury
LAUCS256190500000004,CS2561905000000,4,unemployment,Shutesbury
LAUCS256190500000005,CS2561905000000,5,employment,Shutesbury
LAUCS256190500000006,CS2561905000000,6,labor force,Shutesbury
LAUCS256840000000003,CS2568400000000,3,unemployment rate,Sunderland
LAUCS256840000000004,CS2568400000000,4,unemployment,Sunderland
LAUCS256840000000005,CS2568400000000,5,employment,Sunderland
LAUCS256840000000006,CS2568400000000,6,labor force,Sunderland
LAUCS257911000000003,CS2579110000000,3,unemployment rate,Whately
LAUCS257911000000004,CS2579110000000,4,unemployment,Whately
LAUCS257911000000005,CS2579110000000,5,employment,Whately
LAUCS257911000000006,CS2579110000000,6,labor force,Whately
LAUCT250126000000003,CT2501260000000,3,unemployment rate,Amesbury
LAUCT250126000000004,CT2501260000000,4,unemployment,Amesbury
LAUCT250126000000005,CT2501260000000,5,employment,Amesbury
LAUCT250126000000006,CT2501260000000,6,labor force,Amesbury
LAUCS250146500000003,CS2501465000000,3,unemployment rate,Andover
LAUCS250146500000004,CS2501465000000,4,unemployment,Andover
LAUCS250146500000005,CS2501465000000,5,employment,Andover
LAUCS250146500000006,CS2501465000000,6,labor force,Andover
LAUCS252562500000003,CS2525625000000,3,unemployment rate,Georgetown
LAUCS252562500000004,CS2525625000000,4,unemployment,Georgetown
LAUCS252562500000005,CS2525625000000,5,employment,Georgetown
LAUCS252562500000006,CS2525625000000,6,labor force,Georgetown
LAUCS252762000000003,CS2527620000000,3,unemployment rate,Groveland
LAUCS252762000000004,CS2527620000000,4,unemployment,Groveland
LAUCS252762000000005,CS2527620000000,5,employment,Groveland
LAUCS252762000000006,CS2527620000000,6,labor force,Groveland
LAUCT252940500000003,CT2529405000000,3,unemployment rate,Haverhill
LAUCT252940500000004,CT2529405000000,4,unemployment,Haverhill
LAUCT252940500000005,CT2529405000000,5,employment,Haverhill
LAUCT252940500000006,CT2529405000000,6,labor force,Haverhill
LAUCS254043000000003,CS2540430000000,3,unemployment rate,Merrimac
LAUCS254043000000004,CS2540430000000,4,unemployment,Merrimac
LAUCS254043000000005,CS2540430000000,5,employment,Merrimac
LAUCS254043000000006,CS2540430000000,6,labor force,Merrimac
LAUCT254071000000003,CT2540710000000,3,unemployment rate,Methuen
LAUCT254071000000004,CT2540710000000,4,unemployment,Methuen
LAUCT254071000000005,CT2540710000000,5,employment,Methuen
LAUCT254071000000006,CT2540710000000,6,labor force,Methuen
LAUCS254636500000003,CS2546365000000,3,unemployment rate,North Andover
LAUCS254636500000004,CS2546365000000,4,unemployment,North Andover
LAUCS254636500000005,CS2546365000000,5,employment,North Andover
LAUCS254636500000006,CS2546365000000,6,labor force,North Andover
LAUCS255924500000003,CS2559245000000,3,unemployment rate,Salisbury
LAUCS255924500000004,CS2559245000000,4,unemployment,Salisbury
LAUCS255924500000005,CS2559245000000,5,employment,Salisbury
LAUCS255924500000006,CS2559245000000,6,labor force,Salisbury
LAUCS257715000000003,CS2577150000000,3,unemployment rate,West Newbury
LAUCS257715000000004,CS2577150000000,4,unemployment,West Newbury
LAUCS257715000000005,CS2577150000000,5,employment,West Newbury
LAUCS257715000000006,CS2577150000000,6,labor force,West Newbury
LAUCS250636500000003,CS2506365000000,3,unemployment rate,Bolton
LAUCS250636500000004,CS2506365000000,4,unemployment,Bolton
LAUCS250636500000005,CS2506365000000,5,employment,Bolton
LAUCS250636500000006,CS2506365000000,6,labor force,Bolton
LAUCS253154000000003,CS2531540000000,3,unemployment rate,Hudson
LAUCS253154000000004,CS2531540000000,4,unemployment,Hudson
LAUCS253154000000005,CS2531540000000,5,employment,Hudson
LAUCS253154000000006,CS2531540000000,6,labor force,Hudson
LAUCT253871500000003,CT2538715000000,3,unemployment rate,Marlborough
LAUCT253871500000004,CT2538715000000,4,unemployment,Marlborough
LAUCT253871500000005,CT2538715000000,5,employment,Marlborough
LAUCT253871500000006,CT2538715000000,6,labor force,Marlborough
LAUCS253962500000003,CS2539625000000,3,unemployment rate,Maynard
LAUCS253962500000004,CS2539625000000,4,unemployment,Maynard
LAUCS253962500000005,CS2539625000000,5,employment,Maynard
LAUCS253962500000006,CS2539625000000,6,labor force,Maynard
LAUCS256316500000003,CS2563165000000,3,unemployment rate,Southborough
LAUCS256316500000004,CS2563165000000,4,unemployment,Southborough
LAUCS256316500000005,CS2563165000000,5,employment,Southborough
LAUCS256316500000006,CS2563165000000,6,labor force,Southborough
LAUCS256805000000003,CS2568050000000,3,unemployment rate,Stow
LAUCS256805000000004,CS2568050000000,4,unemployment,Stow
LAUCS256805000000005,CS2568050000000,5,employment,Stow
LAUCS256805000000006,CS2568050000000,6,labor force,Stow
LAUCS253094500000003,CS2530945000000,3,unemployment rate,Hopedale
LAUCS253094500000004,CS2530945000000,4,unemployment,Hopedale
LAUCS253094500000005,CS2530945000000,5,employment,Hopedale
LAUCS253094500000006,CS2530945000000,6,labor force,Hopedale
LAUCS253108500000003,CS2531085000000,3,unemployment rate,Hopkinton
LAUCS253108500000004,CS2531085000000,4,unemployment,Hopkinton
LAUCS253108500000005,CS2531085000000,5,employment,Hopkinton
LAUCS253108500000006,CS2531085000000,6,labor force,Hopkinton
LAUCS254025500000003,CS2540255000000,3,unemployment rate,Mendon
LAUCS254025500000004,CS2540255000000,4,unemployment,Mendon
LAUCS254025500000005,CS2540255000000,5,employment,Mendon
LAUCS254025500000006,CS2540255000000,6,labor force,Mendon
LAUCS254116500000003,CS2541165000000,3,unemployment rate,Milford
LAUCS254116500000004,CS2541165000000,4,unemployment,Milford
LAUCS254116500000005,CS2541165000000,5,employment,Milford
LAUCS254116500000006,CS2541165000000,6,labor force,Milford
LAUCS253392000000003,CS2533920000000,3,unemployment rate,Lakeville
LAUCS253392000000004,CS2533920000000,4,unemployment,Lakeville
LAUCS253392000000005,CS2533920000000,5,employment,Lakeville
LAUCS253392000000006,CS2533920000000,6,labor force,Lakeville
LAUCS253231000000003,CS2532310000000,3,unemployment rate,Ipswich
LAUCS253231000000004,CS2532310000000,4,unemployment,Ipswich
LAUCS253231000000005,CS2532310000000,5,employment,Ipswich
LAUCS253231000000006,CS2532310000000,6,labor force,Ipswich
LAUCS254517500000003,CS2545175000000,3,unemployment rate,Newbury
LAUCS254517500000004,CS2545175000000,4,unemployment,Newbury
LAUCS254517500000005,CS2545175000000,5,employment,Newbury
LAUCS254517500000006,CS2545175000000,6,labor force,Newbury
LAUCT254524500000003,CT2545245000000,3,unemployment rate,Newburyport
LAUCT254524500000004,CT2545245000000,4,unemployment,Newburyport
LAUCT254524500000005,CT2545245000000,5,employment,Newburyport
LAUCT254524500000006,CT2545245000000,6,labor force,Newburyport
LAUCS255840500000003,CS2558405000000,3,unemployment rate,Rowley
LAUCS255840500000004,CS2558405000000,4,unemployment,Rowley
LAUCS255840500000005,CS2558405000000,5,employment,Rowley
LAUCS255840500000006,CS2558405000000,6,labor force,Rowley
LAUCS250055500000003,CS2500555000000,3,unemployment rate,Adams
LAUCS250055500000004,CS2500555000000,4,unemployment,Adams
LAUCS250055500000005,CS2500555000000,5,employment,Adams
LAUCS250055500000006,CS2500555000000,6,labor force,Adams
LAUCS250454500000003,CS2504545000000,3,unemployment rate,Becket
LAUCS250454500000004,CS2504545000000,4,unemployment,Becket
LAUCS250454500000005,CS2504545000000,5,employment,Becket
LAUCS250454500000006,CS2504545000000,6,labor force,Becket
LAUCS251334500000003,CS2513345000000,3,unemployment rate,Cheshire
LAUCS251334500000004,CS2513345000000,4,unemployment,Cheshire
LAUCS251334500000005,CS2513345000000,5,employment,Cheshire
LAUCS251334500000006,CS2513345000000,6,labor force,Cheshire
LAUCS251401000000003,CS2514010000000,3,unemployment rate,Clarksburg
LAUCS251401000000004,CS2514010000000,4,unemployment,Clarksburg
LAUCS251401000000005,CS2514010000000,5,employment,Clarksburg
LAUCS251401000000006,CS2514010000000,6,labor force,Clarksburg
LAUCS251618000000003,CS2516180000000,3,unemployment rate,Dalton
LAUCS251618000000004,CS2516180000000,4,unemployment,Dalton
LAUCS251618000000005,CS2516180000000,5,employment,Dalton
LAUCS251618000000006,CS2516180000000,6,labor force,Dalton
LAUCS252412000000003,CS2524120000000,3,unemployment rate,Florida
LAUCS252412000000004,CS2524120000000,4,unemployment,Florida
LAUCS252412000000005,CS2524120000000,5,employment,Florida
LAUCS252412000000006,CS2524120000000,6,labor force,Florida
LAUCS252818000000003,[iban],3,unemployment rate,Hancock
LAUCS252818000000004,[iban],4,unemployment,Hancock
LAUCS252818000000005,[iban],5,employment,Hancock
LAUCS252818000000006,[iban],6,labor force,Hancock
LAUCS253031500000003,CS2530315000000,3,unemployment rate,Hinsdale
LAUCS253031500000004,CS2530315000000,4,unemployment,Hinsdale
LAUCS253031500000005,CS2530315000000,5,employment,Hinsdale
LAUCS253031500000006,CS2530315000000,6,labor force,Hinsdale
LAUCS253434000000003,CS2534340000000,3,unemployment rate,Lanesborough
LAUCS253434000000004,CS2534340000000,4,unemployment,Lanesborough
LAUCS253434000000005,CS2534340000000,5,employment,Lanesborough
LAUCS253434000000006,CS2534340000000,6,labor force,Lanesborough
LAUCS253465500000003,CS2534655000000,3,unemployment rate,Lee
LAUCS253465500000004,CS2534655000000,4,unemployment,Lee
LAUCS253465500000005,CS2534655000000,5,employment,Lee
LAUCS253465500000006,CS2534655000000,6,labor force,Lee
LAUCS253497000000003,[iban],3,unemployment rate,Lenox
LAUCS253497000000004,[iban],4,unemployment,Lenox
LAUCS253497000000005,[iban],5,employment,Lenox
LAUCS253497000000006,[iban],6,labor force,Lenox
LAUCS254438500000003,CS2544385000000,3,unemployment rate,New Ashford
LAUCS254438500000004,CS2544385000000,4,unemployment,New Ashford
LAUCS254438500000005,CS2544385000000,5,employment,New Ashford
LAUCS254438500000006,CS2544385000000,6,labor force,New Ashford
LAUCT254622500000003,CT2546225000000,3,unemployment rate,North Adams
LAUCT254622500000004,CT2546225000000,4,unemployment,North Adams
LAUCT254622500000005,CT2546225000000,5,employment,North Adams
LAUCT254622500000006,CT2546225000000,6,labor force,North Adams
LAUCS255158000000003,CS2551580000000,3,unemployment rate,Otis
LAUCS255158000000004,CS2551580000000,4,unemployment,Otis
LAUCS255158000000005,CS2551580000000,5,employment,Otis
LAUCS255158000000006,CS2551580000000,6,labor force,Otis
LAUCS255305000000003,CS2553050000000,3,unemployment rate,Peru
LAUCS255305000000004,CS2553050000000,4,unemployment,Peru
LAUCS255305000000005,CS2553050000000,5,employment,Peru
LAUCS255305000000006,CS2553050000000,6,labor force,Peru
LAUCS255679500000003,[iban],3,unemployment rate,Richmond
LAUCS255679500000004,[iban],4,unemployment,Richmond
LAUCS255679500000005,[iban],5,employment,Richmond
LAUCS255679500000006,[iban],6,labor force,Richmond
LAUCS256022500000003,CS2560225000000,3,unemployment rate,Savoy
LAUCS256022500000004,CS2560225000000,4,unemployment,Savoy
LAUCS256022500000005,CS2560225000000,5,employment,Savoy
LAUCS256022500000006,CS2560225000000,6,labor force,Savoy
LAUCS256759500000003,CS2567595000000,3,unemployment rate,Stockbridge
LAUCS256759500000004,CS2567595000000,4,unemployment,Stockbridge
LAUCS256759500000005,CS2567595000000,5,employment,Stockbridge
LAUCS256759500000006,CS2567595000000,6,labor force,Stockbridge
LAUCS257109500000003,CS2571095000000,3,unemployment rate,Tyringham
LAUCS257109500000004,CS2571095000000,4,unemployment,Tyringham
LAUCS257109500000005,CS2571095000000,5,employment,Tyringham
