new_series_id,new_area_code,measure_code,measure_text,region
LAUCS257109500000006,CS2571095000000,6,labor force,Tyringham
LAUCS257333500000003,CS2573335000000,3,unemployment rate,Washington
LAUCS257333500000004,CS2573335000000,4,unemployment,Washington
LAUCS257333500000005,CS2573335000000,5,employment,Washington
LAUCS257333500000006,CS2573335000000,6,labor force,Washington
LAUCS257799000000003,CS2577990000000,3,unemployment rate,West Stockbridge
LAUCS257799000000004,CS2577990000000,4,unemployment,West Stockbridge
LAUCS257799000000005,CS2577990000000,5,employment,West Stockbridge
LAUCS257799000000006,CS2577990000000,6,labor force,West Stockbridge
LAUCS257998500000003,CS2579985000000,3,unemployment rate,Williamstown
LAUCS257998500000004,CS2579985000000,4,unemployment,Williamstown
LAUCS257998500000005,CS2579985000000,5,employment,Williamstown
LAUCS257998500000006,CS2579985000000,6,labor force,Williamstown
LAUCS258068500000003,CS2580685000000,3,unemployment rate,Windsor
LAUCS258068500000004,CS2580685000000,4,unemployment,Windsor
LAUCS258068500000005,CS2580685000000,5,employment,Windsor
LAUCS258068500000006,CS2580685000000,6,labor force,Windsor
LAUCS251166500000003,CS2511665000000,3,unemployment rate,Carver
LAUCS251166500000004,CS2511665000000,4,unemployment,Carver
LAUCS251166500000005,CS2511665000000,5,employment,Carver
LAUCS251166500000006,CS2511665000000,6,labor force,Carver
LAUCS254085000000003,CS2540850000000,3,unemployment rate,Middleborough
LAUCS254085000000004,CS2540850000000,4,unemployment,Middleborough
LAUCS254085000000005,CS2540850000000,5,employment,Middleborough
LAUCS254085000000006,CS2540850000000,6,labor force,Middleborough
LAUCS255431000000003,CS2554310000000,3,unemployment rate,Plymouth
LAUCS255431000000004,CS2554310000000,4,unemployment,Plymouth
LAUCS255431000000005,CS2554310000000,5,employment,Plymouth
LAUCS255431000000006,CS2554310000000,6,labor force,Plymouth
LAUCS255441500000003,CS2554415000000,3,unemployment rate,Plympton
LAUCS255441500000004,CS2554415000000,4,unemployment,Plympton
LAUCS255441500000005,CS2554415000000,5,employment,Plympton
LAUCS255441500000006,CS2554415000000,6,labor force,Plympton
LAUCT250269000000003,CT2502690000000,3,unemployment rate,Attleboro
LAUCT250269000000004,CT2502690000000,4,unemployment,Attleboro
LAUCT250269000000005,CT2502690000000,5,employment,Attleboro
LAUCT250269000000006,CT2502690000000,6,labor force,Attleboro
LAUCS250601500000003,CS2506015000000,3,unemployment rate,Blackstone
LAUCS250601500000004,CS2506015000000,4,unemployment,Blackstone
LAUCS250601500000005,CS2506015000000,5,employment,Blackstone
LAUCS250601500000006,CS2506015000000,6,labor force,Blackstone
LAUCS254158500000003,CS2541585000000,3,unemployment rate,Millville
LAUCS254158500000004,CS2541585000000,4,unemployment,Millville
LAUCS254158500000005,CS2541585000000,5,employment,Millville
LAUCS254158500000006,CS2541585000000,6,labor force,Millville
LAUCS254657500000003,CS2546575000000,3,unemployment rate,North Attleborough
LAUCS254657500000004,CS2546575000000,4,unemployment,North Attleborough
LAUCS254657500000005,CS2546575000000,5,employment,North Attleborough
LAUCS254657500000006,CS2546575000000,6,labor force,North Attleborough
LAUCS254997000000003,CS2549970000000,3,unemployment rate,Norton
LAUCS254997000000004,CS2549970000000,4,unemployment,Norton
LAUCS254997000000005,CS2549970000000,5,employment,Norton
LAUCS254997000000006,CS2549970000000,6,labor force,Norton
LAUCS255410000000003,CS2554100000000,3,unemployment rate,Plainville
LAUCS255410000000004,CS2554100000000,4,unemployment,Plainville
LAUCS255410000000005,CS2554100000000,5,employment,Plainville
LAUCS255410000000006,CS2554100000000,6,labor force,Plainville
LAUCS255637500000003,CS2556375000000,3,unemployment rate,Rehoboth
LAUCS255637500000004,CS2556375000000,4,unemployment,Rehoboth
LAUCS255637500000005,CS2556375000000,5,employment,Rehoboth
LAUCS255637500000006,CS2556375000000,6,labor force,Rehoboth
LAUCS256064500000003,CS2560645000000,3,unemployment rate,Seekonk
LAUCS256064500000004,CS2560645000000,4,unemployment,Seekonk
LAUCS256064500000005,CS2560645000000,5,employment,Seekonk
LAUCS256064500000006,CS2560645000000,6,labor force,Seekonk
LAUCS251768500000003,CS2517685000000,3,unemployment rate,Dudley
LAUCS251768500000004,CS2517685000000,4,unemployment,Dudley
LAUCS251768500000005,CS2517685000000,5,employment,Dudley
LAUCS251768500000006,CS2517685000000,6,labor force,Dudley
LAUCT256334500000003,CT2563345000000,3,unemployment rate,Southbridge
LAUCT256334500000004,CT2563345000000,4,unemployment,Southbridge
LAUCT256334500000005,CT2563345000000,5,employment,Southbridge
LAUCT256334500000006,CT2563345000000,6,labor force,Southbridge
LAUCS256815500000003,CS2568155000000,3,unemployment rate,Sturbridge
LAUCS256815500000004,CS2568155000000,4,unemployment,Sturbridge
LAUCS256815500000005,CS2568155000000,5,employment,Sturbridge
LAUCS256815500000006,CS2568155000000,6,labor force,Sturbridge
LAUCS250132500000003,CS2501325000000,3,unemployment rate,Amherst
LAUCS250132500000004,CS2501325000000,4,unemployment,Amherst
LAUCS250132500000005,CS2501325000000,5,employment,Amherst
LAUCS250132500000006,CS2501325000000,6,labor force,Amherst
LAUCS250482500000003,CS2504825000000,3,unemployment rate,Belchertown
LAUCS250482500000004,CS2504825000000,4,unemployment,Belchertown
LAUCS250482500000005,CS2504825000000,5,employment,Belchertown
LAUCS250482500000006,CS2504825000000,6,labor force,Belchertown
LAUCS251359000000003,CS2513590000000,3,unemployment rate,Chesterfield
LAUCS251359000000004,CS2513590000000,4,unemployment,Chesterfield
LAUCS251359000000005,CS2513590000000,5,employment,Chesterfield
LAUCS251359000000006,CS2513590000000,6,labor force,Chesterfield
LAUCT251937000000003,CT2519370000000,3,unemployment rate,Easthampton
LAUCT251937000000004,CT2519370000000,4,unemployment,Easthampton
LAUCT251937000000005,CT2519370000000,5,employment,Easthampton
LAUCT251937000000006,CT2519370000000,6,labor force,Easthampton
LAUCS252653500000003,CS2526535000000,3,unemployment rate,Granby
LAUCS252653500000004,CS2526535000000,4,unemployment,Granby
LAUCS252653500000005,CS2526535000000,5,employment,Granby
LAUCS252653500000006,CS2526535000000,6,labor force,Granby
LAUCS252769000000003,CS2527690000000,3,unemployment rate,Hadley
LAUCS252769000000004,CS2527690000000,4,unemployment,Hadley
LAUCS252769000000005,CS2527690000000,5,employment,Hadley
LAUCS252769000000006,CS2527690000000,6,labor force,Hadley
LAUCS252926500000003,CS2529265000000,3,unemployment rate,Hatfield
LAUCS252926500000004,CS2529265000000,4,unemployment,Hatfield
LAUCS252926500000005,CS2529265000000,5,employment,Hatfield
LAUCS252926500000006,CS2529265000000,6,labor force,Hatfield
LAUCT254633000000003,CT2546330000000,3,unemployment rate,Northampton
LAUCT254633000000004,CT2546330000000,4,unemployment,Northampton
LAUCT254633000000005,CT2546330000000,5,employment,Northampton
LAUCT254633000000006,CT2546330000000,6,labor force,Northampton
LAUCS255256000000003,CS2552560000000,3,unemployment rate,Pelham
LAUCS255256000000004,CS2552560000000,4,unemployment,Pelham
LAUCS255256000000005,CS2552560000000,5,employment,Pelham
LAUCS255256000000006,CS2552560000000,6,labor force,Pelham
LAUCS256414500000003,CS2564145000000,3,unemployment rate,South Hadley
LAUCS256414500000004,CS2564145000000,4,unemployment,South Hadley
LAUCS256414500000005,CS2564145000000,5,employment,South Hadley
LAUCS256414500000006,CS2564145000000,6,labor force,South Hadley
LAUCS256274500000003,CS2562745000000,3,unemployment rate,Southampton
LAUCS256274500000004,CS2562745000000,4,unemployment,Southampton
LAUCS256274500000005,CS2562745000000,5,employment,Southampton
LAUCS256274500000006,CS2562745000000,6,labor force,Southampton
LAUCS257309000000003,CS2573090000000,3,unemployment rate,Warren
LAUCS257309000000004,CS2573090000000,4,unemployment,Warren
LAUCS257309000000005,CS2573090000000,5,employment,Warren
LAUCS257309000000006,CS2573090000000,6,labor force,Warren
LAUCS257638000000003,CS2576380000000,3,unemployment rate,Westhampton
LAUCS257638000000004,CS2576380000000,4,unemployment,Westhampton
LAUCS257638000000005,CS2576380000000,5,employment,Westhampton
LAUCS257638000000006,CS2576380000000,6,labor force,Westhampton
LAUCS257991500000003,CS2579915000000,3,unemployment rate,Williamsburg
LAUCS257991500000004,CS2579915000000,4,unemployment,Williamsburg
LAUCS257991500000005,CS2579915000000,5,employment,Williamsburg
LAUCS257991500000006,CS2579915000000,6,labor force,Williamsburg
LAUCS250528000000003,CS2505280000000,3,unemployment rate,Berkley
LAUCS250528000000004,CS2505280000000,4,unemployment,Berkley
LAUCS250528000000005,CS2505280000000,5,employment,Berkley
LAUCS250528000000006,CS2505280000000,6,labor force,Berkley
LAUCS255606000000003,CS2556060000000,3,unemployment rate,Raynham
LAUCS255606000000004,CS2556060000000,4,unemployment,Raynham
LAUCS255606000000005,CS2556060000000,5,employment,Raynham
LAUCS255606000000006,CS2556060000000,6,labor force,Raynham
LAUCT256917000000003,CT2569170000000,3,unemployment rate,Taunton
LAUCT256917000000004,CT2569170000000,4,unemployment,Taunton
LAUCT256917000000005,CT2569170000000,5,employment,Taunton
LAUCT256917000000006,CT2569170000000,6,labor force,Taunton
LAUCS252874000000003,CS2528740000000,3,unemployment rate,Hardwick
LAUCS252874000000004,CS2528740000000,4,unemployment,Hardwick
LAUCS252874000000005,CS2528740000000,5,employment,Hardwick
LAUCS252874000000006,CS2528740000000,6,labor force,Hardwick
LAUCS254510500000003,CS2545105000000,3,unemployment rate,New Braintree
LAUCS254510500000004,CS2545105000000,4,unemployment,New Braintree
LAUCS254510500000005,CS2545105000000,5,employment,New Braintree
LAUCS254510500000006,CS2545105000000,6,labor force,New Braintree
LAUCS255067000000003,CS2550670000000,3,unemployment rate,Oakham
LAUCS255067000000004,CS2550670000000,4,unemployment,Oakham
LAUCS255067000000005,CS2550670000000,5,employment,Oakham
LAUCS255067000000006,CS2550670000000,6,labor force,Oakham
LAUCS257288000000003,CS2572880000000,3,unemployment rate,Ware
LAUCS257288000000004,CS2572880000000,4,unemployment,Ware
LAUCS257288000000005,CS2572880000000,5,employment,Ware
LAUCS257288000000006,CS2572880000000,6,labor force,Ware
LAUCS257540000000003,CS2575400000000,3,unemployment rate,West Brookfield
LAUCS257540000000004,CS2575400000000,4,unemployment,West Brookfield
LAUCS257540000000005,CS2575400000000,5,employment,West Brookfield
LAUCS257540000000006,CS2575400000000,6,labor force,West Brookfield
LAUCS250549000000003,CS2505490000000,3,unemployment rate,Berlin
LAUCS250549000000004,CS2505490000000,4,unemployment,Berlin
LAUCS250549000000005,CS2505490000000,5,employment,Berlin
LAUCS250549000000006,CS2505490000000,6,labor force,Berlin
LAUCS250910500000003,CS2509105000000,3,unemployment rate,Brookfield
LAUCS250910500000004,CS2509105000000,4,unemployment,Brookfield
LAUCS250910500000005,CS2509105000000,5,employment,Brookfield
LAUCS250910500000006,CS2509105000000,6,labor force,Brookfield
LAUCS251271500000003,CS2512715000000,3,unemployment rate,Charlton
LAUCS251271500000004,CS2512715000000,4,unemployment,Charlton
LAUCS251271500000005,CS2512715000000,5,employment,Charlton
LAUCS251271500000006,CS2512715000000,6,labor force,Charlton
LAUCS251730000000003,CS2517300000000,3,unemployment rate,Douglas
LAUCS251730000000004,CS2517300000000,4,unemployment,Douglas
LAUCS251730000000005,CS2517300000000,5,employment,Douglas
LAUCS251730000000006,CS2517300000000,6,labor force,Douglas
LAUCS251856000000003,CS2518560000000,3,unemployment rate,East Brookfield
LAUCS251856000000004,CS2518560000000,4,unemployment,East Brookfield
LAUCS251856000000005,CS2518560000000,5,employment,East Brookfield
LAUCS251856000000006,CS2518560000000,6,labor force,East Brookfield
LAUCS254692500000003,CS2546925000000,3,unemployment rate,Northbridge
LAUCS254692500000004,CS2546925000000,4,unemployment,Northbridge
LAUCS254692500000005,CS2546925000000,5,employment,Northbridge
LAUCS254692500000006,CS2546925000000,6,labor force,Northbridge
LAUCS254713500000003,CS2547135000000,3,unemployment rate,North Brookfield
LAUCS254713500000004,CS2547135000000,4,unemployment,North Brookfield
LAUCS254713500000005,CS2547135000000,5,employment,North Brookfield
LAUCS254713500000006,CS2547135000000,6,labor force,North Brookfield
LAUCS255182500000003,CS2551825000000,3,unemployment rate,Oxford
LAUCS255182500000004,CS2551825000000,4,unemployment,Oxford
LAUCS255182500000005,CS2551825000000,5,employment,Oxford
LAUCS255182500000006,CS2551825000000,6,labor force,Oxford
LAUCS256738500000003,CS2567385000000,3,unemployment rate,Sterling
LAUCS256738500000004,CS2567385000000,4,unemployment,Sterling
LAUCS256738500000005,CS2567385000000,5,employment,Sterling
LAUCS256738500000006,CS2567385000000,6,labor force,Sterling
LAUCS256861000000003,CS2568610000000,3,unemployment rate,Sutton
LAUCS256861000000004,CS2568610000000,4,unemployment,Sutton
LAUCS256861000000005,CS2568610000000,5,employment,Sutton
LAUCS256861000000006,CS2568610000000,6,labor force,Sutton
LAUCS257148000000003,CS2571480000000,3,unemployment rate,Upton
LAUCS257148000000004,CS2571480000000,4,unemployment,Upton
LAUCS257148000000005,CS2571480000000,5,employment,Upton
LAUCS257148000000006,CS2571480000000,6,labor force,Upton
LAUCS257162000000003,CS2571620000000,3,unemployment rate,Uxbridge
LAUCS257162000000004,CS2571620000000,4,unemployment,Uxbridge
LAUCS257162000000005,CS2571620000000,5,employment,Uxbridge
LAUCS257162000000006,CS2571620000000,6,labor force,Uxbridge
LAUCS257389500000003,CS2573895000000,3,unemployment rate,Webster
LAUCS257389500000004,CS2573895000000,4,unemployment,Webster
LAUCS257389500000005,CS2573895000000,5,employment,Webster
LAUCS257389500000006,CS2573895000000,6,labor force,Webster
LAUCS250300500000003,CS2503005000000,3,unemployment rate,Ayer
LAUCS250300500000004,CS2503005000000,4,unemployment,Ayer
LAUCS250300500000005,CS2503005000000,5,employment,Ayer
LAUCS250300500000006,CS2503005000000,6,labor force,Ayer
LAUCS251604000000003,CS2516040000000,3,unemployment rate,Cummington
LAUCS251604000000004,CS2516040000000,4,unemployment,Cummington
LAUCS251604000000005,CS2516040000000,5,employment,Cummington
LAUCS251604000000006,CS2516040000000,6,labor force,Cummington
LAUCS252629000000003,CS2526290000000,3,unemployment rate,Goshen
LAUCS252629000000004,CS2526290000000,4,unemployment,Goshen
LAUCS252629000000005,CS2526290000000,5,employment,Goshen
LAUCS252629000000006,CS2526290000000,6,labor force,Goshen
LAUCS252748000000003,CS2527480000000,3,unemployment rate,Groton
LAUCS252748000000004,CS2527480000000,4,unemployment,Groton
LAUCS252748000000005,CS2527480000000,5,employment,Groton
LAUCS252748000000006,CS2527480000000,6,labor force,Groton
LAUCS252895000000003,CS2528950000000,3,unemployment rate,Harvard
LAUCS252895000000004,CS2528950000000,4,unemployment,Harvard
LAUCS252895000000005,CS2528950000000,5,employment,Harvard
LAUCS252895000000006,CS2528950000000,6,labor force,Harvard
LAUCS253178500000003,CS2531785000000,3,unemployment rate,Huntington
LAUCS253178500000004,CS2531785000000,4,unemployment,Huntington
LAUCS253178500000005,CS2531785000000,5,employment,Huntington
LAUCS253178500000006,CS2531785000000,6,labor force,Huntington
LAUCS253595000000003,CS2535950000000,3,unemployment rate,Littleton
LAUCS253595000000004,CS2535950000000,4,unemployment,Littleton
LAUCS253595000000005,CS2535950000000,5,employment,Littleton
LAUCS253595000000006,CS2535950000000,6,labor force,Littleton
LAUCS253822500000003,CS2538225000000,3,unemployment rate,Mansfield
LAUCS253822500000004,CS2538225000000,4,unemployment,Mansfield
LAUCS253822500000005,CS2538225000000,5,employment,Mansfield
LAUCS253822500000006,CS2538225000000,6,labor force,Mansfield
LAUCS254099000000003,CS2540990000000,3,unemployment rate,Middlefield
LAUCS254099000000004,CS2540990000000,4,unemployment,Middlefield
LAUCS254099000000005,CS2540990000000,5,employment,Middlefield
LAUCS254099000000006,CS2540990000000,6,labor force,Middlefield
LAUCS255280500000003,CS2552805000000,3,unemployment rate,Pepperell
LAUCS255280500000004,CS2552805000000,4,unemployment,Pepperell
LAUCS255280500000005,CS2552805000000,5,employment,Pepperell
LAUCS255280500000006,CS2552805000000,6,labor force,Pepperell
LAUCS255403000000003,CS2554030000000,3,unemployment rate,Plainfield
LAUCS255403000000004,CS2554030000000,4,unemployment,Plainfield
LAUCS255403000000005,CS2554030000000,5,employment,Plainfield
LAUCS255403000000006,CS2554030000000,6,labor force,Plainfield
LAUCS258217500000003,CS2582175000000,3,unemployment rate,Worthington
LAUCS258217500000004,CS2582175000000,4,unemployment,Worthington
LAUCS258217500000005,CS2582175000000,5,employment,Worthington
LAUCS258217500000006,CS2582175000000,6,labor force,Worthington
LAUCT251100000000003,CT2511000000000,3,unemployment rate,Cambridge
LAUCT251100000000004,CT2511000000000,4,unemployment,Cambridge
LAUCT251100000000005,CT2511000000000,5,employment,Cambridge
LAUCT251100000000006,CT2511000000000,6,labor force,Cambridge
LAUCS250160500000003,CS2501605000000,3,unemployment rate,Arlington
LAUCS250160500000004,CS2501605000000,4,unemployment,Arlington
LAUCS250160500000005,CS2501605000000,5,employment,Arlington
LAUCS250160500000006,CS2501605000000,6,labor force,Arlington
LAUCT256253500000003,CT2562535000000,3,unemployment rate,Somerville
LAUCT256253500000004,CT2562535000000,4,unemployment,Somerville
LAUCT256253500000005,CT2562535000000,5,employment,Somerville
LAUCT256253500000006,CT2562535000000,6,labor force,Somerville
LAUCT254500000000003,CT2545000000000,3,unemployment rate,New Bedford
LAUCT254500000000004,CT2545000000000,4,unemployment,New Bedford
LAUCT254500000000005,CT2545000000000,5,employment,New Bedford
LAUCT254500000000006,CT2545000000000,6,labor force,New Bedford
LAUCT256700000000003,CT2567000000000,3,unemployment rate,Springfield
LAUCT256700000000004,CT2567000000000,4,unemployment,Springfield
LAUCT256700000000005,CT2567000000000,5,employment,Springfield
LAUCT256700000000006,CT2567000000000,6,labor force,Springfield
LAUCT251366000000003,CT2513660000000,3,unemployment rate,Chicopee
LAUCT251366000000004,CT2513660000000,4,unemployment,Chicopee
LAUCT251366000000005,CT2513660000000,5,employment,Chicopee
LAUCT251366000000006,CT2513660000000,6,labor force,Chicopee
LAUCT253084000000003,CT2530840000000,3,unemployment rate,Holyoke
LAUCT253084000000004,CT2530840000000,4,unemployment,Holyoke
LAUCT253084000000005,CT2530840000000,5,employment,Holyoke
LAUCT253084000000006,CT2530840000000,6,labor force,Holyoke
LAUCT258200000000003,CT2582000000000,3,unemployment rate,Worcester
LAUCT258200000000004,CT2582000000000,4,unemployment,Worcester
LAUCT258200000000005,CT2582000000000,5,employment,Worcester
LAUCT258200000000006,CT2582000000000,6,labor force,Worcester
LAUCT253700000000003,CT2537000000000,3,unemployment rate,Lowell
LAUCT253700000000004,CT2537000000000,4,unemployment,Lowell
LAUCT253700000000005,CT2537000000000,5,employment,Lowell
LAUCT253700000000006,CT2537000000000,6,labor force,Lowell
LAUCT250900000000003,CT2509000000000,3,unemployment rate,Brockton
LAUCT250900000000004,CT2509000000000,4,unemployment,Brockton
LAUCT250900000000005,CT2509000000000,5,employment,Brockton
LAUCT250900000000006,CT2509000000000,6,labor force,Brockton
LAUCS250917500000003,CS2509175000000,3,unemployment rate,Brookline
LAUCS250917500000004,CS2509175000000,4,unemployment,Brookline
LAUCS250917500000005,CS2509175000000,5,employment,Brookline
LAUCS250917500000006,CS2509175000000,6,labor force,Brookline
LAUCT252300000000003,CT2523000000000,3,unemployment rate,Fall River
LAUCT252300000000004,CT2523000000000,4,unemployment,Fall River
LAUCT252300000000005,CT2523000000000,5,employment,Fall River
LAUCT252300000000006,CT2523000000000,6,labor force,Fall River
LAUCS252492500000003,CS2524925000000,3,unemployment rate,Framingham
LAUCS252492500000004,CS2524925000000,4,unemployment,Framingham
LAUCS252492500000005,CS2524925000000,5,employment,Framingham
LAUCS252492500000006,CS2524925000000,6,labor force,Framingham
LAUCT253455000000003,CT2534550000000,3,unemployment rate,Lawrence
LAUCT253455000000004,CT2534550000000,4,unemployment,Lawrence
LAUCT253455000000005,CT2534550000000,5,employment,Lawrence
LAUCT253455000000006,CT2534550000000,6,labor force,Lawrence
LAUCT253749000000003,[iban],3,unemployment rate,Lynn
LAUCT253749000000004,[iban],4,unemployment,Lynn
LAUCT253749000000005,[iban],5,employment,Lynn
LAUCT253749000000006,[iban],6,labor force,Lynn
LAUCT253787500000003,CT2537875000000,3,unemployment rate,Malden
LAUCT253787500000004,CT2537875000000,4,unemployment,Malden
LAUCT253787500000005,CT2537875000000,5,employment,Malden
LAUCT253787500000006,CT2537875000000,6,labor force,Malden
LAUCT253983500000003,CT2539835000000,3,unemployment rate,Medford
LAUCT253983500000004,CT2539835000000,4,unemployment,Medford
LAUCT253983500000005,CT2539835000000,5,employment,Medford
LAUCT253983500000006,CT2539835000000,6,labor force,Medford
LAUCT254556000000003,CT2545560000000,3,unemployment rate,Newton
LAUCT254556000000004,CT2545560000000,4,unemployment,Newton
LAUCT254556000000005,CT2545560000000,5,employment,Newton
LAUCT254556000000006,CT2545560000000,6,labor force,Newton
LAUCT255396000000003,CT2553960000000,3,unemployment rate,Pittsfield
LAUCT255396000000004,CT2553960000000,4,unemployment,Pittsfield
LAUCT255396000000005,CT2553960000000,5,employment,Pittsfield
LAUCT255396000000006,CT2553960000000,6,labor force,Pittsfield
LAUCT255574500000003,CT2555745000000,3,unemployment rate,Quincy
LAUCT255574500000004,CT2555745000000,4,unemployment,Quincy
LAUCT255574500000005,CT2555745000000,5,employment,Quincy
LAUCT255574500000006,CT2555745000000,6,labor force,Quincy
LAUCT257260000000003,CT2572600000000,3,unemployment rate,Waltham
LAUCT257260000000004,CT2572600000000,4,unemployment,Waltham
LAUCT257260000000005,CT2572600000000,5,employment,Waltham
LAUCT257260000000006,CT2572600000000,6,labor force,Waltham
LAUCT257897200000003,CT2578972000000,3,unemployment rate,Weymouth
LAUCT257897200000004,CT2578972000000,4,unemployment,Weymouth
LAUCT257897200000005,CT2578972000000,5,employment,Weymouth
LAUCT257897200000006,CT2578972000000,6,labor force,Weymouth
LAUCT250700000000003,CT2507000000000,3,unemployment rate,Boston
LAUCT250700000000004,CT2507000000000,4,unemployment,Boston
LAUCT250700000000005,CT2507000000000,5,employment,Boston
LAUCT250700000000006,CT2507000000000,6,labor force,Boston
LAUCN250130000000003,CN2501300000000,3,unemployment rate,Hampden County
LAUCN250130000000004,CN2501300000000,4,unemployment,Hampden County
LAUCN250130000000005,CN2501300000000,5,employment,Hampden County
LAUCN250130000000006,CN2501300000000,6,labor force,Hampden County
LAUCN250030000000003,CN2500300000000,3,unemployment rate,Berkshire County
LAUCN250030000000004,CN2500300000000,4,unemployment,Berkshire County
LAUCN250030000000005,CN2500300000000,5,employment,Berkshire County
LAUCN250030000000006,CN2500300000000,6,labor force,Berkshire County