,,,"Population of Massachusetts Cities, Towns & Counties: Census Counts, 1930-2014",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS Codes,,,,Land Area,Decennial Census Count (as of April 1),,,,,,,,,,,,,Census Estimate (as of July 1),,,,,,,,,,
Cnty,CouSub,,Area Name,(Mi2),1930,1940,1950,1960,1970,1980,1990,2000,2010,2010 (Pop/Mi2),Share in 2010,2010 Revisions through CQR,Change from Original Count,2010,2011,2012,2013,2014,,,,,,
,,25,Massachusetts,"7,840.0"," 4,248,326 "," 4,316,721 "," 4,690,514 "," 5,148,578 "," 5,689,377 "," 5,737,037 "," 6,016,425 "," 6,349,113 "," 6,547,629 ",835.2,,,,"6,564,073","6,612,270","6,655,829","6,708,874","6,745,408",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001,,25001,Barnstable County,395.5," 32,305 "," 37,295 "," 46,805 "," 70,286 "," 96,656 "," 147,925 "," 186,605 "," 222,232 "," 215,888 ",545.8,3.3%,,,"215,903","215,335","214,845","214,836","214,914",,,,,,
001,03690,2500103690,Barnstable Town city,60.0," 7,271 "," 8,333 "," 10,480 "," 13,465 "," 19,842 "," 30,898 "," 40,949 ","47,821"," 45,193 ",752.8,0.7%,,,"45,146","44,831","44,720","44,604","44,529",,,,,,
001,07175,2500107175,Bourne town,40.9," 2,895 "," 3,315 "," 4,720 "," 14,011 "," 12,636 "," 13,874 "," 16,064 ","18,721"," 19,754 ",482.8,0.3%,,,"19,767","19,789","19,748","19,738","19,711",,,,,,
001,07980,2500107980,Brewster town,23.0, 769 , 827 , 987 ," 1,236 "," 1,790 "," 5,226 "," 8,440 ","10,098"," 9,820 ",427.2,0.1%,,,"9,854","9,831","9,816","9,804","9,954",,,,,,
001,12995,2500112995,Chatham town,16.2," 1,931 "," 2,136 "," 2,457 "," 3,273 "," 4,554 "," 6,071 "," 6,579 ","6,627"," 6,125 ",377.6,0.1%,,,"6,126","6,115","6,120","6,135","6,151",,,,,,
001,16775,2500116775,Dennis town,20.6," 1,829 "," 2,015 "," 2,499 "," 3,727 "," 6,454 "," 12,360 "," 13,864 ","15,973"," 14,207 ",689.8,0.2%,,,"14,203","14,144","14,088","14,060","14,037",,,,,,
001,19295,2500119295,Eastham town,14.0, 543 , 582 , 860 ," 1,200 "," 2,043 "," 3,472 "," 4,462 ","5,453"," 4,956 ",354.2,0.1%,,,"4,956","4,940","4,926","4,927","4,928",,,,,,
001,23105,2500123105,Falmouth town,44.2," 4,821 "," 6,878 "," 8,662 "," 13,037 "," 15,942 "," 23,640 "," 27,960 ","32,660"," 31,531 ",712.7,0.5%,,,"31,540","31,584","31,549","31,573","31,631",,,,,,
001,29020,2500129020,Harwich town,21.0," 2,329 "," 2,535 "," 2,649 "," 3,747 "," 5,892 "," 8,971 "," 10,275 ","12,384"," 12,243 ",581.8,0.2%,,,"12,251","12,225","12,190","12,193","12,188",,,,,,
001,39100,2500139100,Mashpee town,23.5, 361 , 434 , 438 , 867 ," 1,288 "," 3,700 "," 7,884 ","12,946"," 14,006 ",596.5,0.2%,,,"14,003","13,977","13,950","13,994","14,049",,,,,,
001,51440,2500151440,Orleans town,14.2," 1,181 "," 1,451 "," 1,759 "," 2,342 "," 3,055 "," 5,306 "," 5,838 ","6,341"," 5,890 ",415.5,0.1%,,,"5,893","5,873","5,858","5,859","5,863",,,,,,
001,55500,2500155500,Provincetown town,9.7," 3,808 "," 3,668 "," 3,795 "," 3,389 "," 2,911 "," 3,536 "," 3,561 ","3,431"," 2,942 ",304.5,0.0%,,,"2,947","2,956","2,955","2,965","2,980",,,,,,
001,59735,2500159735,Sandwich town,43.0," 1,437 "," 1,360 "," 2,418 "," 2,082 "," 5,239 "," 8,727 "," 15,489 ","20,136"," 20,675 ",480.4,0.3%,,,"20,669","20,615","20,573","20,577","20,536",,,,,,
001,70605,2500170605,Truro town,21.1, 513 , 585 , 661 ," 1,002 "," 1,234 "," 1,486 "," 1,573 ","2,085"," 2,003 ",95.1,0.0%,,,"2,003","2,002","2,000","2,011","2,011",,,,,,
001,74385,2500174385,Wellfleet town,19.8, 823 , 890 ," 1,123 "," 1,404 "," 1,743 "," 2,209 "," 2,493 ","2,749"," 2,750 ",138.7,0.0%,,,"2,751","2,743","2,743","2,746","2,754",,,,,,
001,82525,2500182525,Yarmouth town,24.2," 1,794 "," 2,286 "," 3,297 "," 5,504 "," 12,033 "," 18,449 "," 21,174 ","24,807"," 23,793 ",981.2,0.4%,,,"23,794","23,710","23,609","23,650","23,592",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003,,25003,Berkshire County,931.3," 120,700 "," 122,273 "," 132,966 "," 142,135 "," 149,407 "," 145,110 "," 139,352 "," 134,953 "," 131,219 ",140.9,2.0%,,,"131,310","130,575","130,230","129,489","128,715",,,,,,
003,00555,2500300555,Adams town,22.9," 12,697 "," 12,608 "," 12,034 "," 12,391 "," 11,772 "," 10,381 "," 9,445 ","8,809"," 8,485 ",369.9,0.1%,,,"8,476","8,420","8,397","8,344","8,271",,,,,,
003,00975,2500300975,Alford town,11.6, 200 , 201 , 212 , 256 , 302 , 394 , 418 ,399, 494 ,42.7,0.0%,,,494,495,493,491,490,,,,,,
003,04545,2500304545,Becket town,46.3, 672 , 689 , 755 , 770 , 929 ," 1,339 "," 1,481 ","1,755"," 1,779 ",38.5,0.0%,,,"1,779","1,779","1,782","1,780","1,777",,,,,,
003,13345,2500313345,Cheshire town,26.9," 1,697 "," 1,708 "," 2,022 "," 2,472 "," 3,006 "," 3,124 "," 3,479 ","3,401"," 3,235 ",120.1,0.0%,,,"3,233","3,225","3,223","3,202","3,181",,,,,,
003,14010,2500314010,Clarksburg town,12.8," 1,296 "," 1,317 "," 1,630 "," 1,741 "," 1,987 "," 1,871 "," 1,745 ","1,686"," 1,702 ",133.4,0.0%,,,"1,701","1,692","1,691","1,683","1,672",,,,,,
003,16180,2500316180,Dalton town,21.8," 4,220 "," 4,206 "," 4,772 "," 6,436 "," 7,505 "," 6,797 "," 7,155 ","6,892"," 6,756 ",309.8,0.1%,,,"6,758","6,748","6,751","6,727","6,693",,,,,,
003,21360,2500321360,Egremont town,18.8, 513 , 463 , 731 , 895 ," 1,138 "," 1,311 "," 1,229 ","1,345"," 1,225 ",65.0,0.0%,,,"1,226","1,227","1,228","1,225","1,217",,,,,,
003,24120,2500324120,Florida town,24.4, 307 , 421 , 479 , 569 , 672 , 730 , 742 ,676, 752 ,30.9,0.0%,,,752,751,750,745,738,,,,,,
003,26815,2500326815,Great Barrington town,45.2," 5,934 "," 5,824 "," 6,712 "," 6,624 "," 7,537 "," 7,405 "," 7,725 ","7,525"," 7,104 ",157.2,0.1%,,,"7,095","7,030","7,038","7,000","6,945",,,,,,
003,28180,2500328180,Hancock town,35.7, 361 , 332 , 445 , 455 , 675 , 643 , 628 ,719, 717 ,20.1,0.0%,,,717,716,717,716,713,,,,,,
003,30315,2500330315,Hinsdale town,20.8," 1,144 "," 1,235 "," 1,560 "," 1,414 "," 1,588 "," 1,707 "," 1,959 ","1,872"," 2,032 ",97.5,0.0%,,,"2,031","2,019","2,013","1,998","1,980",,,,,,
003,34340,2500334340,Lanesborough town,29.0," 1,170 "," 1,321 "," 2,069 "," 2,933 "," 2,972 "," 3,131 "," 3,032 ","2,996"," 3,091 ",106.4,0.0%,,,"3,087","3,069","3,061","3,039","3,015",,,,,,
003,34655,2500334655,Lee town,26.4," 4,061 "," 4,222 "," 4,820 "," 5,271 "," 6,426 "," 6,247 "," 5,849 ","5,989"," 5,943 ",225.1,0.1%,,,"5,947","5,928","5,937","5,906","5,861",,,,,,
003,34970,2500334970,Lenox town,21.2," 2,742 "," 2,884 "," 3,627 "," 4,253 "," 5,804 "," 6,523 "," 5,069 ","5,077"," 5,025 ",236.8,0.1%,,,"5,075","5,059","5,055","5,043","5,004",,,,,,
003,42460,2500342460,Monterey town,26.5, 321 , 320 , 367 , 480 , 600 , 818 , 805 ,936, 961 ,36.3,0.0%,,,960,957,957,955,954,,,,,,
003,43300,2500343300,Mount Washington town,22.2, 60 , 57 , 34 , 34 , 52 , 93 , 135 ,130, 167 ,7.5,0.0%,,,167,166,166,165,164,,,,,,
003,44385,2500344385,New Ashford town,13.5, 75 , 87 , 118 , 165 , 183 , 159 , 192 ,247, 228 ,16.8,0.0%,,,228,227,227,226,224,,,,,,
003,45420,2500345420,New Marlborough town,47.2, 864 , 956 , 989 ," 1,083 "," 1,031 "," 1,160 "," 1,240 ","1,494"," 1,509 ",32.0,0.0%,,,"1,508","1,504","1,503","1,499","1,492",,,,,,
003,46225,2500346225,North Adams city,20.4," 21,621 "," 22,213 "," 21,567 "," 19,905 "," 19,195 "," 18,063 "," 16,797 ","14,681"," 13,708 ",670.7,0.2%,,,"13,784","13,648","13,609","13,470","13,354",,,,,,
003,51580,2500351580,Otis town,35.8, 367 , 364 , 359 , 473 , 820 , 963 ," 1,073 ","1,365"," 1,612 ",45.0,0.0%,,,"1,610","1,605","1,603","1,596","1,585",,,,,,
003,53050,2500353050,Peru town,25.9, 108 , 142 , 143 , 197 , 256 , 633 , 779 ,821, 847 ,32.7,0.0%,,,849,853,853,847,846,,,,,,
003,53960,2500353960,Pittsfield city,40.7," 49,677 "," 49,684 "," 53,348 "," 57,879 "," 57,020 "," 51,974 "," 48,622 ","45,789"," 44,737 ","1,098.4",0.7%,,,"44,701","44,395","44,307","44,068","43,697",,,,,,
003,56795,2500356795,Richmond town,19.0, 583 , 624 , 737 , 890 ," 1,461 "," 1,659 "," 1,677 ","1,604"," 1,475 ",77.8,0.0%,,,"1,474","1,465","1,461","1,451","1,440",,,,,,
003,59665,2500359665,Sandisfield town,52.3, 412 , 421 , 437 , 536 , 547 , 720 , 667 ,824, 915 ,17.5,0.0%,,,921,921,926,924,919,,,,,,
003,60225,2500360225,Savoy town,35.9, 307 , 300 , 291 , 277 , 322 , 644 , 634 ,705, 692 ,19.3,0.0%,,,692,691,688,685,681,,,,,,
003,61065,2500361065,Sheffield town,48.1," 1,650 "," 1,709 "," 2,150 "," 2,138 "," 2,374 "," 2,743 "," 2,910 ","3,335"," 3,257 ",67.6,0.0%,,,"3,255","3,242","3,237","3,224","3,208",,,,,,
003,67595,2500367595,Stockbridge town,22.9," 1,762 "," 1,815 "," 2,311 "," 2,161 "," 2,312 "," 2,328 "," 2,408 ","2,276"," 1,947 ",84.9,0.0%,,,"1,946","1,942","1,966","1,963","1,950",,,,,,
003,71095,2500371095,Tyringham town,18.7, 246 , 213 , 235 , 197 , 234 , 344 , 369 ,346, 327 ,17.5,0.0%,,,327,325,324,325,324,,,,,,
003,73335,2500373335,Washington town,37.8, 222 , 267 , 281 , 290 , 411 , 587 , 615 ,544, 538 ,14.2,0.0%,,,538,534,535,537,536,,,,,,
003,77990,2500377990,West Stockbridge town,18.5," 1,124 "," 1,062 "," 1,165 "," 1,244 "," 1,354 "," 1,280 "," 1,483 ","1,416"," 1,306 ",70.7,0.0%,,,"1,305","1,299","1,296","1,291","1,282",,,,,,
003,79985,2500379985,Williamstown town,46.9," 3,900 "," 4,294 "," 6,194 "," 7,322 "," 8,454 "," 8,741 "," 8,220 ","8,424"," 7,754 ",165.4,0.1%,,,"7,774","7,741","7,532","7,463","7,605",,,,,,
003,80685,2500380685,Windsor town,35.0, 387 , 314 , 372 , 384 , 468 , 598 , 770 ,875, 899 ,25.7,0.0%,,,900,902,904,901,897,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005,,25005,Bristol County,556.0," 364,590 "," 364,637 "," 381,569 "," 398,488 "," 444,301 "," 474,641 "," 506,325 "," 534,678 "," 548,285 ",986.1,8.4%,,,"549,076","549,125","550,765","552,167","554,194",,,,,,
005,00520,2500500520,Acushnet town,18.5," 4,092 "," 4,145 "," 4,401 "," 5,755 "," 7,767 "," 8,704 "," 9,554 ","10,161"," 10,303 ",558.3,0.2%,,,"10,303","10,296","10,311","10,345","10,410",,,,,,
005,02690,2500502690,Attleboro city,27.5," 21,769 "," 22,071 "," 23,809 "," 27,118 "," 32,907 "," 34,196 "," 38,383 ","42,068"," 43,593 ","1,584.5",0.7%,,,"43,600","43,663","43,793","43,885","43,970",,,,,,
005,05280,2500505280,Berkley town,16.5," 1,120 "," 1,130 "," 1,284 "," 1,609 "," 2,027 "," 2,731 "," 4,237 ","5,749"," 6,411 ",387.6,0.1%,,,"6,418","6,455","6,493","6,511","6,580",,,,,,
005,16425,2500516425,Dartmouth town,61.6," 8,778 "," 9,011 "," 11,115 "," 14,607 "," 18,800 "," 23,966 "," 27,244 ","30,666"," 34,032 ",552.7,0.5%,,,"34,374","34,292","34,466","34,281","34,415",,,,,,
005,16950,2500516950,Dighton town,22.4," 3,147 "," 2,983 "," 2,950 "," 3,769 "," 4,667 "," 5,352 "," 5,631 ","6,175"," 7,086 ",316.6,0.1%,,,"7,086","7,089","7,144","7,211","7,315",,,,,,
005,20100,2500520100,Easton town,28.4," 5,298 "," 5,135 "," 6,244 "," 9,078 "," 12,157 "," 16,623 "," 19,807 ","22,299"," 23,112 ",812.7,0.4%,,,"23,335","23,254","23,635","23,670","23,907",,,,,,
005,22130,2500522130,Fairhaven town,12.4," 10,951 "," 10,938 "," 12,764 "," 14,339 "," 16,332 "," 15,759 "," 16,132 ","16,159"," 15,873 ","1,280.3",0.2%,,,"15,883","15,903","15,965","16,028","16,034",,,,,,
005,23000,2500523000,Fall River city,31.0," 115,274 "," 115,428 "," 111,963 "," 99,942 "," 96,898 "," 92,574 "," 92,703 ","91,938"," 88,857 ","2,864.3",1.4%,,,"88,842","88,738","88,674","88,718","88,712",,,,,,
005,25240,2500525240,Freetown town,36.6," 1,656 "," 1,584 "," 2,104 "," 3,039 "," 4,270 "," 7,058 "," 8,522 ","8,472"," 8,870 ",242.3,0.1%,,,"8,878","8,893","8,938","9,026","9,093",,,,,,
005,38225,2500538225,Mansfield town,20.5," 6,364 "," 6,530 "," 7,184 "," 7,773 "," 9,939 "," 13,453 "," 16,568 ","22,414"," 23,184 ","1,133.0",0.4%,,,"23,193","23,209","23,385","23,527","23,595",,,,,,
005,45000,2500545000,New Bedford city,20.1," 112,597 "," 110,341 "," 109,189 "," 102,477 "," 101,777 "," 98,478 "," 99,922 ","93,768"," 95,072 ","4,724.8",1.5%,,,"95,024","94,798","94,811","94,973","94,845",,,,,,
005,46575,2500546575,North Attleborough town,18.6," 10,197 "," 10,359 "," 12,146 "," 14,777 "," 18,665 "," 21,095 "," 25,038 ","27,143"," 28,712 ","1,540.1",0.4%,,,"28,719","28,709","28,759","28,809","28,908",,,,,,
005,49970,2500549970,Norton town,28.7," 2,737 "," 3,107 "," 4,401 "," 6,818 "," 9,487 "," 12,690 "," 14,265 ","18,036"," 19,031 ",663.0,0.3%,,,"19,154","19,228","19,308","19,353","19,396",,,,,,
005,56060,2500556060,Raynham town,20.5," 2,136 "," 2,141 "," 2,426 "," 4,150 "," 6,705 "," 9,085 "," 9,867 ","11,739"," 13,383 ",652.9,0.2%,,,"13,390","13,429","13,484","13,552","13,691",,,,,,
005,56375,2500556375,Rehoboth town,46.5," 2,610 "," 2,736 "," 3,700 "," 4,953 "," 6,512 "," 7,570 "," 8,656 ","10,172"," 11,608 ",249.7,0.2%,,,"11,625","11,666","11,729","11,822","11,926",,,,,,
005,60645,2500560645,Seekonk town,18.3," 4,762 "," 4,912 "," 6,104 "," 8,399 "," 11,116 "," 12,269 "," 13,046 ","13,425"," 13,722 ",749.2,0.2%,,,"13,744","13,854","13,974","14,354","14,683",,,,,,
005,62430,2500562430,Somerset town,8.1," 5,398 "," 5,873 "," 8,566 "," 12,196 "," 18,088 "," 18,813 "," 17,655 ","18,234"," 18,165 ","2,240.1",0.3%,,,"18,209","18,242","18,280","18,295","18,278",,,,,,
005,68750,2500568750,Swansea town,23.1," 3,941 "," 4,684 "," 6,121 "," 9,916 "," 12,640 "," 15,461 "," 15,411 ","15,901"," 15,865 ",687.9,0.2%,,,"15,876","15,928","16,002","16,067","16,150",,,,,,
005,69170,2500569170,Taunton city,46.6," 37,355 "," 37,395 "," 40,109 "," 41,132 "," 43,756 "," 45,001 "," 49,832 ","55,976"," 55,874 ","1,198.9",0.9%,,,"55,881","55,902","55,978","56,051","56,544",,,,,,
005,77570,2500577570,Westport town,50.0," 4,408 "," 4,134 "," 4,989 "," 6,641 "," 9,791 "," 13,763 "," 13,852 ","14,183"," 15,532 ",310.3,0.2%,,,"15,542","15,577","15,636","15,689","15,742",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007,,25007,Dukes County,103.8," 4,953 "," 5,669 "," 5,633 "," 5,829 "," 6,117 "," 8,942 "," 11,639 "," 14,987 "," 16,535 ",159.3,0.3%,,,"16,553","16,679","16,796","17,190","17,356",,,,,,
007,01585,2500701585,Aquinnah town,5.4, 161 , 127 , 88 , 103 , 118 , 220 , 201 ,344, 311 ,58.0,0.0%,,,312,313,314,321,323,,,,,,
007,13800,2500713800,Chilmark town,19.1, 252 , 226 , 183 , 238 , 340 , 489 , 650 ,843, 866 ,45.2,0.0%,,,868,878,886,910,921,,,,,,
007,21150,2500721150,Edgartown town,27.0," 1,276 "," 1,370 "," 1,508 "," 1,474 "," 1,481 "," 2,204 "," 3,062 ","3,779"," 4,067 ",150.7,0.1%,,,"4,073","4,117","4,156","4,258","4,308",,,,,,
007,26325,2500726325,Gosnold town,13.3, 120 , 136 , 56 , 66 , 83 , 63 , 98 ,86, 75 ,5.6,0.0%,,,75,75,76,77,77,,,,,,
007,50390,2500750390,Oak Bluffs town,7.4," 1,333 "," 1,584 "," 1,521 "," 1,419 "," 1,385 "," 1,984 "," 2,804 ","3,713"," 4,527 ",614.6,0.1%,,,"4,529","4,551","4,572","4,665","4,698",,,,,,
007,69940,2500769940,Tisbury town,6.6," 1,541 "," 1,966 "," 1,930 "," 2,169 "," 2,257 "," 2,972 "," 3,120 ","3,755"," 3,949 ",602.0,0.1%,,,"3,953","3,981","4,007","4,096","4,128",,,,,,
007,78235,2500778235,West Tisbury town,25.0, 270 , 260 , 347 , 360 , 453 ," 1,010 "," 1,704 ","2,467"," 2,740 ",109.5,0.0%,,,"2,743","2,764","2,785","2,863","2,901",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
009,,25009,Essex County,500.7," 498,040 "," 496,313 "," 522,384 "," 568,831 "," 637,905 "," 633,632 "," 670,080 "," 723,421 "," 743,159 ","1,484.3",11.4%,,,"745,478","751,550","756,763","764,093","769,091",,,,,,
009,01260,2500901260,Amesbury Town city,12.4," 11,899 "," 10,862 "," 10,851 "," 10,787 "," 11,388 "," 13,971 "," 14,997 ","16,452"," 16,283 ","1,312.8",0.2%,,,"16,314","16,441","16,538","16,679","16,794",,,,,,
009,01465,2500901465,Andover town,31.0," 9,969 "," 11,122 "," 12,437 "," 15,878 "," 23,695 "," 26,370 "," 29,151 ","31,974"," 33,201 ","1,070.8",0.5%,,,"33,287","33,880","34,192","34,781","35,085",,,,,,
009,05595,2500905595,Beverly city,16.6," 25,086 "," 25,537 "," 28,884 "," 36,108 "," 38,348 "," 37,655 "," 38,195 ","39,862"," 39,502 ","2,379.7",0.6%,,,"39,718","40,070","40,343","40,784","40,952",,,,,,
009,07420,2500907420,Boxford town,24.0, 652 , 778 , 926 ," 2,010 "," 4,032 "," 5,374 "," 6,266 ","7,921"," 7,965 ",332.2,0.1%,,,"7,982","8,042","8,092","8,163","8,213",,,,,,
009,16250,2500916250,Danvers town,13.3," 12,957 "," 14,179 "," 15,720 "," 21,926 "," 26,151 "," 24,100 "," 24,174 ","24,996"," 26,493 ","1,994.9",0.4%,,,"26,526","26,928","27,172","27,317","27,460",,,,,,
009,21850,2500921850,Essex town,14.2," 1,465 "," 1,384 "," 1,794 "," 2,238 "," 2,670 "," 2,998 "," 3,260 ","3,267"," 3,504 ",247.5,0.1%,,,"3,514","3,563","3,586","3,612","3,637",,,,,,
009,25625,2500925625,Georgetown town,12.9," 1,853 "," 1,803 "," 2,411 "," 3,755 "," 5,290 "," 5,687 "," 6,384 ","7,377"," 8,183 ",632.6,0.1%,,,"8,208","8,302","8,381","8,473","8,530",,,,,,
009,26150,2500926150,Gloucester city,26.0," 24,204 "," 24,046 "," 25,167 "," 25,789 "," 27,941 "," 27,768 "," 28,716 ","30,273"," 28,789 ","1,108.8",0.4%,,,"28,859","29,030","29,222","29,444","29,626",,,,,,
009,27620,2500927620,Groveland town,8.9," 2,336 "," 2,122 "," 2,340 "," 3,297 "," 5,400 "," 5,040 "," 5,214 ","6,038"," 6,459 ",722.3,0.1%,,,"6,491","6,634","6,798","7,022","7,059",,,,,,
009,27900,2500927900,Hamilton town,14.6," 2,044 "," 2,037 "," 2,764 "," 5,488 "," 6,373 "," 6,960 "," 7,280 ","8,315"," 7,764 ",531.9,0.1%,,,"7,989","8,036","8,090","8,132","8,188",,,,,,
009,29405,2500929405,Haverhill city,33.3," 48,710 "," 46,752 "," 47,280 "," 46,346 "," 46,120 "," 46,865 "," 51,418 ","58,969"," 60,879 ","1,826.7",0.9%,,,"60,969","61,463","61,768","62,159","62,488",,,,,,
009,32310,2500932310,Ipswich town,32.6," 5,599 "," 6,348 "," 6,895 "," 8,544 "," 10,750 "," 11,158 "," 11,873 ","12,987"," 13,175 ",404.3,0.2%,,,"13,211","13,439","13,515","13,599","13,661",,,,,,
009,34550,2500934550,Lawrence city,7.0," 85,068 "," 84,323 "," 80,536 "," 70,933 "," 66,915 "," 63,175 "," 70,207 ","72,043"," 76,377 ","10,974.1",1.2%,,,"76,521","76,986","77,353","77,765","78,197",,,,,,
