"Area_Name","Year2000","Year2010","Year_2000","Year_2010","Area_Name2","Year2000_per1000","Year2010_per1000"
"Abington town","14,605"," 15,985 ","14605"," 15985 ","Abington",14.605,15.985
"Acton town","20,331"," 21,924 ","20331"," 21924 ","Acton",20.331,21.924
"Acushnet town","10,161"," 10,303 ","10161"," 10303 ","Acushnet",10.161,10.303
"Adams town","8,809"," 8,485 ","8809"," 8485 ","Adams",8.809,8.485
"Agawam Town city","28,143"," 28,438 ","28143"," 28438 ","Agawam",28.143,28.438
"Alford town","399"," 494 ","399"," 494 ","Alford",0.399,0.494
"Amesbury Town city","16,452"," 16,283 ","16452"," 16283 ","Amesbury",16.452,16.283
"Amherst town","34,874"," 37,819 ","34874"," 37819 ","Amherst",34.874,37.819
"Andover town","31,974"," 33,201 ","31974"," 33201 ","Andover",31.974,33.201
"Aquinnah town","344"," 311 ","344"," 311 ","Aquinnah",0.344,0.311
"Arlington town","42,389"," 42,844 ","42389"," 42844 ","Arlington",42.389,42.844
"Ashburnham town","5,546"," 6,081 ","5546"," 6081 ","Ashburnham",5.546,6.081
"Ashby town","2,845"," 3,074 ","2845"," 3074 ","Ashby",2.845,3.074
"Ashfield town","1,800"," 1,737 ","1800"," 1737 ","Ashfield",1.8,1.737
"Ashland town","14,674"," 16,593 ","14674"," 16593 ","Ashland",14.674,16.593
"Athol town","11,297"," 11,584 ","11297"," 11584 ","Athol",11.297,11.584
"Attleboro city","42,068"," 43,593 ","42068"," 43593 ","Attleboro",42.068,43.593
"Auburn town","15,901"," 16,188 ","15901"," 16188 ","Auburn",15.901,16.188
"Avon town","4,443"," 4,356 ","4443"," 4356 ","Avon",4.443,4.356
"Ayer town","7,287"," 7,427 ","7287"," 7427 ","Ayer",7.287,7.427
"Barnstable Town city","47,821"," 45,193 ","47821"," 45193 ","Barnstable",47.821,45.193
"Barnstable County"," 222,232 "," 215,888 "," 222232 "," 215888 ","Barnstable County",222.232,215.888
"Barre town","5,113"," 5,398 ","5113"," 5398 ","Barre",5.113,5.398
"Becket town","1,755"," 1,779 ","1755"," 1779 ","Becket",1.755,1.779
"Bedford town","12,595"," 13,320 ","12595"," 13320 ","Bedford",12.595,13.32
"Belchertown town","12,968"," 14,649 ","12968"," 14649 ","Belchertown",12.968,14.649
"Bellingham town","15,314"," 16,332 ","15314"," 16332 ","Bellingham",15.314,16.332
"Belmont town","24,194"," 24,729 ","24194"," 24729 ","Belmont",24.194,24.729
"Berkley town","5,749"," 6,411 ","5749"," 6411 ","Berkley",5.749,6.411
"Berkshire County"," 134,953 "," 131,219 "," 134953 "," 131219 ","Berkshire County",134.953,131.219
"Berlin town","2,380"," 2,866 ","2380"," 2866 ","Berlin",2.38,2.866
"Bernardston town","2,155"," 2,129 ","2155"," 2129 ","Bernardston",2.155,2.129
"Beverly city","39,862"," 39,502 ","39862"," 39502 ","Beverly",39.862,39.502
"Billerica town","38,981"," 40,243 ","38981"," 40243 ","Billerica",38.981,40.243
"Blackstone town","8,886"," 9,026 ","8886"," 9026 ","Blackstone",8.886,9.026
"Blandford town","1,214"," 1,233 ","1214"," 1233 ","Blandford",1.214,1.233
"Bolton town","4,148"," 4,897 ","4148"," 4897 ","Bolton",4.148,4.897
"Boston city","589,143"," 617,594 ","589143"," 617594 ","Boston",589.143,617.594
"Bourne town","18,721"," 19,754 ","18721"," 19754 ","Bourne",18.721,19.754
"Boxborough town","4,868"," 4,996 ","4868"," 4996 ","Boxborough",4.868,4.996
"Boxford town","7,921"," 7,965 ","7921"," 7965 ","Boxford",7.921,7.965
"Boylston town","4,008"," 4,355 ","4008"," 4355 ","Boylston",4.008,4.355
"Braintree Town city","33,828"," 35,744 ","33828"," 35744 ","Braintree",33.828,35.744
"Brewster town","10,098"," 9,820 ","10098"," 9820 ","Brewster",10.098,9.82
"Bridgewater town","25,185"," 26,563 ","25185"," 26563 ","Bridgewater",25.185,26.563
"Brimfield town","3,339"," 3,609 ","3339"," 3609 ","Brimfield",3.339,3.609
"Bristol County"," 534,678 "," 548,285 "," 534678 "," 548285 ","Bristol County",534.678,548.285
"Brockton city","94,304"," 93,810 ","94304"," 93810 ","Brockton",94.304,93.81
"Brookfield town","3,051"," 3,390 ","3051"," 3390 ","Brookfield",3.051,3.39
"Brookline town","57,105"," 58,732 ","57105"," 58732 ","Brookline",57.105,58.732
"Buckland town","1,991"," 1,902 ","1991"," 1902 ","Buckland",1.991,1.902
"Burlington town","22,876"," 24,498 ","22876"," 24498 ","Burlington",22.876,24.498
"Cambridge city","101,355"," 105,162 ","101355"," 105162 ","Cambridge",101.355,105.162
"Canton town","20,775"," 21,561 ","20775"," 21561 ","Canton",20.775,21.561
"Carlisle town","4,717"," 4,852 ","4717"," 4852 ","Carlisle",4.717,4.852
"Carver town","11,163"," 11,509 ","11163"," 11509 ","Carver",11.163,11.509
"Charlemont town","1,358"," 1,266 ","1358"," 1266 ","Charlemont",1.358,1.266
"Charlton town","11,263"," 12,981 ","11263"," 12981 ","Charlton",11.263,12.981
"Chatham town","6,627"," 6,125 ","6627"," 6125 ","Chatham",6.627,6.125
"Chelmsford town","33,619"," 33,802 ","33619"," 33802 ","Chelmsford",33.619,33.802
"Chelsea city","35,080"," 35,177 ","35080"," 35177 ","Chelsea",35.08,35.177
"Cheshire town","3,401"," 3,235 ","3401"," 3235 ","Cheshire",3.401,3.235
"Chester town","1,308"," 1,337 ","1308"," 1337 ","Chester",1.308,1.337
"Chesterfield town","1,201"," 1,222 ","1201"," 1222 ","Chesterfield",1.201,1.222
"Chicopee city","54,653"," 55,298 ","54653"," 55298 ","Chicopee",54.653,55.298
"Chilmark town","843"," 866 ","843"," 866 ","Chilmark",0.843,0.866
"Clarksburg town","1,686"," 1,702 ","1686"," 1702 ","Clarksburg",1.686,1.702
"Clinton town","13,435"," 13,606 ","13435"," 13606 ","Clinton",13.435,13.606
"Cohasset town","7,261"," 7,542 ","7261"," 7542 ","Cohasset",7.261,7.542
"Colrain town","1,813"," 1,671 ","1813"," 1671 ","Colrain",1.813,1.671
"Concord town","16,993"," 17,668 ","16993"," 17668 ","Concord",16.993,17.668
"Conway town","1,809"," 1,897 ","1809"," 1897 ","Conway",1.809,1.897
"Cummington town","978"," 872 ","978"," 872 ","Cummington",0.978,0.872
"Dalton town","6,892"," 6,756 ","6892"," 6756 ","Dalton",6.892,6.756
"Danvers town","24,996"," 26,493 ","24996"," 26493 ","Danvers",24.996,26.493
"Dartmouth town","30,666"," 34,032 ","30666"," 34032 ","Dartmouth",30.666,34.032
"Dedham town","23,464"," 24,729 ","23464"," 24729 ","Dedham",23.464,24.729
"Deerfield town","4,750"," 5,125 ","4750"," 5125 ","Deerfield",4.75,5.125
"Dennis town","15,973"," 14,207 ","15973"," 14207 ","Dennis",15.973,14.207
"Dighton town","6,175"," 7,086 ","6175"," 7086 ","Dighton",6.175,7.086
"Douglas town","7,045"," 8,471 ","7045"," 8471 ","Douglas",7.045,8.471
"Dover town","5,558"," 5,589 ","5558"," 5589 ","Dover",5.558,5.589
"Dracut town","28,562"," 29,457 ","28562"," 29457 ","Dracut",28.562,29.457
"Dudley town","10,036"," 11,390 ","10036"," 11390 ","Dudley",10.036,11.39
"Dukes County"," 14,987 "," 16,535 "," 14987 "," 16535 ","Dukes County",14.987,16.535
"Dunstable town","2,829"," 3,179 ","2829"," 3179 ","Dunstable",2.829,3.179
"Duxbury town","14,248"," 15,059 ","14248"," 15059 ","Duxbury",14.248,15.059
"East Bridgewater town","12,974"," 13,794 ","12974"," 13794 ","East Bridgewater",12.974,13.794
"East Brookfield town","2,097"," 2,183 ","2097"," 2183 ","East Brookfield",2.097,2.183
"East Longmeadow town","14,100"," 15,720 ","14100"," 15720 ","East Longmeadow",14.1,15.72
"Eastham town","5,453"," 4,956 ","5453"," 4956 ","Eastham",5.453,4.956
"Easthampton Town city","15,994"," 16,053 ","15994"," 16053 ","Easthampton",15.994,16.053
"Easton town","22,299"," 23,112 ","22299"," 23112 ","Easton",22.299,23.112
"Edgartown town","3,779"," 4,067 ","3779"," 4067 ","Edgartown",3.779,4.067
"Egremont town","1,345"," 1,225 ","1345"," 1225 ","Egremont",1.345,1.225
"Erving town","1,467"," 1,800 ","1467"," 1800 ","Erving",1.467,1.8
"Essex town","3,267"," 3,504 ","3267"," 3504 ","Essex",3.267,3.504
"Essex County"," 723,421 "," 743,159 "," 723421 "," 743159 ","Essex County",723.421,743.159
"Everett city","38,037"," 41,667 ","38037"," 41667 ","Everett",38.037,41.667
"Fairhaven town","16,159"," 15,873 ","16159"," 15873 ","Fairhaven",16.159,15.873
"Fall River city","91,938"," 88,857 ","91938"," 88857 ","Fall River",91.938,88.857
"Falmouth town","32,660"," 31,531 ","32660"," 31531 ","Falmouth",32.66,31.531
"Fitchburg city","39,102"," 40,318 ","39102"," 40318 ","Fitchburg",39.102,40.318
"Florida town","676"," 752 ","676"," 752 ","Florida",0.676,0.752
"Foxborough town","16,246"," 16,865 ","16246"," 16865 ","Foxborough",16.246,16.865
"Framingham town","66,910"," 68,318 ","66910"," 68318 ","Framingham",66.91,68.318
"Franklin Town city","29,560"," 31,635 ","29560"," 31635 ","Franklin",29.56,31.635
"Franklin County"," 71,535 "," 71,372 "," 71535 "," 71372 ","Franklin County",71.535,71.372
"Freetown town","8,472"," 8,870 ","8472"," 8870 ","Freetown",8.472,8.87
"Gardner city","20,770"," 20,228 ","20770"," 20228 ","Gardner",20.77,20.228
"Georgetown town","7,377"," 8,183 ","7377"," 8183 ","Georgetown",7.377,8.183
"Gill town","1,363"," 1,500 ","1363"," 1500 ","Gill",1.363,1.5
"Gloucester city","30,273"," 28,789 ","30273"," 28789 ","Gloucester",30.273,28.789
"Goshen town","921"," 1,054 ","921"," 1054 ","Goshen",0.921,1.054
"Gosnold town","86"," 75 ","86"," 75 ","Gosnold",0.086,0.075
"Grafton town","14,894"," 17,765 ","14894"," 17765 ","Grafton",14.894,17.765
"Granby town","6,132"," 6,240 ","6132"," 6240 ","Granby",6.132,6.24
"Granville town","1,523"," 1,566 ","1523"," 1566 ","Granville",1.523,1.566
"Great Barrington town","7,525"," 7,104 ","7525"," 7104 ","Great Barrington",7.525,7.104
"Greenfield Town city","18,168"," 17,456 ","18168"," 17456 ","Greenfield",18.168,17.456
"Groton town","9,559"," 10,646 ","9559"," 10646 ","Groton",9.559,10.646
"Groveland town","6,038"," 6,459 ","6038"," 6459 ","Groveland",6.038,6.459
"Hadley town","4,793"," 5,250 ","4793"," 5250 ","Hadley",4.793,5.25
"Halifax town","7,500"," 7,518 ","7500"," 7518 ","Halifax",7.5,7.518
"Hamilton town","8,315"," 7,764 ","8315"," 7764 ","Hamilton",8.315,7.764
"Hampden town","5,171"," 5,139 ","5171"," 5139 ","Hampden",5.171,5.139
"Hampden County"," 456,226 "," 463,490 "," 456226 "," 463490 ","Hampden County",456.226,463.49
"Hampshire County"," 152,255 "," 158,080 "," 152255 "," 158080 ","Hampshire County",152.255,158.08
"Hancock town","719"," 717 ","719"," 717 ","Hancock",0.719,0.717
"Hanover town","13,164"," 13,879 ","13164"," 13879 ","Hanover",13.164,13.879
"Hanson town","9,495"," 10,209 ","9495"," 10209 ","Hanson",9.495,10.209
"Hardwick town","2,622"," 2,990 ","2622"," 2990 ","Hardwick",2.622,2.99
"Harvard town","5,981"," 6,520 ","5981"," 6520 ","Harvard",5.981,6.52
"Harwich town","12,384"," 12,243 ","12384"," 12243 ","Harwich",12.384,12.243
"Hatfield town","3,248"," 3,279 ","3248"," 3279 ","Hatfield",3.248,3.279
"Haverhill city","58,969"," 60,879 ","58969"," 60879 ","Haverhill",58.969,60.879
"Hawley town","336"," 337 ","336"," 337 ","Hawley",0.336,0.337
"Heath town","805"," 706 ","805"," 706 ","Heath",0.805,0.706
"Hingham town","19,882"," 22,157 ","19882"," 22157 ","Hingham",19.882,22.157
"Hinsdale town","1,872"," 2,032 ","1872"," 2032 ","Hinsdale",1.872,2.032
"Holbrook town","10,785"," 10,791 ","10785"," 10791 ","Holbrook",10.785,10.791
"Holden town","15,621"," 17,346 ","15621"," 17346 ","Holden",15.621,17.346
"Holland town","2,407"," 2,481 ","2407"," 2481 ","Holland",2.407,2.481
"Holliston town","13,801"," 13,547 ","13801"," 13547 ","Holliston",13.801,13.547
"Holyoke city","39,838"," 39,880 ","39838"," 39880 ","Holyoke",39.838,39.88
"Hopedale town","5,907"," 5,911 ","5907"," 5911 ","Hopedale",5.907,5.911
"Hopkinton town","13,346"," 14,925 ","13346"," 14925 ","Hopkinton",13.346,14.925
"Hubbardston town","3,909"," 4,382 ","3909"," 4382 ","Hubbardston",3.909,4.382
"Hudson town","18,113"," 19,063 ","18113"," 19063 ","Hudson",18.113,19.063
"Hull town","11,050"," 10,293 ","11050"," 10293 ","Hull",11.05,10.293
"Huntington town","2,174"," 2,180 ","2174"," 2180 ","Huntington",2.174,2.18
"Ipswich town","12,987"," 13,175 ","12987"," 13175 ","Ipswich",12.987,13.175
"Kingston town","11,780"," 12,629 ","11780"," 12629 ","Kingston",11.78,12.629
"Lakeville town","9,821"," 10,602 ","9821"," 10602 ","Lakeville",9.821,10.602
"Lancaster town","6,382"," 8,055 ","6382"," 8055 ","Lancaster",6.382,8.055
"Lanesborough town","2,996"," 3,091 ","2996"," 3091 ","Lanesborough",2.996,3.091
"Lawrence city","72,043"," 76,377 ","72043"," 76377 ","Lawrence",72.043,76.377
"Lee town","5,989"," 5,943 ","5989"," 5943 ","Lee",5.989,5.943
"Leicester town","10,471"," 10,970 ","10471"," 10970 ","Leicester",10.471,10.97
"Lenox town","5,077"," 5,025 ","5077"," 5025 ","Lenox",5.077,5.025
"Leominster city","41,303"," 40,759 ","41303"," 40759 ","Leominster",41.303,40.759
"Leverett town","1,698"," 1,851 ","1698"," 1851 ","Leverett",1.698,1.851
"Lexington town","30,355"," 31,394 ","30355"," 31394 ","Lexington",30.355,31.394
"Leyden town","772"," 711 ","772"," 711 ","Leyden",0.772,0.711
"Lincoln town","8,056"," 6,362 ","8056"," 6362 ","Lincoln",8.056,6.362
"Littleton town","8,184"," 8,924 ","8184"," 8924 ","Littleton",8.184,8.924
"Longmeadow town","15,633"," 15,784 ","15633"," 15784 ","Longmeadow",15.633,15.784
"Lowell city","105,167"," 106,519 ","105167"," 106519 ","Lowell",105.167,106.519
"Ludlow town","21,209"," 21,103 ","21209"," 21103 ","Ludlow",21.209,21.103
"Lunenburg town","9,401"," 10,086 ","9401"," 10086 ","Lunenburg",9.401,10.086
"Lynn city","89,050"," 90,329 ","89050"," 90329 ","Lynn",89.05,90.329
"Lynnfield town","11,542"," 11,596 ","11542"," 11596 ","Lynnfield",11.542,11.596
"Massachusetts"," 6,349,113 "," 6,547,629 "," 6349113 "," 6547629 ","MA",6349.113,6547.629
"Malden city","56,345"," 59,450 ","56345"," 59450 ","Malden",56.345,59.45
"Manchester-by-the-Sea town","5,228"," 5,136 ","5228"," 5136 ","Manchester-by-the-Sea",5.228,5.136
"Mansfield town","22,414"," 23,184 ","22414"," 23184 ","Mansfield",22.414,23.184
"Marblehead town","20,377"," 19,808 ","20377"," 19808 ","Marblehead",20.377,19.808
"Marion town","5,123"," 4,907 ","5123"," 4907 ","Marion",5.123,4.907
"Marlborough city","36,255"," 38,499 ","36255"," 38499 ","Marlborough",36.255,38.499
"Marshfield town","24,324"," 25,132 ","24324"," 25132 ","Marshfield",24.324,25.132
"Mashpee town","12,946"," 14,006 ","12946"," 14006 ","Mashpee",12.946,14.006
"Mattapoisett town","6,268"," 6,045 ","6268"," 6045 ","Mattapoisett",6.268,6.045
"Maynard town","10,433"," 10,106 ","10433"," 10106 ","Maynard",10.433,10.106
