Municipal,County,Five.Year.Range,Median.Rent.2015.Dollar,Rent.Margin.of.Error.2015.Dollar
North Adams, Berkshire ,2006-2010,607,38
North Adams, Berkshire ,2007-2011,608,29
North Adams, Berkshire ,2008-2012,602,36
North Adams, Berkshire ,2009-2013,636,49
North Adams, Berkshire ,2010-2014,618,49
North Adams, Berkshire ,2011-2015,586,40
North Andover, Essex ,2005-2009,1266,97
North Andover, Essex ,2006-2010,1283,76
North Andover, Essex ,2007-2011,1352,98
North Andover, Essex ,2008-2012,1298,90
North Andover, Essex ,2009-2013,1289,101
North Andover, Essex ,2010-2014,1272,79
North Andover, Essex ,2011-2015,1235,100
North Attleborough, Bristol ,2005-2009,1042,76
North Attleborough, Bristol ,2006-2010,1036,61
North Attleborough, Bristol ,2007-2011,964,61
North Attleborough, Bristol ,2008-2012,962,46
North Attleborough, Bristol ,2009-2013,961,39
North Attleborough, Bristol ,2010-2014,927,42
North Attleborough, Bristol ,2011-2015,868,46
North Brookfield, Worcester ,2005-2009,785,78
North Brookfield, Worcester ,2006-2010,772,55
North Brookfield, Worcester ,2007-2011,766,118
North Brookfield, Worcester ,2008-2012,723,215
North Brookfield, Worcester ,2009-2013,759,106
North Brookfield, Worcester ,2010-2014,680,133
North Brookfield, Worcester ,2011-2015,748,163
North Reading, Middlesex ,2005-2009,1332,421
North Reading, Middlesex ,2006-2010,1327,175
North Reading, Middlesex ,2007-2011,1338,129
North Reading, Middlesex ,2008-2012,1354,146
North Reading, Middlesex ,2009-2013,1432,200
North Reading, Middlesex ,2010-2014,1425,255
North Reading, Middlesex ,2011-2015,1477,447
Northampton, Hampshire ,2005-2009,915,34
Northampton, Hampshire ,2006-2010,885,34
Northampton, Hampshire ,2007-2011,901,35
Northampton, Hampshire ,2008-2012,920,37
Northampton, Hampshire ,2009-2013,970,43
Northampton, Hampshire ,2010-2014,951,46
Northampton, Hampshire ,2011-2015,928,38
Northborough, Worcester ,2005-2009,966,110
Northborough, Worcester ,2006-2010,979,135
Northborough, Worcester ,2007-2011,1045,137
Northborough, Worcester ,2008-2012,1079,87
Northborough, Worcester ,2009-2013,1199,91
Northborough, Worcester ,2010-2014,1252,75
Northborough, Worcester ,2011-2015,1196,61
Northbridge, Worcester ,2005-2009,908,86
Northbridge, Worcester ,2006-2010,845,49
Northbridge, Worcester ,2007-2011,818,41
Northbridge, Worcester ,2008-2012,812,63
Northbridge, Worcester ,2009-2013,845,87
Northbridge, Worcester ,2010-2014,809,79
Northbridge, Worcester ,2011-2015,836,77
Northfield, Franklin ,2005-2009,865,113
Northfield, Franklin ,2006-2010,896,132
Northfield, Franklin ,2007-2011,684,289
Northfield, Franklin ,2008-2012,718,231
Northfield, Franklin ,2009-2013,655,157
Northfield, Franklin ,2010-2014,722,85
Northfield, Franklin ,2011-2015,712,80
Norton, Bristol ,2005-2009,1013,183
Norton, Bristol ,2006-2010,1011,186
Norton, Bristol ,2007-2011,998,157
Norton, Bristol ,2008-2012,904,117
Norton, Bristol ,2009-2013,935,70
Norton, Bristol ,2010-2014,972,66
Norton, Bristol ,2011-2015,975,102
Norwell, Plymouth ,2005-2009,1268,512
Norwell, Plymouth ,2006-2010,1299,561
Norwell, Plymouth ,2007-2011,1424,485
Norwell, Plymouth ,2008-2012,1191,690
Norwell, Plymouth ,2009-2013,1372,616
Norwell, Plymouth ,2010-2014,1043,876
Norwood, Norfolk ,2005-2009,1347,55
Norwood, Norfolk ,2006-2010,1333,47
Norwood, Norfolk ,2007-2011,1276,70
Norwood, Norfolk ,2008-2012,1220,55
Norwood, Norfolk ,2009-2013,1194,56
Norwood, Norfolk ,2010-2014,1216,59
Norwood, Norfolk ,2011-2015,1212,60
Oak Bluffs, Dukes ,2005-2009,1195,547
Oak Bluffs, Dukes ,2006-2010,906,300
Oak Bluffs, Dukes ,2007-2011,828,474
Oak Bluffs, Dukes ,2008-2012,1060,614
Oak Bluffs, Dukes ,2009-2013,1151,380
Oak Bluffs, Dukes ,2010-2014,1405,251
Oak Bluffs, Dukes ,2011-2015,1447,333
Oakham, Worcester ,2005-2009,783,533
Oakham, Worcester ,2006-2010,742,409
Oakham, Worcester ,2007-2011,722,174
Oakham, Worcester ,2008-2012,675,395
Oakham, Worcester ,2009-2013,718,394
Oakham, Worcester ,2010-2014,842,397
Oakham, Worcester ,2011-2015,857,464
Orange, Franklin ,2005-2009,638,93
Orange, Franklin ,2006-2010,629,161
Orange, Franklin ,2007-2011,726,190
Orange, Franklin ,2008-2012,717,177
Orange, Franklin ,2009-2013,648,152
Orange, Franklin ,2010-2014,612,108
Orange, Franklin ,2011-2015,627,114
Orleans, Barnstable ,2005-2009,773,241
Orleans, Barnstable ,2006-2010,781,78
Orleans, Barnstable ,2007-2011,776,29
Orleans, Barnstable ,2008-2012,762,143
Orleans, Barnstable ,2009-2013,768,128
Orleans, Barnstable ,2010-2014,828,95
Orleans, Barnstable ,2011-2015,755,183
Otis, Berkshire ,2005-2009,814,32
Otis, Berkshire ,2006-2010,786,540
Otis, Berkshire ,2007-2011,838,694
Otis, Berkshire ,2008-2012,791,144
Otis, Berkshire ,2009-2013,650,230
Otis, Berkshire ,2010-2014,616,37
Otis, Berkshire ,2011-2015,595,27
Oxford, Worcester ,2005-2009,788,39
Oxford, Worcester ,2006-2010,765,56
Oxford, Worcester ,2007-2011,786,61
Oxford, Worcester ,2008-2012,740,79
Oxford, Worcester ,2009-2013,757,82
Oxford, Worcester ,2010-2014,781,73
Oxford, Worcester ,2011-2015,792,102
Palmer, Hampden ,2005-2009,650,25
Palmer, Hampden ,2006-2010,667,75
Palmer, Hampden ,2007-2011,722,63
Palmer, Hampden ,2008-2012,680,43
Palmer, Hampden ,2009-2013,729,64
Palmer, Hampden ,2010-2014,725,61
Palmer, Hampden ,2011-2015,692,59
Paxton, Worcester ,2005-2009,647,165
Paxton, Worcester ,2006-2010,690,257
Paxton, Worcester ,2007-2011,666,19
Paxton, Worcester ,2008-2012,860,2696
Paxton, Worcester ,2009-2013,NA,NA
Paxton, Worcester ,2010-2014,901,655
Peabody, Essex ,2005-2009,1217,64
Peabody, Essex ,2006-2010,1224,49
Peabody, Essex ,2007-2011,1234,48
Peabody, Essex ,2008-2012,1219,36
Peabody, Essex ,2009-2013,1236,38
Peabody, Essex ,2010-2014,1221,34
Peabody, Essex ,2011-2015,1179,42
Pelham, Hampshire ,2005-2009,991,211
Pelham, Hampshire ,2006-2010,940,185
Pelham, Hampshire ,2007-2011,901,105
Pelham, Hampshire ,2008-2012,941,153
Pelham, Hampshire ,2009-2013,1156,200
Pelham, Hampshire ,2010-2014,1100,280
Pelham, Hampshire ,2011-2015,1038,235
Pembroke, Plymouth ,2005-2009,866,358
Pembroke, Plymouth ,2006-2010,1150,248
Pembroke, Plymouth ,2007-2011,1223,351
Pembroke, Plymouth ,2008-2012,1243,262
Pembroke, Plymouth ,2009-2013,1416,122
Pembroke, Plymouth ,2010-2014,1380,197
Pembroke, Plymouth ,2011-2015,1401,120
Pepperell, Middlesex ,2005-2009,904,95
Pepperell, Middlesex ,2006-2010,965,192
Pepperell, Middlesex ,2007-2011,1041,189
Pepperell, Middlesex ,2008-2012,1101,142
Pepperell, Middlesex ,2009-2013,1109,169
Pepperell, Middlesex ,2010-2014,1099,159
Pepperell, Middlesex ,2011-2015,940,96
Peru, Berkshire ,2005-2009,235,136
Peru, Berkshire ,2006-2010,482,277
Peru, Berkshire ,2007-2011,486,293
Peru, Berkshire ,2008-2012,474,284
Peru, Berkshire ,2009-2013,490,326
Peru, Berkshire ,2010-2014,571,325
Peru, Berkshire ,2011-2015,667,248
Petersham, Worcester ,2005-2009,661,285
Petersham, Worcester ,2006-2010,689,176
Petersham, Worcester ,2007-2011,791,198
Petersham, Worcester ,2008-2012,688,201
Petersham, Worcester ,2009-2013,755,279
Petersham, Worcester ,2010-2014,903,179
Petersham, Worcester ,2011-2015,700,177
Phillipston, Worcester ,2005-2009,835,481
Phillipston, Worcester ,2006-2010,838,407
Phillipston, Worcester ,2007-2011,772,158
Phillipston, Worcester ,2008-2012,743,122
Phillipston, Worcester ,2009-2013,NA,NA
Phillipston, Worcester ,2010-2014,894,53
Phillipston, Worcester ,2011-2015,955,86
Pittsfield, Berkshire ,2005-2009,678,35
Pittsfield, Berkshire ,2006-2010,688,32
Pittsfield, Berkshire ,2007-2011,703,33
Pittsfield, Berkshire ,2008-2012,689,24
Pittsfield, Berkshire ,2009-2013,704,24
Pittsfield, Berkshire ,2010-2014,688,21
Pittsfield, Berkshire ,2011-2015,690,22
Plainfield, Hampshire ,2005-2009,801,263
Plainfield, Hampshire ,2006-2010,888,493
Plainfield, Hampshire ,2007-2011,869,511
Plainfield, Hampshire ,2008-2012,578,233
Plainfield, Hampshire ,2009-2013,626,321
Plainfield, Hampshire ,2010-2014,612,142
Plainfield, Hampshire ,2011-2015,579,73
Plainville, Norfolk ,2005-2009,1177,76
Plainville, Norfolk ,2006-2010,1129,118
Plainville, Norfolk ,2007-2011,1169,142
Plainville, Norfolk ,2008-2012,1080,119
Plainville, Norfolk ,2009-2013,1101,113
Plainville, Norfolk ,2010-2014,1084,104
Plainville, Norfolk ,2011-2015,1118,93
Plymouth, Plymouth ,2005-2009,1192,81
Plymouth, Plymouth ,2006-2010,1171,82
Plymouth, Plymouth ,2007-2011,1217,62
Plymouth, Plymouth ,2008-2012,1181,52
Plymouth, Plymouth ,2009-2013,1228,45
Plymouth, Plymouth ,2010-2014,1225,41
Plymouth, Plymouth ,2011-2015,1216,40
Plymouth County, Massachusetts,2005-2009,1073,21
Plymouth County, Massachusetts,2006-2010,1069,20
Plymouth County, Massachusetts,2007-2011,1081,22
Plymouth County, Massachusetts,2008-2012,1062,20
Plymouth County, Massachusetts,2009-2013,1088,19
Plymouth County, Massachusetts,2010-2014,1083,17
Plymouth County, Massachusetts,2011-2015,1060,16
Plympton, Plymouth ,2005-2009,862,985
Plympton, Plymouth ,2006-2010,1200,1158
Plympton, Plymouth ,2007-2011,734,960
Plympton, Plymouth ,2008-2012,633,292
Plympton, Plymouth ,2009-2013,687,77
Plympton, Plymouth ,2010-2014,676,80
Plympton, Plymouth ,2011-2015,720,502
Princeton, Worcester ,2005-2009,1048,49
Princeton, Worcester ,2006-2010,1143,663
Princeton, Worcester ,2007-2011,1084,210
Princeton, Worcester ,2008-2012,988,83
Princeton, Worcester ,2009-2013,929,23
Princeton, Worcester ,2010-2014,914,26
Princeton, Worcester ,2011-2015,885,23
Provincetown, Barnstable ,2005-2009,1008,89
Provincetown, Barnstable ,2006-2010,968,136
Provincetown, Barnstable ,2007-2011,922,120
Provincetown, Barnstable ,2008-2012,942,151
Provincetown, Barnstable ,2009-2013,949,84
Provincetown, Barnstable ,2010-2014,979,86
Provincetown, Barnstable ,2011-2015,971,65
Quincy, Norfolk ,2005-2009,1207,30
Quincy, Norfolk ,2006-2010,1204,32
Quincy, Norfolk ,2007-2011,1210,27
Quincy, Norfolk ,2008-2012,1200,25
Quincy, Norfolk ,2009-2013,1225,22
Quincy, Norfolk ,2010-2014,1239,21
Quincy, Norfolk ,2011-2015,1219,23
Randolph, Norfolk ,2005-2009,1274,87
Randolph, Norfolk ,2006-2010,1193,150
Randolph, Norfolk ,2007-2011,1194,85
Randolph, Norfolk ,2008-2012,1211,85
Randolph, Norfolk ,2009-2013,1228,128
Randolph, Norfolk ,2010-2014,1251,137
Randolph, Norfolk ,2011-2015,1280,119
Raynham, Bristol ,2005-2009,1279,84
Raynham, Bristol ,2006-2010,1272,68
Raynham, Bristol ,2007-2011,1274,123
Raynham, Bristol ,2008-2012,1270,100
Raynham, Bristol ,2009-2013,1330,146
Raynham, Bristol ,2010-2014,1264,110
Raynham, Bristol ,2011-2015,1257,77
Reading, Middlesex ,2005-2009,1076,192
Reading, Middlesex ,2006-2010,1136,187
Reading, Middlesex ,2007-2011,1239,119
Reading, Middlesex ,2008-2012,1293,119
Reading, Middlesex ,2009-2013,1340,133
Reading, Middlesex ,2010-2014,1255,129
Reading, Middlesex ,2011-2015,1235,111
Rehoboth, Bristol ,2005-2009,1120,250
Rehoboth, Bristol ,2006-2010,1169,222
Rehoboth, Bristol ,2007-2011,1084,178
Rehoboth, Bristol ,2008-2012,904,276
Rehoboth, Bristol ,2009-2013,988,342
Rehoboth, Bristol ,2010-2014,904,198
Rehoboth, Bristol ,2011-2015,851,98
Revere, Suffolk ,2005-2009,1127,42
Revere, Suffolk ,2006-2010,1172,40
Revere, Suffolk ,2007-2011,1176,40
Revere, Suffolk ,2008-2012,1155,40
Revere, Suffolk ,2009-2013,1170,46
Revere, Suffolk ,2010-2014,1181,30
Revere, Suffolk ,2011-2015,1146,30
Richmond, Berkshire ,2005-2009,950,339
Richmond, Berkshire ,2006-2010,872,406
Richmond, Berkshire ,2007-2011,966,318
Richmond, Berkshire ,2008-2012,926,34
Richmond, Berkshire ,2009-2013,915,92
Richmond, Berkshire ,2010-2014,1098,323
Richmond, Berkshire ,2011-2015,1098,268
Rochester, Plymouth ,2005-2009,767,919
Rochester, Plymouth ,2006-2010,751,1633
Rochester, Plymouth ,2007-2011,1841,1803
Rochester, Plymouth ,2008-2012,1542,724
Rochester, Plymouth ,2009-2013,945,835
Rochester, Plymouth ,2010-2014,955,585
Rochester, Plymouth ,2011-2015,1185,418
Rockland, Plymouth ,2005-2009,1131,143
Rockland, Plymouth ,2006-2010,1005,60
Rockland, Plymouth ,2007-2011,1064,66
Rockland, Plymouth ,2008-2012,1046,85
Rockland, Plymouth ,2009-2013,1089,71
Rockland, Plymouth ,2010-2014,1091,115
Rockland, Plymouth ,2011-2015,1108,100
Rockport, Essex ,2005-2009,971,90
Rockport, Essex ,2006-2010,1010,170
Rockport, Essex ,2007-2011,1047,149
Rockport, Essex ,2008-2012,993,118
Rockport, Essex ,2009-2013,948,136
Rockport, Essex ,2010-2014,956,148
Rockport, Essex ,2011-2015,929,90
Rowe, Franklin ,2005-2009,1031,197
Rowe, Franklin ,2006-2010,922,36
Rowe, Franklin ,2007-2011,910,91
Rowe, Franklin ,2008-2012,876,107
Rowe, Franklin ,2009-2013,979,72
Rowe, Franklin ,2010-2014,955,96
Rowe, Franklin ,2011-2015,957,163
Rowley, Essex ,2005-2009,1133,140
Rowley, Essex ,2006-2010,1225,187
Rowley, Essex ,2007-2011,1200,168
Rowley, Essex ,2008-2012,1139,254
Rowley, Essex ,2009-2013,1299,499
Rowley, Essex ,2010-2014,1306,811
Rowley, Essex ,2011-2015,1020,842
Royalston, Worcester ,2005-2009,902,39
Royalston, Worcester ,2006-2010,852,410
Royalston, Worcester ,2007-2011,613,42
Royalston, Worcester ,2008-2012,600,356
Royalston, Worcester ,2009-2013,851,219
Royalston, Worcester ,2010-2014,806,527
Royalston, Worcester ,2011-2015,918,114
Russell, Hampden ,2005-2009,659,155
Russell, Hampden ,2006-2010,816,255
Russell, Hampden ,2007-2011,805,138
Russell, Hampden ,2008-2012,817,106
Russell, Hampden ,2009-2013,815,154
Russell, Hampden ,2010-2014,854,95
Russell, Hampden ,2011-2015,832,341
Rutland, Worcester ,2005-2009,927,235
Rutland, Worcester ,2006-2010,944,112
Rutland, Worcester ,2007-2011,804,331
Rutland, Worcester ,2008-2012,670,237
Rutland, Worcester ,2009-2013,827,257
Rutland, Worcester ,2010-2014,872,188
Rutland, Worcester ,2011-2015,825,73
Salem, Essex ,2005-2009,1115,39
Salem, Essex ,2006-2010,1086,43
Salem, Essex ,2007-2011,1072,29
Salem, Essex ,2008-2012,1053,33
Salem, Essex ,2009-2013,1045,24
Salem, Essex ,2010-2014,1050,34
Salem, Essex ,2011-2015,1022,31
Salisbury, Essex ,2005-2009,1005,57
Salisbury, Essex ,2006-2010,1006,73
Salisbury, Essex ,2007-2011,973,99
Salisbury, Essex ,2008-2012,927,66
Salisbury, Essex ,2009-2013,969,57
Salisbury, Essex ,2010-2014,977,76
Salisbury, Essex ,2011-2015,929,45
Sandisfield, Berkshire ,2005-2009,805,47
Sandisfield, Berkshire ,2006-2010,705,229
Sandisfield, Berkshire ,2007-2011,829,211
Sandisfield, Berkshire ,2008-2012,688,262
Sandisfield, Berkshire ,2009-2013,669,241
Sandisfield, Berkshire ,2010-2014,677,157
Sandisfield, Berkshire ,2011-2015,681,290
Sandwich, Barnstable ,2005-2009,1173,195
Sandwich, Barnstable ,2006-2010,1250,148
Sandwich, Barnstable ,2007-2011,1167,187
Sandwich, Barnstable ,2008-2012,1241,190
Sandwich, Barnstable ,2009-2013,1275,104
Sandwich, Barnstable ,2010-2014,1250,125
Sandwich, Barnstable ,2011-2015,1231,91
Saugus, Essex ,2005-2009,1153,165
Saugus, Essex ,2006-2010,1142,125
Saugus, Essex ,2007-2011,1074,79
Saugus, Essex ,2008-2012,1044,86
Saugus, Essex ,2009-2013,1082,113
Saugus, Essex ,2010-2014,1118,154
Saugus, Essex ,2011-2015,1060,211
Savoy, Berkshire ,2005-2009,580,63
Savoy, Berkshire ,2006-2010,578,43
Savoy, Berkshire ,2007-2011,582,62
Savoy, Berkshire ,2008-2012,578,53
Savoy, Berkshire ,2009-2013,587,197
Savoy, Berkshire ,2010-2014,652,288
Savoy, Berkshire ,2011-2015,572,302
Scituate, Plymouth ,2005-2009,1050,152
Scituate, Plymouth ,2006-2010,1082,219
Scituate, Plymouth ,2007-2011,1010,170
Scituate, Plymouth ,2008-2012,961,107
Scituate, Plymouth ,2009-2013,973,263
Scituate, Plymouth ,2010-2014,990,162
Scituate, Plymouth ,2011-2015,1013,238
Seekonk, Bristol ,2005-2009,1033,63
Seekonk, Bristol ,2006-2010,1067,159
Seekonk, Bristol ,2007-2011,1009,98
Seekonk, Bristol ,2008-2012,1019,119
Seekonk, Bristol ,2009-2013,1094,421
Seekonk, Bristol ,2010-2014,969,325
Seekonk, Bristol ,2011-2015,928,291
Sharon, Norfolk ,2005-2009,1146,177
Sharon, Norfolk ,2006-2010,1194,176
Sharon, Norfolk ,2007-2011,1327,174
Sharon, Norfolk ,2008-2012,1330,174
Sharon, Norfolk ,2009-2013,1643,192
Sharon, Norfolk ,2010-2014,1548,200
Sharon, Norfolk ,2011-2015,1541,188
Sheffield, Berkshire ,2005-2009,835,459
Sheffield, Berkshire ,2006-2010,543,294
Sheffield, Berkshire ,2007-2011,772,413
Sheffield, Berkshire ,2008-2012,856,107
Sheffield, Berkshire ,2009-2013,872,104
Sheffield, Berkshire ,2010-2014,834,122
Sheffield, Berkshire ,2011-2015,827,139
Shelburne, Franklin ,2005-2009,886,35
Shelburne, Franklin ,2006-2010,862,125
Shelburne, Franklin ,2007-2011,920,86
Shelburne, Franklin ,2008-2012,864,73
Shelburne, Franklin ,2009-2013,855,62
Shelburne, Franklin ,2010-2014,777,62
Shelburne, Franklin ,2011-2015,746,73
Sherborn, Middlesex ,2005-2009,1015,602
Sherborn, Middlesex ,2006-2010,1574,1224
Sherborn, Middlesex ,2007-2011,2060,674
Sherborn, Middlesex ,2008-2012,2052,656
Sherborn, Middlesex ,2009-2013,1681,743
Sherborn, Middlesex ,2010-2014,1556,689
Sherborn, Middlesex ,2011-2015,1272,307
Shirley, Middlesex ,2005-2009,1068,181
Shirley, Middlesex ,2006-2010,1092,257
Shirley, Middlesex ,2007-2011,1168,352
Shirley, Middlesex ,2008-2012,1159,231
Shirley, Middlesex ,2009-2013,1098,266
Shirley, Middlesex ,2010-2014,1090,217
Shirley, Middlesex ,2011-2015,915,141
Shrewsbury, Worcester ,2005-2009,1234,72
Shrewsbury, Worcester ,2006-2010,1220,52
Shrewsbury, Worcester ,2007-2011,1181,56
Shrewsbury, Worcester ,2008-2012,1162,56
Shrewsbury, Worcester ,2009-2013,1153,72
Shrewsbury, Worcester ,2010-2014,1193,68
Shrewsbury, Worcester ,2011-2015,1128,71
Shutesbury, Franklin ,2005-2009,906,244
Shutesbury, Franklin ,2006-2010,975,159
Shutesbury, Franklin ,2007-2011,1025,159
Shutesbury, Franklin ,2008-2012,1049,56
Shutesbury, Franklin ,2009-2013,1079,70
Shutesbury, Franklin ,2010-2014,1087,95
Shutesbury, Franklin ,2011-2015,1105,159
Somerset, Bristol ,2005-2009,877,46
Somerset, Bristol ,2006-2010,884,49
Somerset, Bristol ,2007-2011,878,38
Somerset, Bristol ,2008-2012,903,35
Somerset, Bristol ,2009-2013,942,24
Somerset, Bristol ,2010-2014,922,27
Somerset, Bristol ,2011-2015,907,33
Somerville, Middlesex ,2005-2009,1381,32
Somerville, Middlesex ,2006-2010,1381,31
Somerville, Middlesex ,2007-2011,1399,31
Somerville, Middlesex ,2008-2012,1375,23
Somerville, Middlesex ,2009-2013,1413,33
Somerville, Middlesex ,2010-2014,1448,29
Somerville, Middlesex ,2011-2015,1446,24
South Hadley, Hampshire ,2005-2009,832,30
South Hadley, Hampshire ,2006-2010,837,92
South Hadley, Hampshire ,2007-2011,802,45
South Hadley, Hampshire ,2008-2012,755,22
South Hadley, Hampshire ,2009-2013,805,31
South Hadley, Hampshire ,2010-2014,864,67
South Hadley, Hampshire ,2011-2015,859,43
Southampton, Hampshire ,2005-2009,989,228
Southampton, Hampshire ,2006-2010,1015,635
Southampton, Hampshire ,2007-2011,1008,562
Southampton, Hampshire ,2008-2012,979,361
Southampton, Hampshire ,2009-2013,1047,578
Southampton, Hampshire ,2010-2014,918,78
Southampton, Hampshire ,2011-2015,902,56
Southborough, Worcester ,2005-2009,886,240
Southborough, Worcester ,2006-2010,1223,404
Southborough, Worcester ,2007-2011,1237,168
Southborough, Worcester ,2008-2012,1249,124
Southborough, Worcester ,2009-2013,1336,175
Southborough, Worcester ,2010-2014,1209,315
Southborough, Worcester ,2011-2015,1060,391
Southbridge, Worcester ,2005-2009,782,29
Southbridge, Worcester ,2006-2010,802,53
Southbridge, Worcester ,2007-2011,801,39
Southbridge, Worcester ,2008-2012,776,29
Southbridge, Worcester ,2009-2013,793,24
Southbridge, Worcester ,2010-2014,778,29
Southbridge, Worcester ,2011-2015,758,21
Southwick, Hampden ,2005-2009,841,104
Southwick, Hampden ,2006-2010,823,56
Southwick, Hampden ,2007-2011,815,57
Southwick, Hampden ,2008-2012,831,107
Southwick, Hampden ,2009-2013,846,46
Southwick, Hampden ,2010-2014,838,51
Southwick, Hampden ,2011-2015,861,89
Spencer, Worcester ,2005-2009,774,55
Spencer, Worcester ,2006-2010,797,34
Spencer, Worcester ,2007-2011,782,34
Spencer, Worcester ,2008-2012,751,42
Spencer, Worcester ,2009-2013,768,83
Spencer, Worcester ,2010-2014,767,79
Spencer, Worcester ,2011-2015,700,73
Springfield, Hampden ,2005-2009,718,19
Springfield, Hampden ,2006-2010,725,13
Springfield, Hampden ,2007-2011,724,15
Springfield, Hampden ,2008-2012,706,18
Springfield, Hampden ,2009-2013,736,18
Springfield, Hampden ,2010-2014,739,18
Springfield, Hampden ,2011-2015,723,20
