"","County","State","Country","Year","Suicides","Population","Crude Rate","Crude Rate Lower Bound","Crude Rate Upper Bound","Crude Rate Standard Error"
"1","Barnstable","MA","US","1999",14,218960,NA,3.5,10.7,1.7
"2","Barnstable","MA","US","2000",14,222230,NA,3.4,10.6,1.7
"3","Barnstable","MA","US","2001",18,224087,NA,4.8,12.7,1.9
"4","Barnstable","MA","US","2002",22,225421,9.8,6.1,14.8,2.1
"5","Barnstable","MA","US","2003",17,226011,NA,4.4,12,1.8
"6","Barnstable","MA","US","2004",29,224264,12.9,8.7,18.6,2.4
"7","Barnstable","MA","US","2005",19,221995,NA,5.2,13.4,2
"8","Barnstable","MA","US","2006",20,220037,9.1,5.6,14,2
"9","Barnstable","MA","US","2007",31,218380,14.2,9.6,20.1,2.5
"10","Barnstable","MA","US","2008",35,217066,16.1,11.2,22.4,2.7
"11","Barnstable","MA","US","2009",27,215994,12.5,8.2,18.2,2.4
"12","Barnstable","MA","US","2010",35,215888,16.2,11.3,22.5,2.7
"13","Barnstable","MA","US","2011",31,215398,14.4,9.8,20.4,2.6
"14","Berkshire","MA","US","1999",16,135227,NA,6.8,19.2,3
"15","Berkshire","MA","US","2000",10,134953,NA,3.6,13.6,2.3
"16","Berkshire","MA","US","2001",15,133928,NA,6.3,18.5,2.9
"17","Berkshire","MA","US","2002",13,133529,NA,5.2,16.6,2.7
"18","Berkshire","MA","US","2003",10,133423,NA,3.6,13.8,2.4
"19","Berkshire","MA","US","2004",14,133076,NA,5.8,17.7,2.8
"20","Berkshire","MA","US","2006",13,131977,NA,5.2,16.8,2.7
"21","Berkshire","MA","US","2007",16,131883,NA,6.9,19.7,3
"22","Berkshire","MA","US","2008",17,131372,NA,7.5,20.7,3.1
"23","Berkshire","MA","US","2009",10,131264,NA,3.7,14,2.4
"24","Berkshire","MA","US","2010",11,131219,NA,4.2,15,2.5
"25","Berkshire","MA","US","2011",17,130501,NA,7.6,20.9,3.2
"26","Bristol","MA","US","1999",37,531208,7,4.9,9.6,1.1
"27","Bristol","MA","US","2000",24,534678,4.5,2.9,6.7,0.9
"28","Bristol","MA","US","2001",28,538282,5.2,3.5,7.5,1
"29","Bristol","MA","US","2002",43,542721,7.9,5.7,10.7,1.2
"30","Bristol","MA","US","2003",29,546281,5.3,3.6,7.6,1
"31","Bristol","MA","US","2004",40,545988,7.3,5.2,10,1.2
"32","Bristol","MA","US","2005",29,545437,5.3,3.6,7.6,1
"33","Bristol","MA","US","2006",45,544487,8.3,6,11.1,1.2
"34","Bristol","MA","US","2007",54,545288,9.9,7.4,12.9,1.3
"35","Bristol","MA","US","2008",55,546456,10.1,7.6,13.1,1.4
"36","Bristol","MA","US","2009",63,547324,11.5,8.8,14.7,1.5
"37","Bristol","MA","US","2010",49,548285,8.9,6.6,11.8,1.3
"38","Bristol","MA","US","2011",51,549259,9.3,6.9,12.2,1.3
"39","Essex","MA","US","1999",43,718629,6,4.3,8.1,0.9
"40","Essex","MA","US","2000",53,723419,7.3,5.5,9.6,1
"41","Essex","MA","US","2001",41,730206,5.6,4,7.6,0.9
"42","Essex","MA","US","2002",45,732232,6.1,4.5,8.2,0.9
"43","Essex","MA","US","2003",58,731544,7.9,6,10.2,1
"44","Essex","MA","US","2004",53,729783,7.3,5.4,9.5,1
"45","Essex","MA","US","2005",67,728877,9.2,7.1,11.7,1.1
"46","Essex","MA","US","2006",55,729455,7.5,5.7,9.8,1
"47","Essex","MA","US","2007",60,730664,8.2,6.3,10.6,1.1
"48","Essex","MA","US","2008",50,734361,6.8,5.1,9,1
"49","Essex","MA","US","2009",57,739086,7.7,5.8,10,1
"50","Essex","MA","US","2010",75,743159,10.1,7.9,12.7,1.2
"51","Essex","MA","US","2011",61,751003,8.1,6.2,10.4,1
"52","Franklin","MA","US","2005",11,71879,NA,7.6,27.4,4.6
"53","Franklin","MA","US","2010",11,71372,NA,7.7,27.6,4.6
"54","Hampden","MA","US","1999",44,455391,9.7,7,13,1.5
"55","Hampden","MA","US","2000",34,456228,7.5,5.2,10.4,1.3
"56","Hampden","MA","US","2001",38,456557,8.3,5.9,11.4,1.4
"57","Hampden","MA","US","2002",30,458780,6.5,4.4,9.3,1.2
"58","Hampden","MA","US","2003",42,460673,9.1,6.6,12.3,1.4
"59","Hampden","MA","US","2004",29,460841,6.3,4.2,9,1.2
"60","Hampden","MA","US","2005",48,461147,10.4,7.7,13.8,1.5
"61","Hampden","MA","US","2006",34,461408,7.4,5.1,10.3,1.3
"62","Hampden","MA","US","2007",29,461434,6.3,4.2,9,1.2
"63","Hampden","MA","US","2008",44,462053,9.5,6.9,12.8,1.4
"64","Hampden","MA","US","2009",53,462777,11.5,8.6,15,1.6
"65","Hampden","MA","US","2010",50,463490,10.8,8,14.2,1.5
"66","Hampden","MA","US","2011",42,465622,9,6.5,12.2,1.4
"67","Hampshire","MA","US","2004",17,155019,NA,6.4,17.6,2.7
"68","Hampshire","MA","US","2005",10,155383,NA,3.1,11.8,2
"69","Hampshire","MA","US","2007",12,156842,NA,4,13.4,2.2
"70","Hampshire","MA","US","2008",12,157615,NA,3.9,13.3,2.2
"71","Hampshire","MA","US","2009",20,157910,12.7,7.7,19.6,2.8
"72","Hampshire","MA","US","2010",21,158080,13.3,8.2,20.3,2.9
"73","Hampshire","MA","US","2011",12,159844,NA,3.9,13.1,2.2
"74","Middlesex","MA","US","1999",89,1459797,6.1,4.9,7.5,0.6
"75","Middlesex","MA","US","2000",66,1465396,4.5,3.5,5.7,0.6
"76","Middlesex","MA","US","2001",97,1473021,6.6,5.3,8,0.7
"77","Middlesex","MA","US","2002",96,1468488,6.5,5.3,8,0.7
"78","Middlesex","MA","US","2003",85,1464083,5.8,4.6,7.2,0.6
"79","Middlesex","MA","US","2004",75,1459232,5.1,4,6.4,0.6
"80","Middlesex","MA","US","2005",107,1454868,7.4,6,8.7,0.7
"81","Middlesex","MA","US","2006",93,1456528,6.4,5.2,7.8,0.7
"82","Middlesex","MA","US","2007",93,1463106,6.4,5.1,7.8,0.7
"83","Middlesex","MA","US","2008",103,1477049,7,5.6,8.3,0.7
"84","Middlesex","MA","US","2009",96,1494764,6.4,5.2,7.8,0.7
"85","Middlesex","MA","US","2010",125,1503085,8.3,6.9,9.8,0.7
"86","Middlesex","MA","US","2011",123,1521500,8.1,6.7,9.5,0.7
"87","MA","MA","US","1999",431,6317345,6.8,6.2,7.5,0.3
"88","MA","MA","US","2000",387,6349097,6.1,5.5,6.7,0.3
"89","MA","MA","US","2001",426,6397634,6.7,6,7.3,0.3
"90","MA","MA","US","2002",436,6417206,6.8,6.2,7.4,0.3
"91","MA","MA","US","2003",433,6422565,6.7,6.1,7.4,0.3
"92","MA","MA","US","2004",425,6412281,6.6,6,7.3,0.3
"93","MA","MA","US","2005",480,6403290,7.5,6.8,8.2,0.3
"94","MA","MA","US","2006",450,6410084,7,6.4,7.7,0.3
"95","MA","MA","US","2007",516,6431559,8,7.3,8.7,0.4
"96","MA","MA","US","2008",509,6468967,7.9,7.2,8.6,0.3
"97","MA","MA","US","2009",530,6517613,8.1,7.4,8.8,0.4
"98","MA","MA","US","2010",598,6547629,9.1,8.4,9.9,0.4
"99","MA","MA","US","2011",585,6606285,8.9,8.1,9.6,0.4
"100","US","US","US","1999",29199,279040168,10.5,10.3,10.6,0.1
"101","US","US","US","2000",29350,281421906,10.4,10.3,10.5,0.1
"102","US","US","US","2001",30622,284968955,10.7,10.6,10.9,0.1
"103","US","US","US","2002",31655,287625193,11,10.9,11.1,0.1
"104","US","US","US","2003",31484,290107933,10.9,10.7,11,0.1
"105","US","US","US","2004",32439,292805298,11.1,11,11.2,0.1
"106","US","US","US","2005",32637,295516599,11,10.9,11.2,0.1
"107","US","US","US","2006",33300,298379912,11.2,11,11.3,0.1
"108","US","US","US","2007",34598,301231207,11.5,11.4,11.6,0.1
"109","US","US","US","2008",36035,304093966,11.8,11.7,12,0.1
"110","US","US","US","2009",36909,306771529,12,11.9,12.2,0.1
"111","US","US","US","2010",38364,308745538,12.4,12.3,12.6,0.1
"112","US","US","US","2011",39518,311591917,12.7,12.6,12.8,0.1
"113","Norfolk","MA","US","1999",51,648262,7.9,5.9,10.3,1.1
"114","Norfolk","MA","US","2000",45,650308,6.9,5,9.3,1
"115","Norfolk","MA","US","2001",48,653137,7.3,5.4,9.7,1.1
"116","Norfolk","MA","US","2002",35,653860,5.4,3.7,7.4,0.9
"117","Norfolk","MA","US","2003",41,653032,6.3,4.5,8.5,1
"118","Norfolk","MA","US","2004",35,652630,5.4,3.7,7.5,0.9
"119","Norfolk","MA","US","2005",44,651538,6.8,4.9,9.1,1
"120","Norfolk","MA","US","2006",51,653421,7.8,5.8,10.3,1.1
"121","Norfolk","MA","US","2007",50,656582,7.6,5.7,10,1.1
"122","Norfolk","MA","US","2008",47,661703,7.1,5.2,9.4,1
"123","Norfolk","MA","US","2009",43,666301,6.5,4.7,8.7,1
"124","Norfolk","MA","US","2010",50,670850,7.5,5.5,9.8,1.1
"125","Norfolk","MA","US","2011",52,677622,7.7,5.7,10.1,1.1
"126","Plymouth","MA","US","1999",29,469065,6.2,4.1,8.9,1.1
"127","Plymouth","MA","US","2000",26,472822,5.5,3.6,8.1,1.1
"128","Plymouth","MA","US","2001",45,478222,9.4,6.9,12.6,1.4
"129","Plymouth","MA","US","2002",41,482092,8.5,6.1,11.5,1.3
"130","Plymouth","MA","US","2003",28,484245,5.8,3.8,8.4,1.1
"131","Plymouth","MA","US","2004",39,485010,8,5.7,11,1.3
"132","Plymouth","MA","US","2005",39,486292,8,5.7,11,1.3
"133","Plymouth","MA","US","2006",32,486779,6.6,4.5,9.3,1.2
"134","Plymouth","MA","US","2007",44,488251,9,6.5,12.1,1.4
"135","Plymouth","MA","US","2008",40,490371,8.2,5.8,11.1,1.3
"136","Plymouth","MA","US","2009",47,492738,9.5,7,12.7,1.4
"137","Plymouth","MA","US","2010",53,494919,10.7,8,14,1.5
"138","Plymouth","MA","US","2011",51,498039,10.2,7.6,13.5,1.4
"139","Suffolk","MA","US","1999",35,689109,5.1,3.5,7.1,0.9
"140","Suffolk","MA","US","2000",38,689807,5.5,3.9,7.6,0.9
"141","Suffolk","MA","US","2001",37,700232,5.3,3.7,7.3,0.9
"142","Suffolk","MA","US","2002",34,701333,4.8,3.4,6.8,0.8
"143","Suffolk","MA","US","2003",51,697080,7.3,5.4,9.6,1
"144","Suffolk","MA","US","2004",35,691272,5.1,3.5,7,0.9
"145","Suffolk","MA","US","2005",34,686600,5,3.4,6.9,0.8
"146","Suffolk","MA","US","2006",35,687192,5.1,3.5,7.1,0.9
"147","Suffolk","MA","US","2007",42,693368,6.1,4.4,8.2,0.9
"148","Suffolk","MA","US","2008",40,702201,5.7,4.1,7.8,0.9
"149","Suffolk","MA","US","2009",47,716214,6.6,4.8,8.7,1
"150","Suffolk","MA","US","2010",54,722023,7.5,5.6,9.8,1
"151","Suffolk","MA","US","2011",53,735607,7.2,5.4,9.4,1
"152","Worcester","MA","US","1999",56,744571,7.5,5.7,9.8,1
"153","Worcester","MA","US","2000",60,750963,8,6.1,10.3,1
"154","Worcester","MA","US","2001",42,761211,5.5,4,7.5,0.9
"155","Worcester","MA","US","2002",62,768490,8.1,6.2,10.3,1
"156","Worcester","MA","US","2003",56,774476,7.2,5.5,9.4,1
"157","Worcester","MA","US","2004",52,777855,6.7,5,8.8,0.9
"158","Worcester","MA","US","2005",62,781265,7.9,6.1,10.2,1
"159","Worcester","MA","US","2006",54,785345,6.9,5.2,9,0.9
"160","Worcester","MA","US","2007",76,788280,9.6,7.6,12.1,1.1
"161","Worcester","MA","US","2008",58,790847,7.3,5.6,9.5,1
"162","Worcester","MA","US","2009",59,795251,7.4,5.6,9.6,1
"163","Worcester","MA","US","2010",62,798552,7.8,6,10,1
"164","Worcester","MA","US","2011",85,803509,10.6,8.4,13.1,1.1
