"State","Region","C_year","Federal Information Processing Standards (FIPS)","Personal Income (thousands of dollars)","Less: Personal Current Taxes (thousands of dollars)","Equals: Disposable Personal Income (thousands of dollars)","Population (persons)","Per Capita Personal Income (dollars)","Per Capita Disposable Personal Income (dollars)","Personal Current Taxes (thousands of dollars)","Personal Current Taxes to Federal Government (thousands of dollars)","Personal Current Taxes to Federal Government (thousands of dollars): Income Taxes (net of refunds)","Personal Current Taxes to Federal Government (thousands of dollars): Income Taxes (gross)","Personal Current Taxes to Federal Government (thousands of dollars): Less: Refunds","Personal Current Taxes to State Governments (thousands of dollars)","Personal Current Taxes to State Governments (thousands of dollars): Income Taxes","Personal Current Taxes to State Governments (thousands of dollars): Motor Vehicle Licenses","Personal Current Taxes to State Governments (thousands of dollars): Other Taxes","Personal Current Taxes to Local Governments (thousands of dollars)","Personal Current Taxes to Local Governments (thousands of dollars): Income Taxes","Personal Current Taxes to Local Governments (thousands of dollars): Motor Vehicle Licenses","Personal Current Taxes to Local Governments (thousands of dollars): Other Taxes","State and Local Personal Property Taxes"
"N/A","United States","2000","00000",8554866000,1231177000,7323689000,282162411,30319,25956,1231177000,994469000,994469000,1128425000,133956000,211191000,199220000,10751000,1220000,20669000,18134000,657000,1878000,4848000
"N/A","United States","2001","00000",8983388000,1233728000,7749660000,284968955,31524,27195,1233728000,990710000,990710000,1139389000,148679000,217696000,205736000,10675000,1285000,20257000,17600000,650000,2007000,5065000
"N/A","United States","2002","00000",9145998000,1049264000,8096734000,287625193,31798,28150,1049264000,827414000,827414000,1008709000,181295000,196804000,184258000,11251000,1295000,19873000,17070000,677000,2126000,5173000
"N/A","United States","2003","00000",9479611000,999803000,8479808000,290107933,32676,29230,999803000,7.73e+08,7.73e+08,951641000,178641000,199639000,186432000,11960000,1247000,21411000,18266000,698000,2447000,5753000
"N/A","United States","2004","00000",10043284000,1044893000,8998391000,292805298,34300,30732,1044893000,797447000,797447000,984096000,186649000,217778000,203373000,12966000,1439000,23936000,20271000,711000,2954000,5732000
"N/A","United States","2005","00000",10605645000,1207284000,9398361000,295516599,35888,31803,1207284000,930849000,930849000,1111038000,180189000,243723000,228997000,13279000,1447000,26513000,22514000,742000,3257000,6199000
"N/A","United States","2006","00000",11376460000,1350810000,10025650000,298379912,38127,33600,1350810000,1048310000,1048310000,1244454000,196144000,268021000,252545000,13902000,1574000,27839000,23607000,780000,3452000,6640000
"N/A","United States","2007","00000",11990244000,1486505000,10503739000,301231207,39804,34869,1486505000,1163023000,1163023000,1369535000,206512000,285911000,269841000,14178000,1892000,30632000,26535000,812000,3285000,6939000
"N/A","United States","2008","00000",12429284000,1433912000,10995372000,304093966,40873,36158,1433912000,1100375000,1100375000,1386292000,285917000,296811000,280915000,14067000,1829000,29699000,26104000,835000,2760000,7027000
"N/A","United States","2009","00000",12073738000,1143809000,10929929000,306771529,39357,35629,1143809000,856038000,856038000,1129053000,273015000,253450000,236255000,14562000,2633000,26884000,23250000,829000,2805000,7437000
"N/A","United States","2010","00000",12423332000,1190261000,11233071000,309326225,40163,36315,1190261000,892632000,892632000,1145166000,252534000,261428000,242187000,15494000,3747000,28682000,24962000,827000,2893000,7519000
"N/A","United States","2011","00000",13179561000,1402468000,11777093000,311587816,42298,37797,1402468000,1075464000,1075464000,1307385000,231921000,290241000,270473000,16053000,3715000,29477000,25663000,847000,2967000,7286000
"N/A","United States","2012","00000",13729063000,1496518000,12232545000,313914040,43735,38968,1496518000,1147677000,1147677000,1386245000,238568000,310823000,290389000,16566000,3868000,30730000,26866000,863000,3001000,7288000
"MA","N/A","2000","25000",243131953,47242284,195889669,6361104,38222,30795,47242284,37447801,37447801,40989622,3541821,9626430,9386180,217919,22331,18495,0,0,18495,149558
"MA","N/A","2001","25000",254514886,44460083,210054803,6397634,39783,32833,44460083,34375003,34375003,38353458,3978455,9892629,9640092,227258,25279,21999,0,0,21999,170452
"MA","N/A","2002","25000",254600500,34825627,219774873,6417206,39675,34248,34825627,26627153,26627153,31659219,5032066,7983323,7698927,256858,27538,25448,0,0,25448,189703
"MA","N/A","2003","25000",260859155,33570574,227288581,6422565,40616,35389,33570574,24749331,24749331,29715790,4966459,8580439,8265637,288361,26441,29290,0,0,29290,211514
"MA","N/A","2004","25000",273970377,35020504,238949873,6412281,42726,37264,35020504,25349503,25349503,30511983,5162480,9440646,9104208,303522,32916,35359,0,0,35359,194996
"MA","N/A","2005","25000",285878583,39305131,246573452,6403290,44646,38507,39305131,28798104,28798104,33606423,4808319,10232157,9912888,287709,31560,39168,0,0,39168,235702
"MA","N/A","2006","25000",307636259,43389149,264247110,6410084,47993,41224,43389149,32264975,32264975,37455705,5190730,10812541,10495858,281711,34972,41599,0,0,41599,270034
"MA","N/A","2007","25000",323230563,49659810,273570753,6431559,50257,42536,49659810,37081381,37081381,42461796,5380415,12274944,11913546,291273,70125,35650,0,0,35650,267835
"MA","N/A","2008","25000",333246085,46121404,287124681,6468967,51515,44385,46121404,33310492,33310492,40637070,7326578,12534025,12168030,290639,75356,34993,0,0,34993,241894
"MA","N/A","2009","25000",327863467,39189799,288673668,6517613,50304,44291,39189799,28249129,28249129,35164633,6915504,10701407,10202592,320360,178455,35531,0,0,35531,203732
"MA","N/A","2010","25000",337931599,41916669,296014930,6563259,51488,45102,41916669,30330997,30330997,36874376,6543379,11328368,10622698,341961,363709,40669,0,0,40669,216635
"MA","N/A","2011","25000",358217598,49100940,309116658,6607003,54218,46786,49100940,36248267,36248267,41945318,5697051,12542589,11780447,343589,418553,43255,0,0,43255,266829
"MA","N/A","2012","25000",372025854,51948938,320076916,6646144,55976,48160,51948938,38460363,38460363,44252068,5791705,13177920,12354824,351610,471486,43752,0,0,43752,266903
