"","Municipal","County","State","Region","Year","Unemployment_Rate_Avg","No_Unemployed_Avg","No_Employed_Avg","No_Labor_Avg","Labor_Pct_Change"
"1","Abington town, MA",NA,"MA","Abington",2013,7.05,645,8505.5,9150.5,NA
"2","Acton town, MA",NA,"MA","Acton",2013,4.175,522,11967.625,12489.625,NA
"3","Acushnet town, MA",NA,"MA","Acushnet",2013,9.5375,555.25,5265.375,5820.625,NA
"4","Adams town, MA",NA,"MA","Adams",2013,8.95,389.875,3966.375,4356.25,NA
"5","Agawam Town city, MA",NA,"MA","Agawam",2013,7.1125,1082.5,14146.75,15229.25,NA
"6","Alford town, MA",NA,"MA","Alford",2013,3.7375,10.625,273.25,283.875,NA
"7","Amesbury Town city, MA",NA,"MA","Amesbury",2013,6.4,565.625,8278.5,8844.125,NA
"8","Amherst Center, MA Micropolitan NECTA",NA,"MA","Amherst Center, MA Micropolitan NECTA",2013,5.425,1289.25,22892.875,24182.125,NA
"9","Amherst town, MA",NA,"MA","Amherst",2013,5.4625,1035.375,18254.125,19289.5,NA
"10","Andover town, MA",NA,"MA","Andover",2013,5.075,864.125,16112.125,16976.25,NA
"11","Aquinnah town, MA",NA,"MA","Aquinnah",2013,6.575,14.125,209.25,223.375,NA
"12","Arlington town, MA",NA,"MA","Arlington",2013,4.6,1173.25,24365.375,25538.625,NA
"13","Ashburnham town, MA",NA,"MA","Ashburnham",2013,7.925,247,2868,3115,NA
"14","Ashby town, MA",NA,"MA","Ashby",2013,9.0125,149.125,1504.75,1653.875,NA
"15","Ashfield town, MA",NA,"MA","Ashfield",2013,5.075,51.375,957.875,1009.25,NA
"16","Ashland town, MA",NA,"MA","Ashland",2013,5.0125,496.375,9429.75,9926.125,NA
"17","Athol town, MA",NA,"MA","Athol",2013,9.8125,511.875,4699,5210.875,NA
"18","Athol, MA Micropolitan NECTA",NA,"MA","Athol, MA Micropolitan NECTA",2013,9.175,947.375,9385.625,10333,NA
"19","Attleboro city, MA",NA,"MA","Attleboro city, MA",2013,8.875,2184.625,22450.25,24634.875,NA
"20","Auburn town, MA",NA,"MA","Auburn",2013,7.4,639.875,7995.5,8635.375,NA
"21","Avon town, MA",NA,"MA","Avon",2013,7.5,173.875,2150.125,2324,NA
"22","Ayer town, MA",NA,"MA","Ayer",2013,6.2875,271.625,4049.125,4320.75,NA
"23","Barnstable County, MA",NA,"MA","Barnstable County, MA",2013,7.4875,9093.875,114147.125,123241,NA
"24","Barnstable Town city, MA",NA,"MA","Barnstable",2013,6.675,1762.5,24962,26724.5,NA
"25","Barnstable Town, MA Metropolitan NECTA",NA,"MA","Barnstable",2013,7.225,9828.5,127605.875,137434.375,NA
"26","Barre town, MA",NA,"MA","Barre",2013,8.5875,234.75,2501.375,2736.125,NA
"27","Becket town, MA",NA,"MA","Becket",2013,7.3375,71.5,900.625,972.125,NA
"28","Bedford town, MA",NA,"MA","Bedford",2013,5.1625,367.375,6728,7095.375,NA
"29","Belchertown town, MA",NA,"MA","Belchertown",2013,6.0375,494.375,7682.625,8177,NA
"30","Bellingham town, MA",NA,"MA","Bellingham",2013,8.625,858.5,9080.125,9938.625,NA
"31","Belmont town, MA",NA,"MA","Belmont",2013,4.275,583.875,13052.5,13636.375,NA
"32","Berkley town, MA",NA,"MA","Berkley",2013,6.025,223.625,3484,3707.625,NA
"33","Berkshire County, MA",NA,"MA","Berkshire County, MA",2013,7,4959.375,65750.625,70710,NA
"34","Berlin town, MA",NA,"MA","Berlin",2013,4.9375,78.5,1503.25,1581.75,NA
"35","Bernardston town, MA",NA,"MA","Bernardston",2013,6.025,69.875,1088.125,1158,NA
"36","Beverly city, MA",NA,"MA","Beverly city, MA",2013,5.9625,1299.125,20444.25,21743.375,NA
"37","Billerica town, MA",NA,"MA","Billerica",2013,6.1625,1397.25,21326.25,22723.5,NA
"38","Blackstone town, MA",NA,"MA","Blackstone",2013,9.4625,499.25,4783.25,5282.5,NA
"39","Blandford town, MA",NA,"MA","Blandford",2013,7.5625,52.5,642.625,695.125,NA
"40","Bolton town, MA",NA,"MA","Bolton",2013,5.0125,142.25,2698.75,2841,NA
"41","Boston-Cambridge-Quincy, MA-NH Metropolitan NECTA",NA,"MA","Boston-Cambridge-Quincy, MA-NH Metropolitan NECTA",2013,6.2125,159565.5,2406857.375,2566422.875,NA
"42","Boston-Cambridge-Quincy, MA NECTA Division",NA,"MA","Boston-Cambridge-Quincy, MA NECTA Division",2013,5.7625,90263.875,1468126.75,1558390.625,NA
"43","Boston-Worcester-Manchester, MA-NH-CT-ME Combined NECTA",NA,"MA","Boston-Worcester-Manchester, MA-NH-CT-ME Combined NECTA",2013,6.3875,198969.5,2910987.5,3109957,NA
"44","Boston city, MA",NA,"MA","Boston city, MA",2013,6.675,21575.25,301374.375,322949.625,NA
"45","Bourne town, MA",NA,"MA","Bourne",2013,7.275,816.625,10462.25,11278.875,NA
"46","Boxborough town, MA",NA,"MA","Boxborough",2013,5.125,152.25,2819.125,2971.375,NA
"47","Boxford town, MA",NA,"MA","Boxford",2013,5.0375,207.375,3905.875,4113.25,NA
"48","Boylston town, MA",NA,"MA","Boylston",2013,6.3375,146.125,2159.75,2305.875,NA
"49","Braintree Town city, MA",NA,"MA","Braintree",2013,5.9125,1142.25,18168.875,19311.125,NA
"50","Brewster town, MA",NA,"MA","Brewster",2013,6.3875,359.75,5362.375,5722.125,NA
"51","Bridgewater town, MA",NA,"MA","Bridgewater",2013,6.7125,925.125,12845.75,13770.875,NA
"52","Brimfield town, MA",NA,"MA","Brimfield",2013,7.9875,152.875,1759.625,1912.5,NA
"53","Bristol County, MA",NA,"MA","Bristol County, MA",2013,9.7,28143,262122.5,290265.5,NA
"54","Brockton-Bridgewater-Easton, MA NECTA Division",NA,"MA","Brockton-Bridgewater-Easton, MA NECTA Division",2013,7.7125,9875.25,118131.125,128006.375,NA
"55","Brockton city, MA",NA,"MA","Brockton city, MA",2013,9.0875,4143.75,41432,45575.75,NA
"56","Brookfield town, MA",NA,"MA","Brookfield",2013,8.2125,151,1688.75,1839.75,NA
"57","Brookline town, MA",NA,"MA","Brookline",2013,3.575,1243.875,33658,34901.875,NA
"58","Buckland town, MA",NA,"MA","Buckland",2013,3.6625,38.75,1022,1060.75,NA
"59","Burlington town, MA",NA,"MA","Burlington",2013,4.9875,701.25,13377.5,14078.75,NA
"60","Cambridge city, MA",NA,"MA","Cambridge city, MA",2013,4.2625,2607.75,58466.5,61074.25,NA
"61","Canton town, MA",NA,"MA","Canton",2013,5.75,669.25,10973.875,11643.125,NA
"62","Carlisle town, MA",NA,"MA","Carlisle",2013,4.6375,119,2446.25,2565.25,NA
"63","Carver town, MA",NA,"MA","Carver",2013,7.2,452.75,5829.625,6282.375,NA
"64","Charlemont town, MA",NA,"MA","Charlemont",2013,7.55,54.75,668.625,723.375,NA
"65","Charlemont, MA Adjacent LMA",NA,"MA","Charlemont, MA Adjacent LMA",2013,6.75,73.875,1019.125,1093,NA
"66","Charlton town, MA",NA,"MA","Charlton",2013,7.2625,506.75,6460.25,6967,NA
"67","Chatham town, MA",NA,"MA","Chatham",2013,7.3875,236.875,3027.875,3264.75,NA
"68","Chelmsford town, MA",NA,"MA","Chelmsford",2013,5.5875,1068.375,18076.375,19144.75,NA
"69","Chelsea city, MA",NA,"MA","Chelsea city, MA",2013,8.9,1301.625,13302,14603.625,NA
"70","Cheshire town, MA",NA,"MA","Cheshire",2013,7.1125,127.875,1675.75,1803.625,NA
"71","Chester town, MA",NA,"MA","Chester",2013,9.0125,64.625,652.125,716.75,NA
"72","Chesterfield town, MA",NA,"MA","Chesterfield",2013,5.65,39,653.125,692.125,NA
"73","Chicopee city, MA",NA,"MA","Chicopee city, MA",2013,8.6,2315.375,24581.875,26897.25,NA
"74","Chilmark town, MA",NA,"MA","Chilmark",2013,4.1625,22.25,571.625,593.875,NA
"75","Clarksburg town, MA",NA,"MA","Clarksburg",2013,7.325,68.375,865.625,934,NA
"76","Clinton town, MA",NA,"MA","Clinton",2013,9.0625,661.5,6628.375,7289.875,NA
"77","Cohasset town, MA",NA,"MA","Cohasset",2013,4.8375,184.625,3646.625,3831.25,NA
"78","Colrain town, MA",NA,"MA","Colrain",2013,7.65,68.125,824,892.125,NA
"79","Concord town, MA",NA,"MA","Concord",2013,4.675,382.125,7787.25,8169.375,NA
"80","Conway town, MA",NA,"MA","Conway",2013,4.3375,47.625,1051.875,1099.5,NA
"81","Cummington town, MA",NA,"MA","Cummington",2013,8.925,40,406.375,446.375,NA
"82","Dalton town, MA",NA,"MA","Dalton",2013,6.6125,245,3465.625,3710.625,NA
"83","Danvers town, MA",NA,"MA","Danvers",2013,5.6625,827,13765,14592,NA
"84","Dartmouth town, MA",NA,"MA","Dartmouth",2013,8.5125,1462,15671.25,17133.25,NA
"85","Dedham town, MA",NA,"MA","Dedham",2013,6,792.25,12396.875,13189.125,NA
"86","Deerfield town, MA",NA,"MA","Deerfield",2013,6.1875,179.25,2714.5,2893.75,NA
"87","Dennis town, MA",NA,"MA","Dennis",2013,7.8875,608.75,7200.25,7809,NA
"88","Dighton town, MA",NA,"MA","Dighton",2013,6.4375,258.125,3745.75,4003.875,NA
"89","Douglas town, MA",NA,"MA","Douglas",2013,6.275,297.875,4453.375,4751.25,NA
"90","Dover town, MA",NA,"MA","Dover",2013,4.4,125.5,2718.75,2844.25,NA
"91","Dracut town, MA",NA,"MA","Dracut",2013,6.7625,1138.625,15711.375,16850,NA
"92","Dudley town, MA",NA,"MA","Dudley",2013,7.7,473.5,5676,6149.5,NA
"93","Dukes County, MA",NA,"MA","Dukes County, MA",2013,7.8,861.125,11103.5,11964.625,NA
"94","Dunstable town, MA",NA,"MA","Dunstable",2013,4.9625,91.75,1756.625,1848.375,NA
"95","Duxbury town, MA",NA,"MA","Duxbury",2013,5.55,422.25,7194.125,7616.375,NA
"96","East Bridgewater town, MA",NA,"MA","East Bridgewater",2013,7.2375,548.25,7024.75,7573,NA
"97","East Brookfield town, MA",NA,"MA","East Brookfield",2013,7.5625,91.875,1125.125,1217,NA
"98","East Longmeadow town, MA",NA,"MA","East Longmeadow",2013,6.275,489.5,7301.625,7791.125,NA
"99","Eastham town, MA",NA,"MA","Eastham",2013,9.2125,244.125,2441.625,2685.75,NA
"100","Easthampton Town city, MA",NA,"MA","Easthampton",2013,6.825,619.5,8456.375,9075.875,NA
"101","Easton town, MA",NA,"MA","Easton",2013,6.0125,801.75,12526.25,13328,NA
"102","Edgartown town, MA",NA,"MA","Edgartown",2013,8.6625,237.375,2752.125,2989.5,NA
"103","Egremont town, MA",NA,"MA","Egremont",2013,4.0875,31.375,734.375,765.75,NA
"104","Erving town, MA",NA,"MA","Erving",2013,6.3125,60.875,902.375,963.25,NA
"105","Essex County, MA",NA,"MA","Essex County, MA",2013,7.2625,28130.375,359448.125,387578.5,NA
"106","Essex town, MA",NA,"MA","Essex",2013,5.875,115,1842.25,1957.25,NA
"107","Everett city, MA",NA,"MA","Everett city, MA",2013,7.1625,1547.375,20050.75,21598.125,NA
"108","Fairhaven town, MA",NA,"MA","Fairhaven",2013,9.425,795.875,7643.625,8439.5,NA
"109","Fall River city, MA",NA,"MA","Fall River city, MA",2013,13.3375,5792.625,37652.5,43445.125,NA
"110","Falmouth town, MA",NA,"MA","Falmouth",2013,6.625,1177,16768.875,17945.875,NA
"111","Fitchburg city, MA",NA,"MA","Fitchburg city, MA",2013,10.175,1868.75,16453.375,18322.125,NA
"112","Florida town, MA",NA,"MA","Florida",2013,8.125,35,395.25,430.25,NA
"113","Foxborough town, MA",NA,"MA","Foxborough",2013,5.675,541.875,9003.375,9545.25,NA
"114","Framingham town, MA",NA,"MA","Framingham",2013,5.3375,2071.125,36604.25,38675.375,NA
"115","Framingham, MA NECTA Division",NA,"MA","Framingham, MA NECTA Division",2013,5.4875,8225.625,141838.5,150064.125,NA
"116","Franklin County, MA",NA,"MA","Franklin County, MA",2013,6.5625,2485.5,35419.75,37905.25,NA
"117","Franklin Town city, MA",NA,"MA","Franklin",2013,5.95,1015,16068.25,17083.25,NA
"118","Freetown town, MA",NA,"MA","Freetown",2013,7.65,417.75,5038.25,5456,NA
"119","Gardner city, MA",NA,"MA","Gardner city, MA",2013,9.5625,901.625,8524.125,9425.75,NA
"120","Georgetown town, MA",NA,"MA","Georgetown",2013,5.25,232.375,4179.375,4411.75,NA
"121","Gill town, MA",NA,"MA","Gill",2013,6.6375,57.375,804.625,862,NA
"122","Gloucester city, MA",NA,"MA","Gloucester city, MA",2013,8.3375,1325.75,14583.875,15909.625,NA
"123","Goshen town, MA",NA,"MA","Goshen",2013,5.0625,31.375,588.125,619.5,NA
"124","Gosnold town, MA",NA,"MA","Gosnold",2013,6.5,2.125,29.625,31.75,NA
"125","Grafton town, MA",NA,"MA","Grafton",2013,6.5375,628.75,9011.375,9640.125,NA
"126","Granby town, MA",NA,"MA","Granby",2013,6.7375,226.125,3141.75,3367.875,NA
"127","Granville town, MA",NA,"MA","Granville",2013,7.875,68.5,798.875,867.375,NA
"128","Great Barrington town, MA",NA,"MA","Great Barrington",2013,6.0125,251.625,3938.5,4190.125,NA
"129","Great Barrington, MA LMA",NA,"MA","Great Barrington, MA LMA",2013,5.4,880.75,15446,16326.75,NA
"130","Greenfield Town city, MA",NA,"MA","Greenfield",2013,6.85,601.75,8185.25,8787,NA
"131","Greenfield, MA Micropolitan NECTA",NA,"MA","Greenfield, MA Micropolitan NECTA",2013,6.675,1438.5,20175,21613.5,NA
"132","Groton town, MA",NA,"MA","Groton",2013,5.3125,305.25,5442.25,5747.5,NA
"133","Groveland town, MA",NA,"MA","Groveland",2013,6.1625,217.875,3315.875,3533.75,NA
"134","Hadley town, MA",NA,"MA","Hadley",2013,6.0375,162.75,2533,2695.75,NA
"135","Halifax town, MA",NA,"MA","Halifax",2013,7.4,310.125,3872.125,4182.25,NA
"136","Hamilton town, MA",NA,"MA","Hamilton",2013,5.225,196.125,3549.125,3745.25,NA
"137","Hampden County, MA",NA,"MA","Hampden County, MA",2013,8.9625,19458.625,197336,216794.625,NA
"138","Hampden town, MA",NA,"MA","Hampden",2013,6.2,165.25,2502,2667.25,NA
"139","Hampshire County, MA",NA,"MA","Hampshire County, MA",2013,6.1625,5253.125,80206.125,85459.25,NA
"140","Hancock town, MA",NA,"MA","Hancock",2013,4.175,16.5,377.25,393.75,NA
"141","Hanover town, MA",NA,"MA","Hanover",2013,5.5375,420.625,7175.25,7595.875,NA
"142","Hanson town, MA",NA,"MA","Hanson",2013,6.875,393.875,5331,5724.875,NA
"143","Hardwick town, MA",NA,"MA","Hardwick",2013,7.2,105.125,1354,1459.125,NA
"144","Harvard town, MA",NA,"MA","Harvard",2013,4.625,146.375,3020.625,3167,NA
"145","Harwich town, MA",NA,"MA","Harwich",2013,8.325,542.625,6067.5,6610.125,NA
"146","Hatfield town, MA",NA,"MA","Hatfield",2013,5.95,115.375,1821.75,1937.125,NA
"147","Haverhill-North Andover-Amesbury, MA-NH NECTA Division",NA,"MA","Haverhill-North Andover-Amesbury, MA-NH NECTA Division",2013,6.5,8245.875,118699.125,126945,NA
"148","Haverhill-North Andover-Amesbury, MA-NH NECTA Division, MA part",NA,"MA","Haverhill-North Andover-Amesbury, MA-NH NECTA Division, MA part",2013,6.4875,4781.5,68929.625,73711.125,NA
"149","Haverhill city, MA",NA,"MA","Haverhill city, MA",2013,7.1,2282.5,29891.125,32173.625,NA
"150","Hawley town, MA",NA,"MA","Hawley",2013,5.725,9.625,158,167.625,NA
"151","Heath town, MA",NA,"MA","Heath",2013,5.6875,23.125,382.125,405.25,NA
"152","Hingham town, MA",NA,"MA","Hingham",2013,4.925,556.375,10726.5,11282.875,NA
"153","Hinsdale town, MA",NA,"MA","Hinsdale",2013,8.3375,96.5,1059.75,1156.25,NA
"154","Holbrook town, MA",NA,"MA","Holbrook",2013,7.2625,429.75,5484.875,5914.625,NA
"155","Holden town, MA",NA,"MA","Holden",2013,6.075,543.5,8400,8943.5,NA
"156","Holland town, MA",NA,"MA","Holland",2013,8.3125,116.875,1286.25,1403.125,NA
"157","Holliston town, MA",NA,"MA","Holliston",2013,5.3875,398.875,6998.25,7397.125,NA
"158","Holyoke city, MA",NA,"MA","Holyoke city, MA",2013,10.65,1669,13994.5,15663.5,NA
"159","Hopedale town, MA",NA,"MA","Hopedale",2013,5.65,182.25,3039.375,3221.625,NA
"160","Hopkinton town, MA",NA,"MA","Hopkinton",2013,5.05,394,7438.5,7832.5,NA
"161","Hubbardston town, MA",NA,"MA","Hubbardston",2013,7.425,180.25,2247,2427.25,NA
"162","Hudson town, MA",NA,"MA","Hudson",2013,6,675.625,10619.125,11294.75,NA
"163","Hull town, MA",NA,"MA","Hull",2013,6.675,391.75,5472,5863.75,NA
"164","Huntington town, MA",NA,"MA","Huntington",2013,8.5,103.625,1114.125,1217.75,NA
"165","Ipswich town, MA",NA,"MA","Ipswich",2013,5.5125,409,7007.25,7416.25,NA
"166","Kingston town, MA",NA,"MA","Kingston",2013,6.4125,423.875,6165.75,6589.625,NA
"167","Lakeville town, MA",NA,"MA","Lakeville",2013,7.0875,424.25,5561,5985.25,NA
"168","Lancaster town, MA",NA,"MA","Lancaster",2013,6.5875,230.875,3269.625,3500.5,NA
"169","Lanesborough town, MA",NA,"MA","Lanesborough",2013,6.425,117.75,1714.75,1832.5,NA
"170","Lawrence-Methuen-Salem, MA-NH NECTA Division",NA,"MA","Lawrence-Methuen-Salem, MA-NH NECTA Division",2013,11.1375,8390.625,66954.25,75344.875,NA
"171","Lawrence-Methuen-Salem, MA-NH NECTA Division, MA part",NA,"MA","Lawrence-Methuen-Salem, MA-NH NECTA Division, MA part",2013,12.175,7011,50622.5,57633.5,NA
"172","Lawrence city, MA",NA,"MA","Lawrence city, MA",2013,14.7875,4816.5,27784.875,32601.375,NA
"173","Lee town, MA",NA,"MA","Lee",2013,5.5625,208.625,3547.875,3756.5,NA
"174","Leicester town, MA",NA,"MA","Leicester",2013,7.275,434.75,5545.25,5980,NA
"175","Lenox town, MA",NA,"MA","Lenox",2013,5.6125,142.625,2395.25,2537.875,NA
"176","Leominster-Fitchburg-Gardner, MA Metropolitan NECTA",NA,"MA","Leominster-Fitchburg-Gardner, MA Metropolitan NECTA",2013,9.3125,6630.75,64535.75,71166.5,NA
"177","Leominster city, MA",NA,"MA","Leominster city, MA",2013,9.3375,1870.125,18161.375,20031.5,NA
"178","Leverett town, MA",NA,"MA","Leverett",2013,4.8,48,962.75,1010.75,NA
"179","Lexington town, MA",NA,"MA","Lexington",2013,4.525,720.875,15196.75,15917.625,NA
"180","Leyden town, MA",NA,"MA","Leyden",2013,4.9625,20.875,400.25,421.125,NA
"181","Lincoln town, MA",NA,"MA","Lincoln",2013,4.275,114.875,2565.625,2680.5,NA
"182","Littleton town, MA",NA,"MA","Littleton",2013,5.275,262.625,4704,4966.625,NA
"183","Longmeadow town, MA",NA,"MA","Longmeadow",2013,5.3,401.625,7172.75,7574.375,NA
"184","Lowell-Billerica-Chelmsford, MA-NH NECTA Division",NA,"MA","Lowell-Billerica-Chelmsford, MA-NH NECTA Division",2013,6.9875,10925.625,145169,156094.625,NA
"185","Lowell-Billerica-Chelmsford, MA-NH NECTA Division, MA part",NA,"MA","Lowell-Billerica-Chelmsford, MA-NH NECTA Division, MA part",2013,6.975,10368.75,138148.5,148517.25,NA
"186","Lowell city, MA",NA,"MA","Lowell city, MA",2013,8.625,4550.875,48164,52714.875,NA
"187","Ludlow town, MA",NA,"MA","Ludlow",2013,9.7875,1029.125,9439.375,10468.5,NA
"188","Lunenburg town, MA",NA,"MA","Lunenburg",2013,7.9375,419,4855.25,5274.25,NA
"189","Lynn city, MA",NA,"MA","Lynn city, MA",2013,7.85,3436.25,40234.25,43670.5,NA
"190","Lynnfield town, MA",NA,"MA","Lynnfield",2013,5.45,317.75,5518.875,5836.625,NA
"191","Malden city, MA",NA,"MA","Malden city, MA",2013,6.125,2069.125,31680.625,33749.75,NA
"192","Manchester-by-the-Sea town, MA",NA,"MA","Manchester-by-the-Sea",2013,5.475,150.125,2580.5,2730.625,NA
"193","Mansfield town, MA",NA,"MA","Mansfield",2013,5.8625,744.5,11901.875,12646.375,NA
"194","Marblehead town, MA",NA,"MA","Marblehead",2013,4.775,531.125,10537.875,11069,NA
"195","Marion town, MA",NA,"MA","Marion",2013,6,186.75,2907.75,3094.5,NA
"196","Marlborough city, MA",NA,"MA","Marlborough city, MA",2013,5.625,1289.125,21662.5,22951.625,NA
"197","Marshfield town, MA",NA,"MA","Marshfield",2013,6.0875,858.5,13263.25,14121.75,NA
