"","Municipal","County","State","Region","Five_Year_Range","Civilian_Pop","Vet_Pop","Percent_Vet","Margin_Error_Percent"
"553","Medford","Middlesex County","MA","Medford","2006-2010",46576,3557,7.6,0.8
"554","Medford","Middlesex County","MA","Medford","2007-2011",46891,3578,7.6,0.7
"555","Medford","Middlesex County","MA","Medford","2008-2012",47695,3126,6.6,0.6
"556","Medway","Norfolk County","MA","Medway","2006-2010",9034,768,8.5,1.8
"557","Medway","Norfolk County","MA","Medway","2007-2011",9134,792,8.7,1.7
"558","Medway","Norfolk County","MA","Medway","2008-2012",9310,753,8.1,1.8
"559","Melrose","Middlesex County","MA","Melrose","2006-2010",20815,1634,7.9,1.1
"560","Melrose","Middlesex County","MA","Melrose","2007-2011",21009,1431,6.8,1
"561","Melrose","Middlesex County","MA","Melrose","2008-2012",21354,1461,6.8,1.1
"562","Mendon","Worcester County","MA","Mendon","2006-2010",4153,394,9.5,2.5
"563","Mendon","Worcester County","MA","Mendon","2007-2011",4224,368,8.7,2.1
"564","Mendon","Worcester County","MA","Mendon","2008-2012",4280,317,7.4,2.2
"565","Merrimac","Essex County","MA","Merrimac","2006-2010",4749,518,10.9,2.9
"566","Merrimac","Essex County","MA","Merrimac","2007-2011",4782,409,8.6,2.7
"567","Merrimac","Essex County","MA","Merrimac","2008-2012",4763,415,8.7,2.8
"568","Methuen","Essex County","MA","Methuen","2006-2010",34776,3038,8.7,1
"569","Methuen","Essex County","MA","Methuen","2007-2011",35634,3025,8.5,0.9
"570","Methuen","Essex County","MA","Methuen","2008-2012",36074,3043,8.4,0.8
"571","Middleborough","Plymouth County","MA","Middleborough","2006-2010",16331,1894,11.6,1.8
"572","Middleborough","Plymouth County","MA","Middleborough","2007-2011",17192,1961,11.4,1.4
"573","Middleborough","Plymouth County","MA","Middleborough","2008-2012",17542,2047,11.7,1.5
"574","Middlefield","Hampshire County","MA","Middlefield","2006-2010",334,67,20.1,7.2
"575","Middlefield","Hampshire County","MA","Middlefield","2007-2011",353,62,17.6,6.4
"576","Middlefield","Hampshire County","MA","Middlefield","2008-2012",323,49,15.2,7.2
"577",NA,"Middlesex County","MA","Middlesex County","2006-2010",1158304,83499,7.2,0.1
"578",NA,"Middlesex County","MA","Middlesex County","2007-2011",1170644,81460,7,0.1
"579",NA,"Middlesex County","MA","Middlesex County","2008-2012",1185792,78649,6.6,0.1
"580","Middleton","Essex County","MA","Middleton","2006-2010",6792,443,6.5,1.9
"581","Middleton","Essex County","MA","Middleton","2007-2011",6865,343,5,1.9
"582","Middleton","Essex County","MA","Middleton","2008-2012",7103,469,6.6,1.8
"583","Milford","Worcester County","MA","Milford","2006-2010",21139,1764,8.3,1.3
"584","Milford","Worcester County","MA","Milford","2007-2011",21394,1683,7.9,1.3
"585","Milford","Worcester County","MA","Milford","2008-2012",21256,1645,7.7,1
"586","Millbury","Worcester County","MA","Millbury","2006-2010",10561,1071,10.1,2
"587","Millbury","Worcester County","MA","Millbury","2007-2011",10522,1014,9.6,1.7
"588","Millbury","Worcester County","MA","Millbury","2008-2012",10392,942,9.1,1.6
"589","Millis","Norfolk County","MA","Millis","2006-2010",5885,527,9,2.7
"590","Millis","Norfolk County","MA","Millis","2007-2011",5988,560,9.4,2.8
"591","Millis","Norfolk County","MA","Millis","2008-2012",5985,574,9.6,3
"592","Millville","Worcester County","MA","Millville","2006-2010",2233,207,9.3,2.6
"593","Millville","Worcester County","MA","Millville","2007-2011",2273,182,8,2.5
"594","Millville","Worcester County","MA","Millville","2008-2012",2255,180,8,3
"595","Milton","Norfolk County","MA","Milton","2006-2010",19919,1591,8,1.1
"596","Milton","Norfolk County","MA","Milton","2007-2011",20197,1541,7.6,1.2
"597","Milton","Norfolk County","MA","Milton","2008-2012",20247,1454,7.2,1.3
"598","Monroe","Franklin County","MA","Monroe","2006-2010",100,2,2,3.2
"599","Monroe","Franklin County","MA","Monroe","2007-2011",111,6,5.4,7
"600","Monroe","Franklin County","MA","Monroe","2008-2012",90,8,8.9,9.2
"601","Monson","Hampden County","MA","Monson","2006-2010",6640,799,12,3.1
"602","Monson","Hampden County","MA","Monson","2007-2011",6586,787,11.9,2.8
"603","Monson","Hampden County","MA","Monson","2008-2012",6713,715,10.7,2.8
"604","Montague","Franklin County","MA","Montague","2006-2010",6729,895,13.3,2.3
"605","Montague","Franklin County","MA","Montague","2007-2011",6734,754,11.2,1.8
"606","Montague","Franklin County","MA","Montague","2008-2012",6762,684,10.1,1.8
"607","Monterey","Berkshire County","MA","Monterey","2006-2010",655,100,15.3,7.4
"608","Monterey","Berkshire County","MA","Monterey","2007-2011",653,150,23,17.3
"609","Monterey","Berkshire County","MA","Monterey","2008-2012",641,177,27.6,24.4
"610","Montgomery","Hampden County","MA","Montgomery","2006-2010",612,96,15.7,4.5
"611","Montgomery","Hampden County","MA","Montgomery","2007-2011",627,106,16.9,4.5
"612","Montgomery","Hampden County","MA","Montgomery","2008-2012",723,121,16.7,4
"613","Mount Washington","Berkshire County","MA","Mount Washington","2006-2010",112,4,3.6,4.7
"614","Mount Washington","Berkshire County","MA","Mount Washington","2007-2011",127,9,7.1,4.8
"615","Mount Washington","Berkshire County","MA","Mount Washington","2008-2012",135,8,5.9,4
"616","Nahant","Essex County","MA","Nahant","2006-2010",2806,297,10.6,2.8
"617","Nahant","Essex County","MA","Nahant","2007-2011",2830,285,10.1,2.7
"618","Nahant","Essex County","MA","Nahant","2008-2012",2868,239,8.3,2.3
"619","Nantucket","Nantucket County","MA","Nantucket","2006-2010",7951,599,7.5,1.7
"620","Nantucket","Nantucket County","MA","Nantucket","2007-2011",7991,619,7.7,1.8
"621","Nantucket","Nantucket County","MA","Nantucket","2008-2012",7966,565,7.1,2
"622",NA,"Nantucket County","MA","Nantucket County","2006-2010",7951,599,7.5,1.7
"623",NA,"Nantucket County","MA","Nantucket County","2007-2011",7991,619,7.7,1.8
"624",NA,"Nantucket County","MA","Nantucket County","2008-2012",7966,565,7.1,2
"625","Natick","Middlesex County","MA","Natick","2006-2010",24822,2058,8.3,1
"626","Natick","Middlesex County","MA","Natick","2007-2011",24669,1852,7.5,1
"627","Natick","Middlesex County","MA","Natick","2008-2012",24913,1749,7,1.1
"628","Needham","Norfolk County","MA","Needham","2006-2010",20820,1665,8,1.1
"629","Needham","Norfolk County","MA","Needham","2007-2011",20755,1542,7.4,1.2
"630","Needham","Norfolk County","MA","Needham","2008-2012",21107,1553,7.4,1
"631","New Ashford","Berkshire County","MA","New Ashford","2006-2010",202,24,11.9,6.4
"632","New Ashford","Berkshire County","MA","New Ashford","2007-2011",193,26,13.5,5.9
"633","New Ashford","Berkshire County","MA","New Ashford","2008-2012",190,18,9.5,4.8
"634","New Bedford","Bristol County","MA","New Bedford","2006-2010",70744,5331,7.5,0.6
"635","New Bedford","Bristol County","MA","New Bedford","2007-2011",72141,4990,6.9,0.6
"636","New Bedford","Bristol County","MA","New Bedford","2008-2012",72822,4966,6.8,0.5
"637","New Braintree","Worcester County","MA","New Braintree","2006-2010",761,72,9.5,3.3
"638","New Braintree","Worcester County","MA","New Braintree","2007-2011",825,79,9.6,3.8
"639","New Braintree","Worcester County","MA","New Braintree","2008-2012",808,78,9.7,3
"640","New Marlborough","Berkshire County","MA","New Marlborough","2006-2010",1269,121,9.5,2.9
"641","New Marlborough","Berkshire County","MA","New Marlborough","2007-2011",1215,118,9.7,3.6
"642","New Marlborough","Berkshire County","MA","New Marlborough","2008-2012",1227,125,10.2,3.8
"643","New Salem","Franklin County","MA","New Salem","2006-2010",753,95,12.6,3.3
"644","New Salem","Franklin County","MA","New Salem","2007-2011",766,83,10.8,3.3
"645","New Salem","Franklin County","MA","New Salem","2008-2012",776,89,11.5,3.6
"646","Newbury","Essex County","MA","Newbury","2006-2010",5104,477,9.3,2.6
"647","Newbury","Essex County","MA","Newbury","2007-2011",5062,426,8.4,2.3
"648","Newbury","Essex County","MA","Newbury","2008-2012",5151,455,8.8,2.2
"649","Newburyport","Essex County","MA","Newburyport","2006-2010",13670,1416,10.4,1.6
"650","Newburyport","Essex County","MA","Newburyport","2007-2011",13875,1358,9.8,1.6
"651","Newburyport","Essex County","MA","Newburyport","2008-2012",13997,1301,9.3,1.5
"652","Newton","Middlesex County","MA","Newton","2006-2010",66191,3361,5.1,0.6
"653","Newton","Middlesex County","MA","Newton","2007-2011",66139,3549,5.4,0.5
"654","Newton","Middlesex County","MA","Newton","2008-2012",66535,3485,5.2,0.5
"655","Norfolk","Norfolk County","MA","Norfolk","2006-2010",8577,734,8.6,1.4
"656","Norfolk","Norfolk County","MA","Norfolk","2007-2011",8541,635,7.4,1.8
"657","Norfolk","Norfolk County","MA","Norfolk","2008-2012",8801,705,8,1.6
"658",NA,"Norfolk County","MA","Norfolk County","2006-2010",509712,41798,8.2,0.2
"659",NA,"Norfolk County","MA","Norfolk County","2007-2011",514491,40877,7.9,0.2
"660",NA,"Norfolk County","MA","Norfolk County","2008-2012",520538,39656,7.6,0.2
"661","North Adams","Berkshire County","MA","North Adams","2006-2010",11494,1056,9.2,1.7
"662","North Adams","Berkshire County","MA","North Adams","2007-2011",11422,1029,9,1.5
"663","North Adams","Berkshire County","MA","North Adams","2008-2012",11435,1078,9.4,1.5
"664","North Andover","Essex County","MA","North Andover","2006-2010",20672,1576,7.6,1
"665","North Andover","Essex County","MA","North Andover","2007-2011",21013,1629,7.8,0.9
"666","North Andover","Essex County","MA","North Andover","2008-2012",21049,1570,7.5,1.2
"667","North Attleborough","Bristol County","MA","North Attleborough","2006-2010",20868,2460,11.8,1.7
"668","North Attleborough","Bristol County","MA","North Attleborough","2007-2011",20783,2247,10.8,1.6
"669","North Attleborough","Bristol County","MA","North Attleborough","2008-2012",20590,2230,10.8,1.5
"670","North Brookfield","Worcester County","MA","North Brookfield","2006-2010",3561,425,11.9,3.6
"671","North Brookfield","Worcester County","MA","North Brookfield","2007-2011",3544,420,11.9,3.9
"672","North Brookfield","Worcester County","MA","North Brookfield","2008-2012",3623,382,10.5,3.8
"673","North Reading","Middlesex County","MA","North Reading","2006-2010",10602,912,8.6,1.8
"674","North Reading","Middlesex County","MA","North Reading","2007-2011",10972,827,7.5,1.7
"675","North Reading","Middlesex County","MA","North Reading","2008-2012",11243,856,7.6,1.6
"676","Northampton","Hampshire County","MA","Northampton","2006-2010",23638,1868,7.9,1
"677","Northampton","Hampshire County","MA","Northampton","2007-2011",23815,1910,8,1
"678","Northampton","Hampshire County","MA","Northampton","2008-2012",23837,1713,7.2,0.9
"679","Northborough","Worcester County","MA","Northborough","2006-2010",10136,753,7.4,1.3
"680","Northborough","Worcester County","MA","Northborough","2007-2011",10330,741,7.2,1.4
"681","Northborough","Worcester County","MA","Northborough","2008-2012",10634,707,6.6,1.2
"682","Northbridge","Worcester County","MA","Northbridge","2006-2010",11229,1313,11.7,2.3
"683","Northbridge","Worcester County","MA","Northbridge","2007-2011",11369,1228,10.8,1.9
"684","Northbridge","Worcester County","MA","Northbridge","2008-2012",11623,1330,11.4,2
"685","Northfield","Franklin County","MA","Northfield","2006-2010",2396,274,11.4,2.4
"686","Northfield","Franklin County","MA","Northfield","2007-2011",2443,275,11.3,2.8
"687","Northfield","Franklin County","MA","Northfield","2008-2012",2437,247,10.1,2.3
"688","Norton","Bristol County","MA","Norton","2006-2010",14374,1073,7.5,1.7
"689","Norton","Bristol County","MA","Norton","2007-2011",14638,1053,7.2,1.3
"690","Norton","Bristol County","MA","Norton","2008-2012",14801,912,6.2,1.3
"691","Norwell","Plymouth County","MA","Norwell","2006-2010",7282,721,9.9,1.9
"692","Norwell","Plymouth County","MA","Norwell","2007-2011",7344,655,8.9,1.6
"693","Norwell","Plymouth County","MA","Norwell","2008-2012",7405,654,8.8,1.6
"694","Norwood","Norfolk County","MA","Norwood","2006-2010",22501,2236,9.9,1.4
"695","Norwood","Norfolk County","MA","Norwood","2007-2011",22663,2274,10,1.5
"696","Norwood","Norfolk County","MA","Norwood","2008-2012",22690,1995,8.8,1.2
"697","Oak Bluffs","Dukes County","MA","Oak Bluffs","2006-2010",3377,396,11.7,3.5
"698","Oak Bluffs","Dukes County","MA","Oak Bluffs","2007-2011",3233,357,11,3.1
"699","Oak Bluffs","Dukes County","MA","Oak Bluffs","2008-2012",3543,448,12.6,3.2
"700","Oakham","Worcester County","MA","Oakham","2006-2010",1412,154,10.9,2.3
"701","Oakham","Worcester County","MA","Oakham","2007-2011",1412,149,10.6,2.5
"702","Oakham","Worcester County","MA","Oakham","2008-2012",1400,141,10.1,2
"703","Orange","Franklin County","MA","Orange","2006-2010",6015,958,15.9,3
"704","Orange","Franklin County","MA","Orange","2007-2011",5986,924,15.4,2.8
"705","Orange","Franklin County","MA","Orange","2008-2012",5915,968,16.4,3.1
"706","Orleans","Barnstable County","MA","Orleans","2006-2010",5339,984,18.4,3.4
"707","Orleans","Barnstable County","MA","Orleans","2007-2011",5329,860,16.1,2.9
"708","Orleans","Barnstable County","MA","Orleans","2008-2012",5357,859,16,2.8
"709","Otis","Berkshire County","MA","Otis","2006-2010",1051,140,13.3,4
"710","Otis","Berkshire County","MA","Otis","2007-2011",1096,162,14.8,3.4
"711","Otis","Berkshire County","MA","Otis","2008-2012",1088,139,12.8,3.6
"712","Oxford","Worcester County","MA","Oxford","2006-2010",10427,1024,9.8,1.8
"713","Oxford","Worcester County","MA","Oxford","2007-2011",10501,1073,10.2,2
"714","Oxford","Worcester County","MA","Oxford","2008-2012",10407,1009,9.7,1.8
"715","Palmer","Hampden County","MA","Palmer","2006-2010",9603,1331,13.9,2
"716","Palmer","Hampden County","MA","Palmer","2007-2011",9454,1257,13.3,2.1
"717","Palmer","Hampden County","MA","Palmer","2008-2012",9592,1189,12.4,2.4
"718","Paxton","Worcester County","MA","Paxton","2006-2010",3587,483,13.5,3.1
"719","Paxton","Worcester County","MA","Paxton","2007-2011",3701,476,12.9,3.1
"720","Paxton","Worcester County","MA","Paxton","2008-2012",3762,364,9.7,2.3
"721","Peabody","Essex County","MA","Peabody","2006-2010",40241,4186,10.4,0.9
"722","Peabody","Essex County","MA","Peabody","2007-2011",40641,4008,9.9,0.8
"723","Peabody","Essex County","MA","Peabody","2008-2012",40957,3862,9.4,0.9
"724","Pelham","Hampshire County","MA","Pelham","2006-2010",998,84,8.4,2.4
"725","Pelham","Hampshire County","MA","Pelham","2007-2011",1036,69,6.7,1.9
"726","Pelham","Hampshire County","MA","Pelham","2008-2012",1046,77,7.4,1.8
"727","Pembroke","Plymouth County","MA","Pembroke","2006-2010",12810,1311,10.2,1.5
"728","Pembroke","Plymouth County","MA","Pembroke","2007-2011",12949,1292,10,1.6
"729","Pembroke","Plymouth County","MA","Pembroke","2008-2012",13113,1146,8.7,1.8
"730","Pepperell","Middlesex County","MA","Pepperell","2006-2010",8328,770,9.2,1.7
"731","Pepperell","Middlesex County","MA","Pepperell","2007-2011",8597,767,8.9,1.5
"732","Pepperell","Middlesex County","MA","Pepperell","2008-2012",8797,809,9.2,1.5
"733","Peru","Berkshire County","MA","Peru","2006-2010",658,66,10,3.8
"734","Peru","Berkshire County","MA","Peru","2007-2011",696,60,8.6,2.8
"735","Peru","Berkshire County","MA","Peru","2008-2012",713,40,5.6,1.9
"736","Petersham","Worcester County","MA","Petersham","2006-2010",1093,98,9,2.7
"737","Petersham","Worcester County","MA","Petersham","2007-2011",1028,108,10.5,3.1
"738","Petersham","Worcester County","MA","Petersham","2008-2012",1015,90,8.9,2.6
"739","Phillipston","Worcester County","MA","Phillipston","2006-2010",1361,148,10.9,2.4
"740","Phillipston","Worcester County","MA","Phillipston","2007-2011",1445,140,9.7,2.2
"741","Phillipston","Worcester County","MA","Phillipston","2008-2012",1468,149,10.1,2.7
"742","Pittsfield","Berkshire County","MA","Pittsfield","2006-2010",35287,3726,10.6,0.9
"743","Pittsfield","Berkshire County","MA","Pittsfield","2007-2011",35230,3412,9.7,0.9
"744","Pittsfield","Berkshire County","MA","Pittsfield","2008-2012",35180,3389,9.6,0.9
"745","Plainfield","Hampshire County","MA","Plainfield","2006-2010",516,62,12,3.8
"746","Plainfield","Hampshire County","MA","Plainfield","2007-2011",505,73,14.5,3.5
"747","Plainfield","Hampshire County","MA","Plainfield","2008-2012",455,52,11.4,3
"748","Plainville","Norfolk County","MA","Plainville","2006-2010",6130,653,10.7,3.1
"749","Plainville","Norfolk County","MA","Plainville","2007-2011",6206,571,9.2,3.2
"750","Plainville","Norfolk County","MA","Plainville","2008-2012",6342,541,8.5,3.5
"751","Plymouth","Plymouth County","MA","Plymouth","2006-2010",43203,4780,11.1,0.8
"752","Plymouth","Plymouth County","MA","Plymouth","2007-2011",42952,4667,10.9,1
"753","Plymouth","Plymouth County","MA","Plymouth","2008-2012",44201,4907,11.1,1
"754",NA,"Plymouth County","MA","Plymouth County","2006-2010",368950,38895,10.5,0.3
"755",NA,"Plymouth County","MA","Plymouth County","2007-2011",372491,38083,10.2,0.3
"756",NA,"Plymouth County","MA","Plymouth County","2008-2012",376259,36845,9.8,0.2
"757","Plympton","Plymouth County","MA","Plympton","2006-2010",2160,257,11.9,2.7
"758","Plympton","Plymouth County","MA","Plympton","2007-2011",2233,287,12.9,3.5
"759","Plympton","Plymouth County","MA","Plympton","2008-2012",2269,245,10.8,3.1
"760","Princeton","Worcester County","MA","Princeton","2006-2010",2547,276,10.8,4
"761","Princeton","Worcester County","MA","Princeton","2007-2011",2515,185,7.4,2.6
"762","Princeton","Worcester County","MA","Princeton","2008-2012",2493,168,6.7,2.3
"763","Provincetown","Barnstable County","MA","Provincetown","2006-2010",2893,263,9.1,3.3
"764","Provincetown","Barnstable County","MA","Provincetown","2007-2011",2803,256,9.1,3.6
"765","Provincetown","Barnstable County","MA","Provincetown","2008-2012",2807,249,8.9,3.4
"766","Quincy","Norfolk County","MA","Quincy","2006-2010",75708,5395,7.1,0.6
"767","Quincy","Norfolk County","MA","Quincy","2007-2011",76451,5823,7.6,0.7
"768","Quincy","Norfolk County","MA","Quincy","2008-2012",77411,5873,7.6,0.7
"769","Randolph","Norfolk County","MA","Randolph","2006-2010",24709,1669,6.8,1.1
"770","Randolph","Norfolk County","MA","Randolph","2007-2011",25048,1620,6.5,1.2
"771","Randolph","Norfolk County","MA","Randolph","2008-2012",25129,1488,5.9,1.2
"772","Raynham","Bristol County","MA","Raynham","2006-2010",9541,1055,11.1,1.9
"773","Raynham","Bristol County","MA","Raynham","2007-2011",9804,1047,10.7,2.3
"774","Raynham","Bristol County","MA","Raynham","2008-2012",10024,1077,10.7,2.1
"775","Reading","Middlesex County","MA","Reading","2006-2010",17603,1366,7.8,1
"776","Reading","Middlesex County","MA","Reading","2007-2011",18026,1466,8.1,1.1
"777","Reading","Middlesex County","MA","Reading","2008-2012",18263,1510,8.3,1.1
"778","Rehoboth","Bristol County","MA","Rehoboth","2006-2010",8696,847,9.7,2
"779","Rehoboth","Bristol County","MA","Rehoboth","2007-2011",8951,778,8.7,1.8
"780","Rehoboth","Bristol County","MA","Rehoboth","2008-2012",9034,799,8.8,1.8
"781","Revere","Suffolk County","MA","Revere","2006-2010",39300,2832,7.2,0.9
"782","Revere","Suffolk County","MA","Revere","2007-2011",40407,2745,6.8,0.8
"783","Revere","Suffolk County","MA","Revere","2008-2012",40909,2407,5.9,0.8
"784","Richmond","Berkshire County","MA","Richmond","2006-2010",1435,223,15.5,2.7
"785","Richmond","Berkshire County","MA","Richmond","2007-2011",1378,198,14.4,2.9
"786","Richmond","Berkshire County","MA","Richmond","2008-2012",1343,181,13.5,2.9
"787","Rochester","Plymouth County","MA","Rochester","2006-2010",3801,384,10.1,2.4
"788","Rochester","Plymouth County","MA","Rochester","2007-2011",3879,412,10.6,2.5
"789","Rochester","Plymouth County","MA","Rochester","2008-2012",3973,442,11.1,2.4
"790","Rockland","Plymouth County","MA","Rockland","2006-2010",13435,1538,11.4,1.7
"791","Rockland","Plymouth County","MA","Rockland","2007-2011",13851,1464,10.6,1.9
"792","Rockland","Plymouth County","MA","Rockland","2008-2012",13754,1329,9.7,1.6
"793","Rockport","Essex County","MA","Rockport","2006-2010",5695,689,12.1,2.5
"794","Rockport","Essex County","MA","Rockport","2007-2011",5796,664,11.5,2.4
"795","Rockport","Essex County","MA","Rockport","2008-2012",5882,696,11.8,2.7
"796","Rowe","Franklin County","MA","Rowe","2006-2010",338,66,19.5,5
"797","Rowe","Franklin County","MA","Rowe","2007-2011",338,65,19.2,4.6
"798","Rowe","Franklin County","MA","Rowe","2008-2012",360,73,20.3,5.8
"799","Rowley","Essex County","MA","Rowley","2006-2010",4295,399,9.3,3
"800","Rowley","Essex County","MA","Rowley","2007-2011",4419,513,11.6,3.1
"801","Rowley","Essex County","MA","Rowley","2008-2012",4433,509,11.5,3.5
"802","Royalston","Worcester County","MA","Royalston","2006-2010",922,133,14.4,3.1
"803","Royalston","Worcester County","MA","Royalston","2007-2011",858,118,13.8,3.1
"804","Royalston","Worcester County","MA","Royalston","2008-2012",861,118,13.7,4.3
"805","Russell","Hampden County","MA","Russell","2006-2010",1281,154,12,3.6
"806","Russell","Hampden County","MA","Russell","2007-2011",1340,166,12.4,2.8
"807","Russell","Hampden County","MA","Russell","2008-2012",1313,151,11.5,3.2
"808","Rutland","Worcester County","MA","Rutland","2006-2010",5434,739,13.6,3.2
"809","Rutland","Worcester County","MA","Rutland","2007-2011",5569,912,16.4,3.1
"810","Rutland","Worcester County","MA","Rutland","2008-2012",5759,880,15.3,3.1
"811","Salem","Essex County","MA","Salem","2006-2010",32809,2936,8.9,1.2
"812","Salem","Essex County","MA","Salem","2007-2011",33192,2768,8.3,1
"813","Salem","Essex County","MA","Salem","2008-2012",33599,2694,8,0.9
"814","Salisbury","Essex County","MA","Salisbury","2006-2010",6635,816,12.3,2.4
"815","Salisbury","Essex County","MA","Salisbury","2007-2011",6625,920,13.9,2.4
"816","Salisbury","Essex County","MA","Salisbury","2008-2012",6788,844,12.4,2.2
"817","Sandisfield","Berkshire County","MA","Sandisfield","2006-2010",650,46,7.1,2.9
"818","Sandisfield","Berkshire County","MA","Sandisfield","2007-2011",798,68,8.5,3.6
"819","Sandisfield","Berkshire County","MA","Sandisfield","2008-2012",736,72,9.8,4.7
"820","Sandwich","Barnstable County","MA","Sandwich","2006-2010",15096,1857,12.3,1.7
"821","Sandwich","Barnstable County","MA","Sandwich","2007-2011",15433,1921,12.4,1.5
"822","Sandwich","Barnstable County","MA","Sandwich","2008-2012",15428,1816,11.8,1.4
"823","Saugus","Essex County","MA","Saugus","2006-2010",20921,1779,8.5,1.1
"824","Saugus","Essex County","MA","Saugus","2007-2011",20918,1839,8.8,1.1
"825","Saugus","Essex County","MA","Saugus","2008-2012",21457,1905,8.9,1.3
"826","Savoy","Berkshire County","MA","Savoy","2006-2010",614,77,12.5,3.6
"827","Savoy","Berkshire County","MA","Savoy","2007-2011",566,61,10.8,3.5
"828","Savoy","Berkshire County","MA","Savoy","2008-2012",535,78,14.6,4.3
