"","Municipal","County","State","Region","Five_Year_Range","Civilian_Pop","Vet_Pop","Percent_Vet","Margin_Error_Percent"
"829","Scituate","Plymouth County","MA","Scituate","2006-2010",13441,1494,11.1,1.8
"830","Scituate","Plymouth County","MA","Scituate","2007-2011",13423,1502,11.2,1.6
"831","Scituate","Plymouth County","MA","Scituate","2008-2012",13492,1434,10.6,1.6
"832","Seekonk","Bristol County","MA","Seekonk","2006-2010",10339,896,8.7,1.5
"833","Seekonk","Bristol County","MA","Seekonk","2007-2011",10584,897,8.5,1.6
"834","Seekonk","Bristol County","MA","Seekonk","2008-2012",10719,945,8.8,1.5
"835","Sharon","Norfolk County","MA","Sharon","2006-2010",12475,976,7.8,1.3
"836","Sharon","Norfolk County","MA","Sharon","2007-2011",12585,943,7.5,1.3
"837","Sharon","Norfolk County","MA","Sharon","2008-2012",12621,828,6.6,1.3
"838","Sheffield","Berkshire County","MA","Sheffield","2006-2010",2621,321,12.2,4.3
"839","Sheffield","Berkshire County","MA","Sheffield","2007-2011",2631,355,13.5,4.1
"840","Sheffield","Berkshire County","MA","Sheffield","2008-2012",2642,300,11.4,3.8
"841","Shelburne","Franklin County","MA","Shelburne","2006-2010",1659,174,10.5,3.4
"842","Shelburne","Franklin County","MA","Shelburne","2007-2011",1618,201,12.4,3.4
"843","Shelburne","Franklin County","MA","Shelburne","2008-2012",1632,191,11.7,3.6
"844","Sherborn","Middlesex County","MA","Sherborn","2006-2010",2937,244,8.3,2.4
"845","Sherborn","Middlesex County","MA","Sherborn","2007-2011",2929,231,7.9,1.9
"846","Sherborn","Middlesex County","MA","Sherborn","2008-2012",2931,213,7.3,1.9
"847","Shirley","Middlesex County","MA","Shirley","2006-2010",5765,643,11.2,2.6
"848","Shirley","Middlesex County","MA","Shirley","2007-2011",5880,554,9.4,3.1
"849","Shirley","Middlesex County","MA","Shirley","2008-2012",5908,601,10.2,3.2
"850","Shrewsbury","Worcester County","MA","Shrewsbury","2006-2010",25429,2292,9,1
"851","Shrewsbury","Worcester County","MA","Shrewsbury","2007-2011",25633,2433,9.5,1
"852","Shrewsbury","Worcester County","MA","Shrewsbury","2008-2012",26052,2332,9,1.3
"853","Shutesbury","Franklin County","MA","Shutesbury","2006-2010",1453,106,7.3,2
"854","Shutesbury","Franklin County","MA","Shutesbury","2007-2011",1410,117,8.3,2.6
"855","Shutesbury","Franklin County","MA","Shutesbury","2008-2012",1399,105,7.5,2.3
"856","Somerset","Bristol County","MA","Somerset","2006-2010",14650,1491,10.2,1.5
"857","Somerset","Bristol County","MA","Somerset","2007-2011",14708,1424,9.7,1.6
"858","Somerset","Bristol County","MA","Somerset","2008-2012",14720,1430,9.7,1.8
"859","Somerville","Middlesex County","MA","Somerville","2006-2010",65763,2785,4.2,0.6
"860","Somerville","Middlesex County","MA","Somerville","2007-2011",65977,2753,4.2,0.4
"861","Somerville","Middlesex County","MA","Somerville","2008-2012",65766,2609,4,0.6
"862","South Hadley","Hampshire County","MA","South Hadley","2006-2010",14469,1767,12.2,1.6
"863","South Hadley","Hampshire County","MA","South Hadley","2007-2011",14335,1479,10.3,1.4
"864","South Hadley","Hampshire County","MA","South Hadley","2008-2012",14725,1441,9.8,1.4
"865","Southampton","Hampshire County","MA","Southampton","2006-2010",4451,500,11.2,3.3
"866","Southampton","Hampshire County","MA","Southampton","2007-2011",4463,449,10.1,2.7
"867","Southampton","Hampshire County","MA","Southampton","2008-2012",4580,541,11.8,3.2
"868","Southborough","Worcester County","MA","Southborough","2006-2010",6640,574,8.6,1.9
"869","Southborough","Worcester County","MA","Southborough","2007-2011",6791,559,8.2,1.8
"870","Southborough","Worcester County","MA","Southborough","2008-2012",6947,561,8.1,1.6
"871","Southbridge","Worcester County","MA","Southbridge","2006-2010",12283,1406,11.4,1.5
"872","Southbridge","Worcester County","MA","Southbridge","2007-2011",12486,1336,10.7,1.6
"873","Southbridge","Worcester County","MA","Southbridge","2008-2012",12579,1144,9.1,1.4
"874","Southwick","Hampden County","MA","Southwick","2006-2010",7166,964,13.5,2.3
"875","Southwick","Hampden County","MA","Southwick","2007-2011",7343,902,12.3,2.7
"876","Southwick","Hampden County","MA","Southwick","2008-2012",7478,908,12.1,2.6
"877","Spencer","Worcester County","MA","Spencer","2006-2010",9075,1082,11.9,2.2
"878","Spencer","Worcester County","MA","Spencer","2007-2011",9274,1182,12.7,2.2
"879","Spencer","Worcester County","MA","Spencer","2008-2012",9160,1249,13.6,2.9
"880","Springfield","Hampden County","MA","Springfield","2006-2010",111498,8574,7.7,0.5
"881","Springfield","Hampden County","MA","Springfield","2007-2011",111802,8302,7.4,0.6
"882","Springfield","Hampden County","MA","Springfield","2008-2012",111690,8361,7.5,0.5
"883","Sterling","Worcester County","MA","Sterling","2006-2010",5682,511,9,2.3
"884","Sterling","Worcester County","MA","Sterling","2007-2011",5772,440,7.6,2.1
"885","Sterling","Worcester County","MA","Sterling","2008-2012",5807,451,7.8,2.2
"886","Stockbridge","Berkshire County","MA","Stockbridge","2006-2010",1343,134,10,3.7
"887","Stockbridge","Berkshire County","MA","Stockbridge","2007-2011",1437,197,13.7,4.4
"888","Stockbridge","Berkshire County","MA","Stockbridge","2008-2012",1598,212,13.3,4.1
"889","Stoneham","Middlesex County","MA","Stoneham","2006-2010",17053,2017,11.8,1.6
"890","Stoneham","Middlesex County","MA","Stoneham","2007-2011",17297,1963,11.3,1.3
"891","Stoneham","Middlesex County","MA","Stoneham","2008-2012",17301,1884,10.9,1.6
"892","Stoughton","Norfolk County","MA","Stoughton","2006-2010",20856,1574,7.5,1.2
"893","Stoughton","Norfolk County","MA","Stoughton","2007-2011",21225,1659,7.8,1.2
"894","Stoughton","Norfolk County","MA","Stoughton","2008-2012",21639,1605,7.4,1
"895","Stow","Middlesex County","MA","Stow","2006-2010",4672,496,10.6,2.6
"896","Stow","Middlesex County","MA","Stow","2007-2011",4797,507,10.6,2.8
"897","Stow","Middlesex County","MA","Stow","2008-2012",4762,439,9.2,2.2
"898","Sturbridge","Worcester County","MA","Sturbridge","2006-2010",6765,732,10.8,2.8
"899","Sturbridge","Worcester County","MA","Sturbridge","2007-2011",6925,695,10,2.3
"900","Sturbridge","Worcester County","MA","Sturbridge","2008-2012",6827,675,9.9,2.5
"901","Sudbury","Middlesex County","MA","Sudbury","2006-2010",11786,907,7.7,1.1
"902","Sudbury","Middlesex County","MA","Sudbury","2007-2011",11822,862,7.3,1.3
"903","Sudbury","Middlesex County","MA","Sudbury","2008-2012",12113,869,7.2,1.3
"904",NA,"Suffolk County","MA","Suffolk County","2006-2010",577307,25698,4.5,0.2
"905",NA,"Suffolk County","MA","Suffolk County","2007-2011",585724,24628,4.2,0.2
"906",NA,"Suffolk County","MA","Suffolk County","2008-2012",595949,24215,4.1,0.1
"907","Sunderland","Franklin County","MA","Sunderland","2006-2010",3057,192,6.3,2.8
"908","Sunderland","Franklin County","MA","Sunderland","2007-2011",3137,209,6.7,2.5
"909","Sunderland","Franklin County","MA","Sunderland","2008-2012",3117,192,6.2,2.6
"910","Sutton","Worcester County","MA","Sutton","2006-2010",6459,728,11.3,2.5
"911","Sutton","Worcester County","MA","Sutton","2007-2011",6642,790,11.9,2.4
"912","Sutton","Worcester County","MA","Sutton","2008-2012",6653,758,11.4,2.5
"913","Swampscott","Essex County","MA","Swampscott","2006-2010",10772,934,8.7,1.6
"914","Swampscott","Essex County","MA","Swampscott","2007-2011",10579,886,8.4,1.7
"915","Swampscott","Essex County","MA","Swampscott","2008-2012",10738,880,8.2,1.8
"916","Swansea","Bristol County","MA","Swansea","2006-2010",12954,1613,12.5,1.7
"917","Swansea","Bristol County","MA","Swansea","2007-2011",12988,1559,12,1.8
"918","Swansea","Bristol County","MA","Swansea","2008-2012",12978,1383,10.7,1.5
"919","Taunton","Bristol County","MA","Taunton","2006-2010",43383,3735,8.6,0.8
"920","Taunton","Bristol County","MA","Taunton","2007-2011",43178,3539,8.2,0.9
"921","Taunton","Bristol County","MA","Taunton","2008-2012",43766,3617,8.3,0.8
"922","Templeton","Worcester County","MA","Templeton","2006-2010",5784,736,12.7,3
"923","Templeton","Worcester County","MA","Templeton","2007-2011",5978,699,11.7,3
"924","Templeton","Worcester County","MA","Templeton","2008-2012",5914,648,11,2.5
"925","Tewksbury","Middlesex County","MA","Tewksbury","2006-2010",21895,2160,9.9,1.1
"926","Tewksbury","Middlesex County","MA","Tewksbury","2007-2011",22234,2137,9.6,1.1
"927","Tewksbury","Middlesex County","MA","Tewksbury","2008-2012",22820,2044,9,1.2
"928","Tisbury","Dukes County","MA","Tisbury","2006-2010",3199,333,10.4,3.5
"929","Tisbury","Dukes County","MA","Tisbury","2007-2011",3120,316,10.1,3.6
"930","Tisbury","Dukes County","MA","Tisbury","2008-2012",3107,302,9.7,4.2
"931","Tolland","Hampden County","MA","Tolland","2006-2010",388,61,15.7,6.9
"932","Tolland","Hampden County","MA","Tolland","2007-2011",334,53,15.9,6.2
"933","Tolland","Hampden County","MA","Tolland","2008-2012",391,58,14.8,4.8
"934","Topsfield","Essex County","MA","Topsfield","2006-2010",4350,317,7.3,2.3
"935","Topsfield","Essex County","MA","Topsfield","2007-2011",4334,335,7.7,2.8
"936","Topsfield","Essex County","MA","Topsfield","2008-2012",4497,303,6.7,2.3
"937","Townsend","Middlesex County","MA","Townsend","2006-2010",6500,603,9.3,1.9
"938","Townsend","Middlesex County","MA","Townsend","2007-2011",6544,559,8.5,2.1
"939","Townsend","Middlesex County","MA","Townsend","2008-2012",6734,573,8.5,1.8
"940","Truro","Barnstable County","MA","Truro","2006-2010",1547,289,18.7,5
"941","Truro","Barnstable County","MA","Truro","2007-2011",1661,241,14.5,5.3
"942","Truro","Barnstable County","MA","Truro","2008-2012",1512,189,12.5,5.3
"943","Tyngsborough","Middlesex County","MA","Tyngsborough","2006-2010",8193,597,7.3,1.5
"944","Tyngsborough","Middlesex County","MA","Tyngsborough","2007-2011",8431,529,6.3,1.4
"945","Tyngsborough","Middlesex County","MA","Tyngsborough","2008-2012",8826,611,6.9,1.6
"946","Tyringham","Berkshire County","MA","Tyringham","2006-2010",371,34,9.2,4.1
"947","Tyringham","Berkshire County","MA","Tyringham","2007-2011",324,38,11.7,4.8
"948","Tyringham","Berkshire County","MA","Tyringham","2008-2012",330,39,11.8,5.3
"952","Upton","Worcester County","MA","Upton","2006-2010",5060,418,8.3,2.4
"953","Upton","Worcester County","MA","Upton","2007-2011",5282,361,6.8,1.8
"954","Upton","Worcester County","MA","Upton","2008-2012",5398,315,5.8,1.9
"955","Uxbridge","Worcester County","MA","Uxbridge","2006-2010",9747,1155,11.8,2.2
"956","Uxbridge","Worcester County","MA","Uxbridge","2007-2011",9878,1173,11.9,1.8
"957","Uxbridge","Worcester County","MA","Uxbridge","2008-2012",10086,1088,10.8,2
"958","Wakefield","Middlesex County","MA","Wakefield","2006-2010",19347,1803,9.3,1.3
"959","Wakefield","Middlesex County","MA","Wakefield","2007-2011",19579,1822,9.3,1.4
"960","Wakefield","Middlesex County","MA","Wakefield","2008-2012",19645,1690,8.6,1.2
"961","Wales","Hampden County","MA","Wales","2006-2010",1524,231,15.2,3.5
"962","Wales","Hampden County","MA","Wales","2007-2011",1562,231,14.8,3.2
"963","Wales","Hampden County","MA","Wales","2008-2012",1579,230,14.6,3.1
"964","Walpole","Norfolk County","MA","Walpole","2006-2010",17478,1781,10.2,1.2
"965","Walpole","Norfolk County","MA","Walpole","2007-2011",17993,1777,9.9,1.3
"966","Walpole","Norfolk County","MA","Walpole","2008-2012",18326,1772,9.7,1.3
"967","Waltham","Middlesex County","MA","Waltham","2006-2010",51387,2884,5.6,0.6
"968","Waltham","Middlesex County","MA","Waltham","2007-2011",51628,2800,5.4,0.7
"969","Waltham","Middlesex County","MA","Waltham","2008-2012",52075,2771,5.3,0.6
"970","Ware","Hampshire County","MA","Ware","2006-2010",7721,939,12.2,2.6
"971","Ware","Hampshire County","MA","Ware","2007-2011",7615,749,9.8,2.1
"972","Ware","Hampshire County","MA","Ware","2008-2012",7651,732,9.6,1.8
"973","Wareham","Plymouth County","MA","Wareham","2006-2010",17121,2352,13.7,1.7
"974","Wareham","Plymouth County","MA","Wareham","2007-2011",17305,2288,13.2,2.1
"975","Wareham","Plymouth County","MA","Wareham","2008-2012",17533,1986,11.3,1.6
"976","Warren","Worcester County","MA","Warren","2006-2010",3921,507,12.9,3.5
"977","Warren","Worcester County","MA","Warren","2007-2011",3875,467,12.1,3.5
"978","Warren","Worcester County","MA","Warren","2008-2012",3926,459,11.7,4.2
"979","Warwick","Franklin County","MA","Warwick","2006-2010",454,79,17.4,5.8
"980","Warwick","Franklin County","MA","Warwick","2007-2011",498,87,17.5,5.8
"981","Warwick","Franklin County","MA","Warwick","2008-2012",541,86,15.9,4.3
"982","Washington","Berkshire County","MA","Washington","2006-2010",490,76,15.5,5.8
"983","Washington","Berkshire County","MA","Washington","2007-2011",499,75,15,4.3
"984","Washington","Berkshire County","MA","Washington","2008-2012",459,62,13.5,5.2
"985","Watertown","Middlesex County","MA","Watertown","2006-2010",27117,1902,7,1.2
"986","Watertown","Middlesex County","MA","Watertown","2007-2011",27343,1482,5.4,0.9
"987","Watertown","Middlesex County","MA","Watertown","2008-2012",27334,1447,5.3,1.1
"988","Wayland","Middlesex County","MA","Wayland","2006-2010",9295,911,9.8,2
"989","Wayland","Middlesex County","MA","Wayland","2007-2011",9528,818,8.6,1.9
"990","Wayland","Middlesex County","MA","Wayland","2008-2012",9561,895,9.4,2.1
"991","Webster","Worcester County","MA","Webster","2006-2010",13176,1403,10.6,1.6
"992","Webster","Worcester County","MA","Webster","2007-2011",13183,1388,10.5,1.6
"993","Webster","Worcester County","MA","Webster","2008-2012",13311,1357,10.2,1.9
"994","Wellesley","Norfolk County","MA","Wellesley","2006-2010",20594,1356,6.6,1
"995","Wellesley","Norfolk County","MA","Wellesley","2007-2011",20714,1364,6.6,0.9
"996","Wellesley","Norfolk County","MA","Wellesley","2008-2012",20875,1447,6.9,1.1
"997","Wellfleet","Barnstable County","MA","Wellfleet","2006-2010",2747,370,13.5,4
"998","Wellfleet","Barnstable County","MA","Wellfleet","2007-2011",2623,324,12.4,4.3
"999","Wellfleet","Barnstable County","MA","Wellfleet","2008-2012",2783,307,11,4.2
"1000","Wendell","Franklin County","MA","Wendell","2006-2010",822,63,7.7,2.5
"1001","Wendell","Franklin County","MA","Wendell","2007-2011",894,73,8.2,2.9
"1002","Wendell","Franklin County","MA","Wendell","2008-2012",885,96,10.8,3.4
"1003","Wenham","Essex County","MA","Wenham","2006-2010",3776,214,5.7,1.7
"1004","Wenham","Essex County","MA","Wenham","2007-2011",3860,253,6.6,2.5
"1005","Wenham","Essex County","MA","Wenham","2008-2012",3955,227,5.7,2
"1006","West Boylston","Worcester County","MA","West Boylston","2006-2010",6471,638,9.9,2.1
"1007","West Boylston","Worcester County","MA","West Boylston","2007-2011",6310,673,10.7,2.6
"1008","West Boylston","Worcester County","MA","West Boylston","2008-2012",6351,626,9.9,1.8
"1009","West Bridgewater","Plymouth County","MA","West Bridgewater","2006-2010",5327,581,10.9,2.2
"1010","West Bridgewater","Plymouth County","MA","West Bridgewater","2007-2011",5422,652,12,2.1
"1011","West Bridgewater","Plymouth County","MA","West Bridgewater","2008-2012",5430,651,12,2.2
"1012","West Brookfield","Worcester County","MA","West Brookfield","2006-2010",3084,345,11.2,3.2
"1013","West Brookfield","Worcester County","MA","West Brookfield","2007-2011",3047,310,10.2,3
"1014","West Brookfield","Worcester County","MA","West Brookfield","2008-2012",3081,285,9.3,2.7
"1015","West Newbury","Essex County","MA","West Newbury","2006-2010",3042,219,7.2,2
"1016","West Newbury","Essex County","MA","West Newbury","2007-2011",3126,256,8.2,2.3
"1017","West Newbury","Essex County","MA","West Newbury","2008-2012",3046,221,7.3,2.2
"1018","West Springfield","Hampden County","MA","West Springfield","2006-2010",22016,2520,11.4,1.6
"1019","West Springfield","Hampden County","MA","West Springfield","2007-2011",21978,2267,10.3,1.4
"1020","West Springfield","Hampden County","MA","West Springfield","2008-2012",22146,2341,10.6,1.3
"1021","West Stockbridge","Berkshire County","MA","West Stockbridge","2006-2010",1232,119,9.7,3.1
"1022","West Stockbridge","Berkshire County","MA","West Stockbridge","2007-2011",1300,112,8.6,3.3
"1023","West Stockbridge","Berkshire County","MA","West Stockbridge","2008-2012",1266,99,7.8,2.9
"1024","West Tisbury","Dukes County","MA","West Tisbury","2006-2010",1810,123,6.8,2.8
"1025","West Tisbury","Dukes County","MA","West Tisbury","2007-2011",1922,126,6.6,2.9
"1026","West Tisbury","Dukes County","MA","West Tisbury","2008-2012",1996,136,6.8,3.1
"1027","Westborough","Worcester County","MA","Westborough","2006-2010",13352,925,6.9,1.5
"1028","Westborough","Worcester County","MA","Westborough","2007-2011",13449,920,6.8,1.4
"1029","Westborough","Worcester County","MA","Westborough","2008-2012",13629,864,6.3,1.3
"1030","Westfield","Hampden County","MA","Westfield","2006-2010",31633,3153,10,1.1
"1031","Westfield","Hampden County","MA","Westfield","2007-2011",32230,3202,9.9,1
"1032","Westfield","Hampden County","MA","Westfield","2008-2012",32437,3032,9.3,1
"1033","Westford","Middlesex County","MA","Westford","2006-2010",14938,1314,8.8,1.2
"1034","Westford","Middlesex County","MA","Westford","2007-2011",15168,1191,7.9,1.2
"1035","Westford","Middlesex County","MA","Westford","2008-2012",15416,1047,6.8,1.1
"1036","Westhampton","Hampshire County","MA","Westhampton","2006-2010",1233,139,11.3,2.7
"1037","Westhampton","Hampshire County","MA","Westhampton","2007-2011",1258,116,9.2,2.4
"1038","Westhampton","Hampshire County","MA","Westhampton","2008-2012",1266,110,8.7,1.9
"1039","Westminster","Worcester County","MA","Westminster","2006-2010",5431,636,11.7,2.8
"1040","Westminster","Worcester County","MA","Westminster","2007-2011",5479,637,11.6,2.9
"1041","Westminster","Worcester County","MA","Westminster","2008-2012",5558,606,10.9,2.4
"1042","Weston","Middlesex County","MA","Weston","2006-2010",7869,634,8.1,1.7
"1043","Weston","Middlesex County","MA","Weston","2007-2011",7912,656,8.3,1.6
"1044","Weston","Middlesex County","MA","Weston","2008-2012",8209,735,9,1.9
"1045","Westport","Bristol County","MA","Westport","2006-2010",12347,1329,10.8,1.7
"1046","Westport","Bristol County","MA","Westport","2007-2011",12400,1407,11.3,1.8
"1047","Westport","Bristol County","MA","Westport","2008-2012",12639,1318,10.4,1.7
"1048","Westwood","Norfolk County","MA","Westwood","2006-2010",10128,1047,10.3,1.7
"1049","Westwood","Norfolk County","MA","Westwood","2007-2011",10218,972,9.5,1.5
"1050","Westwood","Norfolk County","MA","Westwood","2008-2012",10293,765,7.4,1.4
"1051","Weymouth","Norfolk County","MA","Weymouth","2006-2010",41929,4649,11.1,1
"1052","Weymouth","Norfolk County","MA","Weymouth","2007-2011",41910,4418,10.5,1
"1053","Weymouth","Norfolk County","MA","Weymouth","2008-2012",42352,4394,10.4,0.9
"1054","Whately","Franklin County","MA","Whately","2006-2010",1330,172,12.9,3.5
"1055","Whately","Franklin County","MA","Whately","2007-2011",1288,132,10.2,3.4
"1056","Whately","Franklin County","MA","Whately","2008-2012",1299,125,9.6,2.9
"1057","Whitman","Plymouth County","MA","Whitman","2006-2010",10824,1199,11.1,1.5
"1058","Whitman","Plymouth County","MA","Whitman","2007-2011",10960,1239,11.3,1.4
"1059","Whitman","Plymouth County","MA","Whitman","2008-2012",10984,1106,10.1,1.6
"1060","Wilbraham","Hampden County","MA","Wilbraham","2006-2010",10825,1116,10.3,2
"1061","Wilbraham","Hampden County","MA","Wilbraham","2007-2011",11051,1190,10.8,1.6
"1062","Wilbraham","Hampden County","MA","Wilbraham","2008-2012",11079,1155,10.4,1.8
"1063","Williamsburg","Hampshire County","MA","Williamsburg","2006-2010",2157,236,10.9,2.7
"1064","Williamsburg","Hampshire County","MA","Williamsburg","2007-2011",2165,242,11.2,2.6
"1065","Williamsburg","Hampshire County","MA","Williamsburg","2008-2012",2219,269,12.1,2.8
"1066","Williamstown","Berkshire County","MA","Williamstown","2006-2010",6559,721,11,2.3
"1067","Williamstown","Berkshire County","MA","Williamstown","2007-2011",6449,712,11,1.9
"1068","Williamstown","Berkshire County","MA","Williamstown","2008-2012",6509,708,10.9,2.1
"1069","Wilmington","Middlesex County","MA","Wilmington","2006-2010",16167,1760,10.9,1.5
"1070","Wilmington","Middlesex County","MA","Wilmington","2007-2011",16483,1731,10.5,1.4
"1071","Wilmington","Middlesex County","MA","Wilmington","2008-2012",16599,1597,9.6,1.4
"1072","Winchendon","Worcester County","MA","Winchendon","2006-2010",7495,1351,18,4.5
"1073","Winchendon","Worcester County","MA","Winchendon","2007-2011",7705,973,12.6,2.4
"1074","Winchendon","Worcester County","MA","Winchendon","2008-2012",7789,911,11.7,2.4
"1075","Winchester","Middlesex County","MA","Winchester","2006-2010",15133,1003,6.6,1
"1076","Winchester","Middlesex County","MA","Winchester","2007-2011",15339,990,6.5,1.1
"1077","Winchester","Middlesex County","MA","Winchester","2008-2012",15380,1102,7.2,1.3
"1078","Windsor","Berkshire County","MA","Windsor","2006-2010",777,89,11.5,4.2
"1079","Windsor","Berkshire County","MA","Windsor","2007-2011",702,106,15.1,4.8
"1080","Windsor","Berkshire County","MA","Windsor","2008-2012",685,85,12.4,3.8
"1081","Winthrop","Suffolk County","MA","Winthrop","2006-2010",13900,1247,9,1.5
"1082","Winthrop","Suffolk County","MA","Winthrop","2007-2011",14168,1080,7.6,1.3
"1083","Winthrop","Suffolk County","MA","Winthrop","2008-2012",14418,1321,9.2,1.4
"1084","Woburn","Middlesex County","MA","Woburn","2006-2010",29490,2701,9.2,0.9
"1085","Woburn","Middlesex County","MA","Woburn","2007-2011",30099,2444,8.1,1
"1086","Woburn","Middlesex County","MA","Woburn","2008-2012",30372,2353,7.7,0.9
"1087","Worcester","Worcester County","MA","Worcester","2006-2010",140373,10695,7.6,0.5
"1088","Worcester","Worcester County","MA","Worcester","2007-2011",140993,10173,7.2,0.4
"1089","Worcester","Worcester County","MA","Worcester","2008-2012",141557,10277,7.3,0.5
"1090",NA,"Worcester County","MA","Worcester County","2006-2010",601369,58496,9.7,0.2
"1091",NA,"Worcester County","MA","Worcester County","2007-2011",606074,56615,9.3,0.2
"1092",NA,"Worcester County","MA","Worcester County","2008-2012",611954,55594,9.1,0.2
"1093","Worthington","Hampshire County","MA","Worthington","2006-2010",959,127,13.2,3
"1094","Worthington","Hampshire County","MA","Worthington","2007-2011",981,119,12.1,3
"1095","Worthington","Hampshire County","MA","Worthington","2008-2012",1007,107,10.6,3
"1096","Wrentham","Norfolk County","MA","Wrentham","2006-2010",7730,610,7.9,1.8
"1097","Wrentham","Norfolk County","MA","Wrentham","2007-2011",8112,517,6.4,1.5
"1098","Wrentham","Norfolk County","MA","Wrentham","2008-2012",8079,536,6.6,1.4
"1099","Yarmouth","Barnstable County","MA","Yarmouth","2006-2010",19997,2903,14.5,1.5
"1100","Yarmouth","Barnstable County","MA","Yarmouth","2007-2011",20387,2888,14.2,1.7
"1101","Yarmouth","Barnstable County","MA","Yarmouth","2008-2012",20280,2569,12.7,1.5
